TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48
-0.839253719086909,1.1557392292986908,0.840023660290296,0.7378056212833048,-0.6303193796033035,0.2691059374136133,-0.23063005788790372,-0.18543844916544738,-0.1336976835200645,0.06298002444001886,-0.3105228168544811,-0.22829123285834754,0.18583576734574836,-0.45624318147161474,-0.3139080067094285,-0.19895419755005897,-0.3744858831070814,-0.13230135332136744,-0.01027153064394396,0.10075042278445685,0.21114215448948376,-0.02720990642495433,0.15533597317946,-0.23615777459892837,-0.10861423349724855,0.16201194888740433,0.13452773278386032,0.03285927105335569,0.06436982648835916,-0.27889588640311325,0.007351626852807907,0.059924360429439,-0.041874711127162054,-0.04649070392556075,0.008490035364918363,-0.04986745163725238,0.030619366362461455,0.03904055542246382,0.011199401634762034,0.06729689710257981,0.0067193137753726205,-0.018497194624189826,0.03741881613110879,-0.008997559053342123,0.012937873501322777,0.01501692317782939,0.008973015452936613,-0.00507258980785937,0.0
-0.629508410326847,1.2379944196567065,0.6697265517485061,0.8977924500230747,-0.4153163068728267,0.0916138115502044,0.0380448692366794,0.05218615136988874,-0.28410613676764807,0.5475760753193598,-0.1792548890848726,-0.153822095277393,-0.10402355605007683,-0.21058279341521774,0.278928223557868,0.2555709977457506,0.05342441510502369,-0.3454193533649258,-0.1907553981683274,0.004998676662207136,0.08805809572074814,-0.052429432871153064,-0.4071936212996765,0.023262863688055243,0.09608880378290532,-0.02671160479098879,-0.13442232278244062,0.17929898798835583,-0.13159489401639096,0.23213154864201813,-0.04144717306544647,0.03422165325825502,-0.027185831930305156,-0.022157078012938605,0.06465884644834133,0.00698133312757781,0.008715451686631145,0.026315250338410975,0.007517915606650825,0.02633400339880846,0.0036205313209214346,-0.01994406555637729,-0.021829631088319885,-0.024771195824638968,-0.0017830626184787387,-0.016451794807046644,-0.024526356002285962,-0.00039507043763329475,0.0
-0.552569765555599,0.6023518631089563,-0.9376972690903875,0.41353243712067983,-0.6366528337215377,0.54940658591681,-0.20161665592349484,0.2478269062891682,-0.22454617007558975,0.07089432702762026,-0.32306907504654936,-0.052390180392536186,0.021935677711396533,-0.16029914262369627,-0.0015524160430825953,-0.13528078549198333,0.04284072698514891,-0.08305386280938155,0.00051194460565565,-0.11631437762356867,0.1330441500864628,0.39382442055589884,0.02916580486009316,0.10230574349635976,-0.016391763792800523,-0.03263418046172112,-0.2654905826624345,0.13839559480245586,-0.20333602270318282,-0.03294965135001384,0.03727240454204823,0.012101230926163616,-0.09727505037017904,-0.047502245728309675,0.1096523286806551,-0.06124746820359266,0.13935063774857284,-0.06619772485457212,-0.06595860957308546,0.0571912469500515,0.05652320962306784,0.012827471086443127,0.054843866555101824,0.017536418221192777,-0.07456436571103409,0.041168325184077974,-0.04196231229722235,-0.0037372201610160116,0.0
0.750610688492847,1.0429966642976591,0.35825894006754916,1.6583321000915567,-0.6383949782229353,0.7714444606650303,-0.16226713330657594,-0.270431006578496,0.07116178992910367,-0.0037135292042489968,0.0719530031847358,0.6413315620687633,0.20470420820181776,0.13602624074264577,-0.03168284279040408,-0.07735282753114325,0.06924735910834119,0.24448891141045123,0.21073809013391662,-0.11313018079033979,-0.18951024223318125,0.09790408448285043,0.13549748400001746,0.13052874791805513,-0.05196167548431993,-0.2367072719572151,0.042572362127037224,-0.09070921533851098,0.015308901275258305,0.10515539554354612,0.052783672387912386,0.019921270521202645,0.09093836285955262,0.04524785599966029,0.01062877838136081,0.03422469805931485,-0.022270037572424135,0.005386692091170132,0.04793385944749958,-0.012621904911484018,0.040969092879377694,-0.0035063034860229377,-0.04600978204680686,-0.013582910343034304,-0.02120980601050682,-0.002725116340938776,0.020151290419125313,0.0017604708527097215,0.0
0.933069430133357,0.4328309123967437,-1.1418220934012713,0.9900659576017529,-0.5436614751302591,-0.031957748546949584,-0.2472879634065211,-0.09621873605736661,0.05351606865313218,0.6641087712404022,-0.1018252701135051,0.33363816495716797,-0.20125820269848663,-0.2736710993712998,0.5504731484707098,0.18198179052551638,0.06738795637201526,-0.014114532513925448,-0.2185785426185652,-0.10834415883395686,-0.251594802207001,0.005123947266596517,0.1796139705561385,0.05090051444387971,-0.25488734193646284,0.04438748471701815,-0.12691759661259167,-0.2258475403438049,0.14901192444186417,0.0014144999897196435,-0.08626363507793489,-0.09681710495512079,-0.16812434490323405,-0.033542681576123036,-0.13230547698594622,0.07746900265377142,0.015449274731376358,0.027193640208380616,-0.0691439633979773,-0.027690210805772504,-0.07902497088968713,0.024975444961783198,-0.004551739831284116,0.008187360571570063,0.03760000169434007,0.008267368336663174,-0.01916867502887237,0.004526118089725231,0.0
0.964985078500852,-0.1749403565587318,-1.3758328755984632,1.2358646161086697,-0.23204062224873798,-0.005135716139470957,0.08618452221207214,-0.06603026646122433,-0.22035374819366266,0.23105296758895189,0.3180697065035962,0.5957985171897451,0.31875928365608147,0.18688610026387711,0.15021377574709746,-0.3104754107737579,0.010960025950430715,0.0784238842816073,-0.08083514923594369,0.14340544281664977,0.15242082556486108,-0.1174688508863073,-0.2680366626844913,-0.1993404151177724,0.22397995479873906,0.12018615932430653,0.051192081256429954,0.08742487093323757,-0.07485847575954017,0.009001345363659655,0.025804200963971277,-0.15703057800247888,0.0478028659386832,-0.031130773359111727,0.005470741538538208,-0.04630571022666878,-0.03384353465911965,-0.002848980162413114,-0.040454535182369876,-0.006940562375753146,-0.054406757813999194,0.038535350175730704,0.07641789502975216,0.01679188164585997,0.01577965678468912,0.006435961022684196,-0.002743236726380398,-0.007213325412310782,0.0
1.15457215880067,-0.5629746192898932,-1.2618513278571504,1.309640801720713,-0.11278140025578534,0.43600179733311656,-0.46817218339155603,0.18425169474702155,0.046137192727104225,-0.3821242816855718,0.29556945304903004,0.18233507211359037,-0.32047923867043643,0.10302919311458449,-0.22524010545121426,0.38774970269853926,-0.29070567953348797,0.1867261909839754,-0.06114370716889919,-0.13247937115838732,-0.20484334871117962,0.08588579398893603,-0.21921520806049866,0.11763882640480006,0.017147354997107057,0.11228904891620398,0.03470154239725711,0.21516347436006655,0.08482677509371447,-0.11415772782209596,-0.16910613892641468,0.09702753276000833,-0.000306855850171495,0.001587914744981102,0.04056821900939567,-0.0027198659047568633,0.05196309328836038,-0.02876907277417288,0.025509132271616615,0.03309330903637707,0.04685298537247999,-0.00926853177292383,-0.04277285404355968,-0.023175111701895786,-0.034483043149066264,0.0016094125301644583,0.011095082694226282,0.0025966523869241703,0.0
1.39767420290358,-0.7980191242972595,-1.01679979372348,1.2027544704445001,0.15695022671664852,0.11521085011302984,-0.2498125324156091,0.94134663588133,-0.023880146961873152,-0.10700899081237102,-0.12681583022781392,0.02714099464463122,-0.12167179397149537,0.10907113972146014,-0.1678824672225362,-0.14857569224341083,-0.09768709997656855,-0.1902837938753207,-0.06580395831636444,0.0806902308791909,-0.1820751301124437,-0.03637338645536525,0.2763676238756102,-0.08516685006465807,-0.11018893761203807,-0.10475236608111481,-0.21765370518877925,-0.18425228066402718,-0.14304793413908154,0.17189371171238743,0.08319589848555987,-0.03295676191774072,0.17883018027358905,0.1776501262853295,-0.028014099425045517,-0.0901954214808731,-0.016962445260445186,-0.03021436954292489,-0.0028337898999842488,0.07528689972123791,-0.05397939611254865,0.00968929103544591,-0.01908117749903932,0.05497307896711781,0.03954581117988794,-0.01708078540634749,0.0035319074855762805,-0.01833413380769652,0.0
1.46717689965213,-0.792278587150572,-0.9639135880806279,1.1935357582559207,0.34757221643759584,-0.31216552666067315,-0.4964517527431011,0.7610784626734489,-0.2738163083437207,0.019266150607513244,-0.256647621467221,-0.36085882262145696,0.3213023781818781,-0.06947883629566715,0.06708196484134527,0.061346528601429404,0.35964353319837256,0.035113601570034944,0.0255650089206201,-0.12162040249567463,0.2113423463718017,0.06174070872596112,0.0959556440597446,-0.024420537457809536,-0.03833681853355176,-0.01691333942638569,0.12159995256390965,0.0372386489489471,0.11273329797386945,-0.03094407028173343,0.1017344675268399,0.02842291516120605,-0.15766779332965958,-0.05020883048293069,0.014967750624530282,0.11903855820414239,0.009566892241261012,-0.008443520517066486,-0.06004673171324421,-0.08231632619881314,0.020425608697340315,-0.021510392617980625,-0.016262600324409016,-0.04232502518070627,-0.028482090814030782,0.0030040842329851557,0.002314577428411842,0.010608727895186824,0.0
1.57934041643112,-0.4467419259409489,1.073252229389038,1.5729141035638878,0.5646700137716386,-0.10513065061800043,-0.5167266099586337,0.6018409098739494,-0.4343148902200261,-0.1938550136094593,-0.0998260749430103,0.13752107603588423,-0.27514742342226634,-0.1224605126990847,-0.160273490131356,0.3054556649716817,-0.04387591140476982,0.12055892325973863,0.2762261067988734,0.20221282386433742,-0.16092613824259222,-0.1264907624690014,0.05987246817489635,0.030600345168843756,0.1064354719077008,0.17436510123713195,0.03482153859965839,-0.0011486874071867815,-0.08317625686064718,-0.026920999545536506,0.03221609901849202,-0.006575441574544772,-0.00858967179431403,-0.014366038245816592,-0.08988004179962025,0.040034068751425976,-0.07163176680124254,0.044768265168997255,-0.01389065514379968,0.03928645198102442,0.016625870296924007,0.027216667015324037,0.02967222138803673,-0.010185907209679658,-0.005048232000403069,0.00848728291239513,-0.011103426074514916,0.008538400518876312,0.0
1.90189828659735,-1.1995055213020651,-0.11937478183450206,0.5688032906308149,0.503230331781692,-0.30347716375446016,-0.22597356381477646,-0.17563418682649387,-0.1259872990918956,0.17913953568643212,0.031620989192004664,0.3810690116025026,-0.16604012240462107,-0.1455026290436058,-0.12017310266458991,0.10265340298855904,-0.11880537049534635,-0.03576350662316538,0.07288145465852071,0.47872762599231633,0.36960534682636165,0.1537143095738552,0.16017567065596755,-0.0023474249995190204,0.06328025022402788,0.16377762309084246,-0.03299742172342017,0.0035821750557268567,0.03225060893278497,0.08271235018570854,0.09631035552149135,0.04120729443286358,0.01097650512039567,-0.038663870254775246,0.22946578589719582,-0.1755376894051789,0.014272715519962313,-0.05895496801763419,0.08067072601752186,-0.041877056196630624,-0.00427752284500172,0.05895516939115842,0.030390909522786128,-0.03978701983906643,0.008890083348812422,0.0010515200523308365,0.0033792057034368415,-0.017601945937972357,0.0
1.99736532572493,-0.33638373755783674,1.2576707828821643,1.1181656460498375,0.12919209943465587,0.04952518907509318,-0.4074076647278267,-0.36834644442244446,0.7215121778086308,0.300586070903566,-0.2717835724553652,-0.024840167329219377,-0.07415877744400898,0.5153738738253925,0.177886062175004,-0.22465781077551905,-0.08768389865708354,-0.41526141159166613,0.16128422571003573,0.29513863026801507,0.19359923016583314,0.033141365502483956,-0.02820913058925299,0.042463990568126136,0.11809909498930454,0.10727625622669873,0.04774270612401626,-0.035058339339475365,0.07794334624142883,-0.019442518084017917,0.0004250998734044468,0.14282822452043367,-0.08349876981040676,0.04792123419419021,-0.04781563070512601,-0.0038065138358370602,0.03578247566347084,-0.00032510536215446187,-0.003415871620548269,-0.030748168536772685,-0.0004502446899293462,-0.018363909454005532,-0.04477409845681619,0.009614982732409558,-0.008211293215447474,0.00316562935885437,0.0018539175880128646,0.0056570371680901696,0.0
2.08856392307049,-0.8976921118466763,-0.28835133065538704,0.6408974333483426,0.17416575704532003,-0.388741607368984,-0.07933792897606837,-0.19007518322425182,0.4433513918765947,0.5787486306473909,-0.049564027720541796,-0.36481097824571734,-0.22087243940925394,-0.2786254432956334,0.12757819530758968,-0.09043931433516972,-0.21697792557474108,-0.03380251222309716,-0.03277261492951193,-0.07761983642243632,-0.31302853754292814,-0.09303637439408671,-0.13936009721313392,0.1028178042440921,0.15630267453561583,-0.05650353085295803,0.07655659731647457,-0.2021081728115672,0.0013412296039395086,-0.22130373423580244,0.19005822370895398,0.04212977920992646,0.09471586889758736,-0.024285621060146097,0.16238661465288404,-0.024412741332051797,-0.16201213378679383,-0.024612755805483624,0.05357498871646876,-0.04833041396430717,-0.009172843476887186,0.02433110572491343,0.05379168580347615,-0.01007856407418276,0.011375057390139887,0.05593297928144802,0.023181983758404235,-0.004422037938958055,0.0
2.10800584058625,-0.9949966122901008,-0.28869462655286304,0.5185097847450169,0.45050513920596064,-0.04749861480076199,0.2560630236212931,-0.0852957456033335,0.22944714908490713,0.3647936974973518,0.1992733753047504,0.02923323256581989,-0.20371904464302537,-0.2510788686659059,0.1361920861904379,-0.01406639575936914,-0.09841815389959069,-0.3673194052109674,0.1315572512835946,-0.012368995343936463,-0.178229619996528,0.09153127752585499,0.119873462729132,-0.3526645679138592,0.05087963380113965,-0.15603144060715748,0.19665565926680376,0.05523992704550867,-0.04064629680833397,0.02761034284526299,-0.23817637293642102,-0.13570576721880526,-0.17099627861086178,-0.05320619282726441,-0.1844275527317575,-0.06990240020407402,0.06290917771662992,0.037700112737829465,0.008499210799496228,-0.028132304028252533,0.0696530227699414,-0.05922303356212746,-0.01161402582552146,0.029803734911991144,0.017668824133619778,-0.05067737453387989,-0.0023670194262241737,0.009920101417023597,0.0
2.10959538299129,-1.0742545886921242,-0.18967507993347485,0.1476969078874675,0.6035412430020815,0.6309178595807559,-0.011412886851487124,-0.12703368312755983,0.3329683937581662,0.007520287991850741,-0.029163094599237088,-0.1358813992701144,-0.17959611025747005,0.02641538205200381,0.04709082357341616,0.043233731923496416,0.3065821595443305,-0.2761039534347742,-0.3317124858925732,-0.21357422105725224,0.1937041140088154,0.2037206260855754,-0.02872758985272751,0.06799110069828435,0.08039049495142914,-0.07424743272949463,-0.018060015388539605,-0.0839440566486705,0.3999676867986806,-0.024250239620155843,-0.02478349570454947,-0.026233476299220192,0.21657347428688373,0.001889562569157358,0.0011854012782568926,-0.011100972170114642,0.11583635218794276,0.06350800038366974,-0.04230173307006414,0.061703113588482884,0.041395392684489135,-0.1113021774802774,-0.0030104416504697835,0.014692110845372659,0.0013752885342738015,0.0011486303411773475,0.02854529658223432,-0.002858900645391278,0.0
2.18307450301212,-0.4167742621682538,1.2928917418877415,1.0039960878281022,0.6826212435265954,0.24421875227268755,0.5357443829964968,-0.37107610682216946,-0.17463898959412974,0.1957420990395839,-0.014015865299291799,0.15045969293732367,-0.07924903346860769,-0.24162160197341856,-0.1363465226423774,-0.0881265599599579,-0.20385938925451708,-0.066986863408053,-0.10308659134491581,-0.45688829490444377,0.15313980660642715,0.19340362630080649,-0.18946991912203873,-0.028134451516414086,-0.2022695981474918,0.034720150880338634,0.0053887569017386444,0.062026045774871974,0.03905449876362588,-0.08675412894705489,0.15239465897028515,-0.09549908468669721,-0.01645771994720062,0.1051558483870167,0.05661700880993056,0.1515588779387578,-0.0842710225721039,0.03539379677584457,0.01518725942514562,-0.01568508594938515,-0.011496348838427733,0.023498704339662602,-0.05428440280611355,0.003400164413397734,0.013183692047881435,-0.02104154823881217,-0.01414553372243283,0.004147204147305767,0.0
2.18673876833911,-0.36989769344268103,1.3585726251859673,1.0051172279646907,0.4155278145927743,0.009909731006118302,0.07739673831165382,-0.40562718822166577,0.09316640956569809,0.028504747507438276,-0.1216235189263291,-0.09868730407638564,-0.2248794388501446,-0.03232826749352272,-0.03950101642907582,-0.24605604160955777,0.22610630589670647,0.28133323175202246,-0.318578236755451,-0.11920664676608167,0.06127642684669238,-0.14088551577169878,0.1003524145652744,-0.0149384151051927,-0.02631382916377776,-0.2825600155808084,-0.14716260122429867,0.15998483950777811,-0.040820306569997446,0.03373577440860785,-0.14276150644137342,-0.09807221211460776,-0.00124346399884623,-0.22399338805313518,0.06402992662295506,-0.1330107733654016,-0.025850289718506343,-0.07564410875770373,-0.019269266546902874,0.025824433286706146,0.03757046080444542,-0.051288962149754834,0.0910618418302334,-0.016642729976199894,-0.016840161631656463,0.013666162918669303,-0.001987375336340296,-0.006175570436826116,0.0
2.26578497197039,-1.1129493078496013,-0.018331218403385488,0.3785920609924629,0.05137671569634493,-0.04656705868652403,-0.24133423669162815,-0.27662214798496176,-0.2177389541457874,0.17153048028399137,0.14455270043162496,-0.37212817945076254,0.08553375375921443,0.2277740191583642,-0.12936924612546857,-0.1072818153858876,-0.11871710440336226,0.3904009710874207,-0.2363843623754151,0.145311279921017,0.21433238829526335,-0.04123346942220944,-0.20072074477623797,-0.09002564785109443,0.026144438260295604,-0.022028846257572857,0.12886358900644143,-0.18199222818853877,-0.12208913773146865,0.23272778086967394,-0.2510932856412938,-0.045334260598979575,0.09690419108566947,0.029079574003778936,-0.09501830927017858,0.2111577570106322,-0.036726493641414094,-0.0473821140868552,0.025317041194315368,0.029298274531193592,-0.09186336106189028,-0.08370395614891506,-0.007106068269014919,0.04172850900524251,-0.000569882305955975,0.015922896898985645,-0.03733892880843479,0.0029074568471097084,0.0
2.30516343750525,-1.118122986313936,0.061803718360987185,0.13900776895205808,0.0684008742731374,0.007528987257126192,-0.33322469385000997,-0.26031465189418235,-0.20516868724240847,-0.09723771409545347,-0.014868379721810928,-0.32201266147485297,0.025549369369537986,0.28873916574352193,-0.3094330317033392,-0.10961791748490507,-0.20852853161763973,0.07927125099979108,-0.08882906389761604,0.039727742956951244,-0.029441288819141903,-0.0876832486402296,-0.16543525818347896,0.08239580059862507,-0.09460711570779161,-0.10995010365226184,-0.07621422574355792,-0.08356515733679377,0.03505628446380915,-0.07639690089641367,-0.012843095930223808,-0.11440838007963534,-0.12438693850492288,0.041378318036558025,-0.05874153961218439,-0.13006943129701048,-0.0010305298806075943,0.1863947593625843,-0.17378111800896215,-0.08897368196121559,0.06903780005460526,0.20251704651193433,-0.09394072651142603,-0.032846969890281616,0.021354858983714343,-0.018281036013436343,0.008400498216064367,-0.005525056908326689,0.0
2.31073414033149,-1.1342621589593136,0.0352893966157622,0.056209040135227956,0.17212976600004837,0.0666540597554721,0.0037986194463919486,0.017277602727711158,-0.19505581418054388,-0.20976108695283693,0.19236769029798031,0.04725291218823502,0.0411113126793242,0.06626803966536272,-0.325162872740658,-0.02854359468136103,-0.14750189651515175,-0.054299363492912534,0.017668571240575047,-0.07713747104608247,-0.17649560449146787,-0.29316801586017055,0.10452957447439806,0.09856117659516844,-0.053026766225160726,-0.06679551591851002,-0.2175251795635869,0.014647487454007018,-0.10741321274761695,-0.06429144221204014,0.15339405537215528,-0.12663460143057356,-0.10719962114623141,-0.23258600901606757,0.19903332025709158,0.19525257708576899,0.21035971333217093,0.014867779067561548,0.04044934694615119,-0.005809665072710347,0.03149083457922089,-0.09561767312693245,0.03934854353566259,0.015787361232798187,0.05667348683767725,-0.007126055185279574,0.004299716145005591,0.0016939693028417229,0.0
2.33206780874885,-1.1039286753061706,-0.05167865845378698,0.1217456867962159,0.13086549577954948,0.16477757272743707,0.10168992535788322,0.13467075427416406,0.12390675633675807,-0.1385223838749055,0.18637737631782916,0.2938734008526163,0.11028214291279267,0.014494334635858131,-0.13279128208160962,-0.22667661464066297,0.15859466587600696,-0.17469852394354624,-0.18309201295444896,-0.11459628766556813,-0.02511469106920569,-0.3749144568537432,-0.06398851501006668,0.08760584969328641,0.07947679269701005,0.26490284128226815,0.05344568639803533,0.06355961850049699,-0.04050513433399013,0.08740008375180126,0.003316112711538467,0.30503003811188534,-0.09283831590811248,-0.09535384017096961,-0.052078458523471365,0.008279541888150593,-0.056024794092332436,0.08764969570412733,-0.016490793741972827,-0.009902583805135643,-0.0616521092223341,0.10451568470640868,0.07902006052499394,-0.019619621203686967,-0.029805976917801714,0.01976083789065394,0.007527235756025627,0.043534882444201,0.0
