TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48
2.33281406790127,-1.002971919073031,0.16052992865442262,0.008917838201289323,-0.020938546193309905,-0.3085186937579129,0.057553820956260174,0.16304575937300483,0.060316208257972195,-0.3444331903248051,-0.15542295969262954,0.2115073142005417,0.10341939240541291,-0.1078981318475162,0.023813632510232295,-0.2784170400436862,-0.0053732278614710425,-0.22802597145896844,-0.09431779928335088,-0.09572385556673073,0.1609387508902873,-0.18256084896503058,-0.09621592489369947,0.2088692629738194,0.13256480568432258,-0.06780385874263764,0.017666844732435846,-0.011991142097718939,-0.062401967351793326,-0.1613808257122498,0.007476956190533005,-0.03585895488047893,0.052098846994174275,0.0619980255169261,-0.1633529996038293,0.06859161895867982,-0.08378365037446919,-0.027254823489541516,0.031572598704680675,-0.10850752990593623,-0.001603872324909594,-0.08447948818722306,-0.09198240789207002,-0.043094211460293574,-0.04162443694843649,0.0474122219432409,-0.06535821469181315,-0.037147585765110416,0.0
2.33585780652913,-0.9886633521550436,0.2285899867467834,-0.05168664951953937,-0.12397671879904824,-0.41927568701300927,-0.2062269040410637,-0.00030138082096747853,-0.015124448318166,-0.34661481437720076,-0.18716579217898285,-0.1014204209540908,0.02144386759764415,-0.0742580833611548,0.29408649279711213,-0.13038866892321507,0.15674692751088962,-0.17220113087398067,0.06359201067641043,0.2171967047023748,0.09784004163172695,-0.0916584991092056,0.04247551348341318,0.12492256707989072,-0.16343353763362814,-0.20107802274268616,-0.0456489973059495,-0.1286247359913487,-0.06387167177916095,-0.0666771391163542,-0.0026277405283635174,-0.08217760694061171,0.0994868120661785,-0.008513614664496792,0.06497923139114659,-0.034267010396824664,-0.07759898833133821,0.03476984109372032,-0.08809095458566468,0.10077230987027844,0.007984656065271717,0.014310162482059928,0.02066526013474678,0.1137660576212998,-0.11390725940193437,-0.07825940668305027,0.03611999802087863,0.03444426387473492,0.0
2.33867288492065,-0.989654066269435,0.2246571035957998,-0.031038028825837928,-0.08012434476976332,-0.38165663824821056,-0.292181345657342,-0.027395640634350155,-0.00866920814972705,-0.3768307520264794,-0.19868792605332705,-0.1714176655818853,-0.07560481541348611,-0.049338500067785965,0.2770762957492281,-0.0601402279733571,0.19580800502990578,-0.029278903269323087,0.13878707879757338,0.1811484553460011,-0.06005302030830415,0.0011855661512114465,-0.06281079723852817,0.02262386707165102,-0.1797600080584342,-0.19113406183905696,0.022259014086693594,-0.03559468456037642,0.09490830577336257,0.09375669056746357,-0.006426580797375785,0.1691225478108805,0.036993890634090754,0.003890594310297896,-0.13930922748550495,-0.059871593582711324,0.17348654815737463,-0.1413085077152033,0.0935401833540207,0.11448072225950019,0.040608570155067435,0.04765064418756544,0.09253700467249838,-0.08074743498475515,0.11653464652161213,0.01755538577642196,-0.023825753954974743,-0.00788446916570278,0.0
2.34020485222729,-1.0235734786637276,0.12392137227477344,-0.01627145158873491,0.07348677578057614,-0.030242468704854128,-0.2537887959411226,-0.16270925021290106,-0.009305454981790823,-0.33949822664454155,-0.4406079238753171,-0.12340971896815804,-0.03177272346467272,-0.07612041181961839,0.12847277879471342,0.2774072770520054,-0.05145505662249074,0.01516523728463435,0.0371020970376843,-0.07544158541523294,-0.10535683137721524,-0.07561802328676095,-0.015821145016373155,-0.09847436302937244,-0.23202858888284802,0.18592311180777485,0.031314980236952006,0.32283281539769976,-0.03383284672387049,0.07226135412075285,-0.031570040526297215,0.06397713619084681,0.0738092742432576,0.3262875896318409,0.04387555315845196,0.01863788324705364,-0.04523641508403807,0.012293513866336363,0.045137902166612856,-0.021661995498708796,0.07775235635003187,-0.06542519167814127,-0.015530751621325382,0.033457618654702675,0.01786515617850975,0.03851975769862695,0.03935074067498289,-0.002198278913731731,0.0
2.34614583171231,-1.0319562528206716,0.14698953885042837,-0.273122055805174,0.018365742448381926,0.02925027174157278,0.18784697921118235,-0.3478571287588385,-0.30062755049752327,-0.2015964189293695,-0.15710494323245192,0.029787514980105383,0.14139971591153064,-0.018649853433211395,-0.08277521265839068,0.10898135401963412,-0.12813282045699673,-0.2745863640752918,0.12177418118744608,-0.22967826337667532,-0.11058638511489621,0.4079600171355079,-0.024253288434617704,0.011819557096001024,-0.25643556657925853,0.2061703271712757,0.007301982170611595,-0.10049040289467294,-0.013956935758618876,0.3338031892896231,0.0066344266115469265,0.0019563195388269043,0.08293195258353873,0.0076198362502274165,-0.02159959090258225,-0.05004343519302877,0.04734172960245762,0.05830951832090737,0.09223203039672703,-0.09751068836173797,-0.004890536002442757,0.006565916436404783,-0.02134194874769193,0.016477423757467333,-0.005095163559988851,-0.04675668674383575,-0.04269181660002499,-0.0029712701531949223,0.0
2.36055933695408,-0.9579208420039903,0.15572682135587973,-0.2987219381613736,0.0031021957583665127,-0.07926538942621625,0.2867067463030338,-0.4953576331109888,-0.15129755119714716,-0.08363228789328585,-0.3468164800005771,0.05892662758091395,0.1251829123830213,-0.14516216913028784,-0.09625948689632527,0.05761382576876587,-0.06654244968596128,0.044127310550051806,-0.1434724087333849,-0.23974099741465768,-0.18931595064866674,0.18131131367502917,0.03499262461267479,-0.11307648298311668,0.01588940484793794,-0.2768590392358624,-0.03146650639418677,0.12236041731878267,-0.0554503692932833,0.07311264057402789,-0.046025592312457335,-0.004278906491009298,-0.06304651247328807,-0.06835150584002612,0.04354589622039639,-0.10054475342284583,-0.07899103059158626,-0.22356941509423228,0.06587261269091907,0.04851349854280948,-0.14215798845716687,0.05111534493483734,-0.04047305503593107,-0.009880847512824689,-0.04719341068099758,0.04954284247228774,0.028456982835718802,0.015065374807139816,0.0
2.37759728821484,-0.9240735699579671,0.12302345929811132,-0.5074921444058516,-0.03597328264891616,0.16306662856820378,0.19285207343748892,-0.24504496537682735,-0.09795521111389914,-0.01070832898901321,-0.3000958032795714,0.06195975110967823,0.20176520612971885,-0.24085579287411435,0.05141119148303449,0.26890457838582243,0.12505341883917215,0.09867594609286653,-0.08004082816190357,0.06793646521511895,-0.27942410784714566,0.08584371416415956,-0.021654893832745537,-0.0756140891428934,0.3228459129443403,-0.03991438622773987,0.0607673228254206,-0.11842224523118114,-0.24164203497254746,-0.18765030533855967,-0.15850955821782187,0.10070790057244172,0.14931955637030203,-0.14637504843959673,0.08055052808130218,0.03406768005154532,-0.04696708521707642,0.11901726025219346,-0.035820784499454486,0.016903051565589734,0.04443152441522682,0.06187850367262362,-0.0008663679766169947,-0.07082571814107257,0.04475939514736967,-0.04769425377524745,0.009020245584035406,-0.019435813874322007,0.0
2.37964604173184,-1.0152295416782504,0.1829086047110855,-0.47975237337454635,-0.25691403531748314,-0.07455167875307468,-0.010534294008665521,-0.2676343028365057,-0.19788046877124288,-0.01632883431602257,0.07400967828570697,0.025161508034394868,0.08920650874506421,-0.19737320932000552,0.09785248877020786,0.03284887000057573,0.171540043866822,0.17746491960242272,-0.07997982633973008,0.14456678778382717,-0.2863102739341233,0.17723717367641054,-0.034931285820818135,-0.0361358355385772,0.3590309608325401,0.04748683299736443,0.18082477106632147,-0.012420538390848432,0.006463422503018235,-0.019575914974227473,0.30606579378494597,-0.03830901341095733,-0.16084668763129514,0.0757673942129416,-0.08044806514883206,-0.19777857797798487,0.1306349778630901,0.1869756089990787,0.028317796102101514,-0.011821928535869388,-0.046299230907002,-0.10476774337722465,-0.052877716074151856,0.03661299747294628,-0.05056832924620543,0.014391151019188553,0.02334319112693066,0.0013984007530595502,0.0
2.49109772687554,-0.8028207475739558,1.7189942893875942,0.28897736120722745,-0.6645530788304426,0.46490468397732815,-0.0638860040935843,0.10764365507020701,-0.06763012339768773,0.1178050748673032,0.22374700876780046,-0.006253297103150169,0.7411252986130781,-0.14139909114192048,-0.153530082587488,0.036526670158142,0.0885348734858263,0.15472594332856665,0.0654377200710689,0.02714515121864713,-0.2692633331371653,-0.035557452792247125,-0.09286156944701288,0.052498551143573206,-0.031090224315617688,0.06328333536898617,-0.011223362988808643,0.025777671976942782,-0.026233583513401135,0.05600169496134514,-0.10059045117109888,0.03469176945802856,-0.03484673985296201,0.009019472781852231,-0.08084086909552422,-0.02629636824007424,0.03535130341772744,-0.06613817414820064,-0.08773047853080478,0.04178121255267335,-0.06384617893600267,0.014469152031041871,-0.0321803163485559,0.03628858086073501,0.0002615283972468949,-0.019762917648289902,0.00784602255263165,-0.006223401663107566,0.0
2.50804369880753,-1.0481450764561047,0.17463205220957256,-0.3509205249304488,0.11588639235863508,0.28682169115465916,0.1352499479819948,-0.39124335782261355,0.12835061540394027,0.26145583627993696,0.41564091410783166,-0.12285632263513192,0.04239027074959314,-0.13013669383959026,0.009944318883175469,-0.13914752310043546,0.43677593479692844,0.26751900283683383,0.07724073203022419,-0.045063106188332834,0.08788997498412815,0.028983140004074284,0.2255930516983602,-0.0502679978138298,-0.2804757554726727,0.09482376014400874,-0.037864222721393295,0.03596788562527395,-0.14920170965073862,-0.17776463438419038,0.0948830345819879,0.033798139663343565,-0.06859419411054732,0.006967651349331587,-0.023961536320910477,0.00011343030484405277,-0.041438498882441645,-0.09379863264476829,0.08724545341281797,0.0028639930276721957,0.11591896934079372,0.04128952542642386,-0.011002625250505238,-0.017548214370122567,-0.029229986785249424,-0.007597856393989739,5.6234707770149086e-05,-0.0213029524079856,0.0
2.5163481317498,-0.9346046825345821,0.13979412246493536,-0.45071641162880144,0.06556429946500346,0.3461369124106141,-0.10558158833346067,-0.2987354658142434,0.23276106090163845,0.2903100461421476,0.15581406667810688,-0.2175233507710431,0.15679706483193612,0.028432561837058584,0.2913495373135732,-0.04385325918201654,0.010630488128263829,0.03532603549862985,0.6364373320876913,0.09039414429815448,0.13495903316857677,-0.043562783546941854,0.04627782040672957,0.08451770197270436,0.15755799863562098,0.07994485185828745,-0.2758702065002322,0.12042512537362444,-0.011408329224565616,-0.04208198232504109,-0.0599623077484668,0.010698439157758617,0.03792211843920096,0.025326297800300684,0.03675649180265633,-0.04073225267485141,-0.014049454439881271,0.035251568628904696,0.02271413792681199,0.03490185380904692,-0.1294467841098097,-0.027906734192636635,-0.11396895927047054,-0.021282466899119397,0.011245738577065715,0.01989268978623899,-0.013750074753594126,0.012129718032960778,0.0
2.51684399395106,-0.9214328466422741,0.21567687273264985,-0.6018413347878272,0.1414247309023481,0.04044491326021913,0.18196045857165707,-0.038689865734951964,-0.27979203090569177,0.3431440106406626,0.13160955979988653,0.07183371552791228,0.05579237520660612,-0.11708323248302514,0.07591987898501211,-0.14653439569492763,-0.36548477044279926,-0.03811788179231157,0.16415120330029948,-0.030670784757308972,0.0650672803450543,0.2561597258163462,-0.22155481976020153,0.24944267490692026,0.06484283161568362,-0.04086286255112563,0.02121942903809565,0.012674601710836531,0.07344641869148068,-0.1710721870819683,0.09698116237430163,0.1480313340146472,-0.05531666204042797,0.2337825197412234,-0.012516396143074891,0.18721628371392116,-0.005063388057753974,-0.08896411946656817,-0.12370841594147299,0.10472174846072312,0.010906771593846093,0.008127288164274271,0.09091966794968323,0.04335125755266115,0.044022346402824736,-0.044830595622937834,-0.0018328789448181257,0.004223105097131298,0.0
2.53536885040444,-0.7944512904357997,0.20364247424060708,-0.6559061973645137,-0.2559094002839456,0.6757715758210436,-0.0006241813954249892,-0.03148959640462356,-0.08826253389778974,-0.20127281989420087,0.07002615475370408,-0.18393058890179395,0.20983468631585622,0.3236318765674481,0.210015242788277,0.1705326903368974,0.05353209553881424,-0.08873324998531479,0.013433041898084263,-0.14583218309924578,0.12462297052952437,-0.1606240881463737,-0.07585308820491854,-0.11416882086521345,0.013583649109182918,-0.14980760420484865,-0.02284211890691653,-0.20553330980902945,0.022331617034481558,0.02975752433389484,-0.047829626727846526,-0.16729045179638632,-0.18121330782220169,0.1953435642026079,0.05184421704901719,0.06147807379453737,-0.044927533019268294,0.04569241492553481,0.08186617991233415,0.013893055625303359,-0.04722089853038498,0.06744978924042912,0.181260985706414,-0.02823333346949172,-0.03297457090122634,0.0626189258332399,-0.020284160382390046,0.004880699869863565,0.0
2.53906786085162,-0.7541414486105326,0.2834956077063784,-0.7414781349114573,-0.10718479829300882,0.1927424296905706,0.12823093404493183,0.34891370237316055,-0.27748905273136315,-0.0011882812835772934,0.23465155347501393,0.18501219544356728,-0.0942685122672395,-0.03900594830708382,0.27534879338889456,0.1325274848509401,-0.257589144878834,0.0074901492889881275,-0.008861668699940567,0.18597971530645685,0.1927075058705227,0.07037665490464935,-0.08514636206103526,-0.13045233068934062,-0.21097574721321422,-0.12414094170201836,0.05419581937646155,0.008367773124511504,0.16899326769858827,-0.01963021362486492,-0.12264052800647322,-0.002814445385959202,0.09452457554604897,-0.2807244427413737,-0.07854929712000742,-0.04640754787087929,0.09694509731580743,0.08187820454360233,-0.0019054977508653275,-0.13311432004257062,-0.06584294905569951,-0.015533529161853736,-0.0026822015007241127,0.0038190576161012124,-0.0061264684920853876,0.04373045233527398,0.06637329264406518,-0.0008243278365180317,0.0
2.5398075029906,-0.7820499642036077,0.25500847898555695,-0.7381960097363353,-0.3910431273462231,0.12315048040606272,0.030811568606933577,0.05972125832638766,-0.5043517115441392,-0.076878383384498,0.20194601529126122,-0.05282980962460993,-0.02828363896611207,0.14614803037164972,0.22156875531813422,-0.05444841056491044,-0.14587868575889198,-0.10342962995717783,-0.15012917930366382,0.20603817141944472,-0.12626706548157723,-0.14930284501095134,0.09053321944466523,-0.09698011960946341,-0.07097386296022044,0.07958897158165612,-0.04605418210502662,0.10401981125435351,0.0040716502383579,0.05071100955288191,-0.04903434143293627,0.11170835767073567,-0.12189121144814836,-0.11341978547314643,-0.08165056292243819,-0.002632079910637254,-0.16599212323443419,-0.06005355908269296,0.017751261260112238,-0.02263655575449943,0.10760989584974694,-0.05044182860340583,-0.04617860394179307,-0.01875657380568056,-0.06200732080768468,-0.04969927609247034,-0.08058126737353159,-0.010920970644055375,0.0
2.54203405058686,-0.7913866668346512,0.24649637847812175,-0.6300187125209219,-0.5537481890620445,-0.03086992691798098,-0.11054994482714664,-0.1264325076317176,-0.44723444612795876,-0.1047036078556265,0.21521164729952014,-0.11374523061313244,-0.07849085905605244,0.2659436099717152,0.010828875614214865,-0.005957368720917472,0.10819837726357831,-0.1363220805395805,-0.3318792682614581,-0.0657837471429482,-0.009834698235146471,-0.09210126479867053,0.12738705982503898,-0.018156785303942685,0.0855113148791688,0.24560666725113808,-0.05846727021244528,0.02859122151194745,0.16825795961518175,0.06308314354094767,0.10549656641042662,-0.08896671650196866,0.12697400319981442,0.04194322029795506,0.0030579991551895782,0.07649859025591564,-0.04046146031549255,-0.09504063525607236,-0.179959589179192,0.15074558992248918,0.06230807405774376,-0.03076312634531682,-0.060027973312258315,-0.02448231371235975,0.05387096779673158,0.04309711385167241,0.059411766727694194,0.004241560383779833,0.0
2.55893733673506,-0.7962981330341407,0.2316420621788771,-0.6569952438301482,-0.4713936599052941,-0.25546810341283704,-0.22441531942443296,-0.028993701285337105,-0.2445906310591608,0.182113743933699,0.17699391308505927,-0.008645670483272503,-0.10795023790950525,0.0003424422694180727,-0.2879772355469732,0.289579229358791,0.23478386418632274,-0.1369769562072833,-0.09092727842004336,-0.12613413633877885,0.2431929492527639,-0.09699533623096034,0.18751112516172702,0.1699125308966029,0.18403890288229163,0.10532956084481614,0.09776682913380337,-0.004726535974030856,0.12796507207434207,-0.0645753555007064,-0.08222355880036224,-0.020679508963379462,0.11207489371644168,-0.01839431098577895,0.06889893804992579,-0.01788193071821008,0.1613551696209645,-0.04288863227519993,0.07264862997899695,-0.01707465061999814,-0.11930072898390814,0.07756583890995997,0.005521242160696105,0.09003663477603868,-4.477191252366599e-05,-0.07004222925650357,-0.040813165243908045,-0.01957686248823733,0.0
2.57877464916503,-0.7110362673017655,0.22563307205413266,-0.5826334197359839,-0.4934353627988662,-0.5410197756665053,-0.18147745941540613,0.04026920177287849,0.0659518439289159,0.3145371301938403,0.20751118763548773,0.23132027616134915,0.027332977479105063,-0.1429906981465662,-0.20278793646847415,0.2435026251656171,0.050152059680506636,0.19534043352505015,0.23187134045377744,-0.28024562551716536,0.1517048223311791,-0.17254828214031734,0.020550585564183682,0.018457555701532614,0.015848455092934546,-0.16820724948407006,0.14203353782812062,-0.13851053623770979,-0.04208046265402668,0.0831161582998502,-0.10879874582282097,-0.042951102450134664,-0.029521205612266236,0.12656725101700358,0.07082628311468521,-0.1488717116331123,-0.06329435761543668,-0.003343352237318637,-0.005122585076758262,-0.03660725108880378,0.14451908750514378,-0.03828363194910676,0.02339215658716744,-0.04587513349858043,0.045701994277664054,-0.0065729461109244585,-0.0021690332063956925,0.012873902994724556,0.0
2.58923111297877,-0.655109429038188,-0.009282141522390378,-0.24399892692251982,-0.4978861040406636,-0.8624215279373958,0.2323848161915076,-0.12619121083903356,0.18972989986764538,0.10900558108471588,0.23378536024580185,0.07612076017879149,-0.16319106818805068,-0.11808235053686077,-0.006545406323367052,0.05119831614743013,-0.10363934414432853,0.08108330455486223,0.23979312924537088,0.12638410699923594,-0.08637678121644664,0.07511774052324394,0.11172636720693342,-0.14380835338619272,0.07807557998893075,0.15564289746691654,-0.09826946904232989,0.014502455706032423,-0.06498376403541564,0.18442841861901935,-0.05978127929552573,0.08911665830601345,0.10341812124075676,-0.09470240477647586,0.03501609485622054,0.2727260595898374,0.03892707412998894,-0.008818417427268613,0.03152754134417196,-0.030553743787082043,0.032259428163418195,-0.0857221892324629,0.05992606515042408,-0.010779749264654338,-0.061462227244233884,0.038924191230414844,0.03965408230661238,0.0013449946662491643,0.0
2.59335315627419,-0.4300657804853808,-0.3450342418261452,0.25120474968960615,-0.37873391269150053,-0.6554674700528518,0.19623430956796564,-0.21475606226000893,0.49690344778740014,0.03799812741580839,-0.03647153507645641,-0.06238587061445835,-0.31398428943081147,0.46146264608149345,-0.10770191752014151,-0.02187100123538859,0.1276048522919675,0.20474243109413673,-0.2613139581036199,0.029710699750057475,-0.011512905283862963,-0.09393498886609215,0.2933615194654938,-0.08797424767236767,-0.037475804433747824,-0.08466380881377028,0.05270338696218976,0.3925776623373374,0.008294352081941675,-0.016354930326148015,0.13720879919295503,-0.04071108864119151,-0.0497975515389294,0.04431535326258936,-0.020815318359282603,0.0015420497119786594,0.05008066941742603,-0.0016809263456640088,-0.07503341413482391,-0.02718589997647533,-0.05297384304271692,0.0541807707868147,-0.02236162120514671,0.009046076971378672,0.010763818415830836,-0.04330623142730579,-0.030424941646094227,0.001979238762550714,0.0
2.5973305284851,-0.25554698201410403,-0.5726674333757543,0.14150816783280928,-0.10038028829616588,-0.03859730840302922,0.16790891511042613,-0.15805698668892185,0.6873759387105306,-0.02694195175381014,-0.26997036253221784,0.19388062158838038,0.19169340838783402,0.47163640933438966,-0.22419531643307486,0.29654288855946465,0.37648936209416406,-0.05036542264196206,0.26942221098806113,0.12807080953699826,0.004233275788750589,0.1688585735941792,-0.17646748921193717,0.03270006563603617,-0.1687592423309392,-0.0644849709462256,-0.028756362513992186,-0.3051403428572462,-0.0845096261318255,-0.03592081905474465,0.0021599270589936943,-0.02306631313307972,-0.04966965411381059,-0.007752525356271793,0.03549897079260899,0.04470900074543453,-0.00901463835610261,-0.023580255855938235,0.025565977002492427,0.0013909712265203697,0.055720600534398756,0.004889409375467894,0.002207410006074379,-0.012092875694840105,-0.0070946676535316566,0.02690230566265333,-0.00904284244524594,0.00047838702276085466,0.0
