TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48
2.64752048685691,-0.2093463577825956,-0.3502610790353229,-0.008622801612183045,0.41820512604706567,-0.3048084454981086,1.2513918972555833,0.2195299458318014,-0.05147107303940162,0.04614045670213542,-0.22795734685250962,0.43101259410270837,0.18563558965134236,0.18378490484287083,-0.1474534775357884,-0.05493639515578957,-0.4262070372029077,-0.1789953817050665,0.06818565440430281,0.07661462944032105,0.09071137630632325,-0.0760939401553443,0.1602977448927116,0.008621690047595875,-0.11210397218095419,0.08186177483609657,-0.047982585766341145,-0.07161183164312494,0.019236974554243187,0.12502359157519166,0.031005541310929762,-0.06930938268733539,-0.03925222301411779,-0.011880747181662597,0.10185567462643122,-0.007569292316269249,0.03480403588567326,-0.0297914678306204,-0.029906587720490995,0.03740184421249571,-0.012735044905713557,0.03262049036741972,-0.026309837089577206,-0.004816651026686653,-0.022516103928998145,0.007016525324253225,0.003207027315382509,0.003175292442307932,0.0
2.65774839944431,-0.1680386272911305,-0.6144461016471676,0.012991116911332245,0.22330227179175013,0.49687171840663374,0.3796606167496541,0.20912205024420538,0.4685790760572833,-0.6067175161418497,-0.45881319871515536,0.0023129129065483267,0.151751450441124,-0.09714492482162795,0.16889408013936913,0.042881342795582714,-0.054745887278417345,0.19042685176550417,0.14317111138723945,-0.26609752967646166,0.2338539368500829,-0.09666888835494075,0.1805369853427354,-0.08639282058842396,0.42966485495127366,-0.01160028901498025,0.052995378234221645,0.18995172947430236,-0.10754751204350821,0.06816508669652697,-0.01407354248393127,0.001818812745067475,-0.07689203290474939,0.07710157612595873,-0.09797145258163806,-0.0535343752407813,-0.04354939900555914,-0.0738037213667834,-0.03189806836947398,0.004305098325747697,-0.03497010787381743,-0.02600195072949635,-8.890469034515967e-05,0.03204220530452755,0.015734745549765332,-0.005708694429060492,0.0022661428088450743,-0.0013061298942329688,0.0
2.66902438214515,-0.12927119309398685,-0.370874373430991,0.05405970452273916,0.5592566848416212,-0.1570303122655402,0.30635695891901865,0.13918274694597338,0.006455958017271793,-0.3541532298826063,0.18565640299482533,-0.02775312527875701,-0.060541637557025026,-0.43518872096425876,0.13577542231696765,-0.10863993735508469,0.08569475589650086,0.5314721682792792,-0.04341010376602151,0.19593198692031016,-0.032828459597125825,0.27523319030051613,-0.14191634069477316,0.09049805538436075,-0.24894554411895842,-0.015656976122164015,-0.20376061340408502,0.07776752928207074,-0.015237961441438,-0.035966141423079835,0.08717169142108439,-0.09097356356063362,0.08911786866778927,-0.027137458170114922,-0.11009544487814714,-0.006739632911850344,-0.07040352524407459,0.11874217175322156,-0.05239739665074914,-0.00034402462370223207,-0.06731501873892737,0.004141968746324817,0.0070527347648726285,0.013660939492758435,0.023462729753513437,0.015446999196371207,-0.02440671708947497,0.0054213462288491545,0.0
2.6712265052914,0.38903917224287565,1.2224349603908433,0.39128952646725185,-0.1847022527920695,-0.07443498525819128,0.27877774484507734,0.5939474713655116,0.11987943448083424,-0.6470960122392075,0.15194384540034864,0.017659920008654597,-0.0920611536849021,0.003353358360003299,0.6511138257634012,-0.3458201271099487,-0.0452272830517859,-0.0014492402068890693,0.008715254628394077,0.0351159246808422,0.06021572603474396,0.058285491309245006,-0.13347334529009974,0.15830890023923413,-0.15883071915003055,-0.023860202719215504,0.2658138838095572,-0.0018350373834805378,-0.014442155062499386,-0.05297391030982199,-0.0873633071547458,0.05257743630886715,-0.007567590707874859,-0.09180448047464457,0.123863162388618,-0.047260186116314336,-0.04878053814290862,0.04325197803126943,0.04201305338878261,0.021672334021236354,0.0029778014519656806,-0.02024280519451145,-0.00832021119970501,-0.01779805146202344,0.0375142353696401,0.008893697201970635,-0.004229434583263594,-0.0057045013386454865,0.0
2.67141187871117,0.6230750260033913,1.1693132926969076,0.4947115772777099,-0.5219773434515638,-0.5842951949470168,0.11795981716627899,0.2749439345142256,0.570590166599912,-0.30662802221451985,0.2833761158450761,0.17966747171174074,-0.1582221030522192,-0.1447865407122548,-0.08490176607284841,0.0552599344101227,0.2398508598549025,0.19537985045094916,0.10884364184639125,-0.1363432194481585,0.18615947976666505,0.22834815852836968,-0.16407414902173068,-0.23347821799942894,0.12745002564765467,0.06715322622638815,-0.10716798673000746,-0.16024630536536807,-0.058978681689614815,-0.06362946972695321,0.05335039833715919,-0.16256199229227963,0.1082480219004652,0.002472119691807775,-0.0990305220112627,0.08183402711740344,0.12576682574942222,-0.03837968134976893,-0.10905379749635839,-0.033686182458455234,-0.00803965319759161,0.03923262885585127,0.0009612723476728176,0.022359048112110404,-0.004635770433948626,-0.026657815978500223,0.0009395662426522985,0.001945099852410272,0.0
2.67758259571282,0.4426829354887869,-0.5357513186129628,0.32578441019202786,-0.5145905424863183,-0.6030567711063544,0.05171627748351224,0.24028815827244804,0.4595651267343529,-0.20613898356176008,0.35580486780588816,0.0959548054503405,0.3814351239157349,-0.30431515970799505,-0.13971141870884793,-0.24374533111317184,-0.03310294022655329,-0.17788850433530615,-0.13605611908510165,-0.3410627791250717,0.0507305180581386,-0.28738255720991623,-0.09538356590292034,0.20851510106260754,-0.060560395160022394,-0.03800510612863698,-0.09293203544727618,-0.042138394285834095,0.04540094424903804,0.023449928814107887,0.006224467185573682,0.15345211686027416,-0.003523464561812849,0.007163199268617071,0.12146754982237033,-0.07690007153474712,0.010523108876612244,0.10453086206286352,0.10237436690483019,0.0007364661607158261,0.022148060867525212,-0.06846091319650782,-0.025091157625436917,0.01353085302445492,-0.005130463978597689,-0.027128824313219994,0.019090507811733513,-0.0063407097900503384,0.0
2.68219852222396,0.5096008009368204,-0.6432480285473051,0.30187248455087506,-0.11621619798131688,-0.37726267039961925,0.3347987025484897,0.2664030083967535,0.3217172724465267,0.0068001226772958535,0.33172172377898973,-0.4079561332491449,0.030270395327342877,-0.30309435093344417,-0.23547514139121978,0.03853100184801987,-0.06328144925262412,-0.31808828132573275,0.15453001527910315,-0.09034463696894485,-0.08360372615815886,0.10722083077729554,0.0428884455889941,-0.3040941759349118,0.16393653348802903,0.11463104935714509,-0.1442953766318135,0.06271344631419229,0.19023722832917536,0.0022725324501535814,-0.14487841848901595,-0.07155311264544251,-0.05574284704015618,0.03784351543058827,-0.1400511491054086,-0.011483585552242995,-0.100529446499128,-0.01481923590933037,-0.09243654221470621,0.05379883675229141,0.05387741384330498,0.047425526452085504,0.046819161568068056,-0.056474530456341245,-0.020937779970604635,0.05355398263625813,-0.012259950942758233,-0.009229758670403175,0.0
2.68246651004765,0.8587108733754724,0.8499773575195325,0.8509421995600056,0.03207760440973163,-0.27265244775013714,0.8135040597379901,0.25538116896016433,0.2247686724624698,0.17233747306179548,0.015570982640881177,-0.36598787140192107,0.37571218233352044,0.4532334246153695,-0.1435252156230913,0.29077967214523853,0.04188328591867622,0.20348267940193213,-0.018460962494177224,0.11083183832529481,-0.1658364576005091,0.05854665342679294,0.06941166940841745,0.1558758860598904,-0.0528759014612582,0.19472719043902892,-0.06210593343474487,0.19882329490997705,0.1723001054555278,-0.05152472431354864,0.042698111772361665,-0.008150127091822956,0.007060839903323029,-0.0032554917884908205,-0.05147053142570191,-0.08713648276741992,0.02140311189216177,0.04049918503882017,0.07403536993577732,0.02224941694230822,0.032564625419074206,-0.021319048127077717,0.03692546517461566,0.007863128464861075,-0.006635950062321617,-0.018903070470962208,0.006182741206989776,-0.0037226387896618827,0.0
2.70476229064367,0.4208070562137058,-0.8049128805784194,0.4604333653633741,-0.37367458444487556,0.09382791242313027,0.13851183373984605,0.06827713990468244,0.03026619601626411,0.18878733691428803,-0.20672723192399578,-0.6262316447720327,0.016482598307327793,0.2035019264525358,-0.12553657234906537,-0.06126429041429945,-0.17785595210055308,0.3260818658424795,-0.12002651472551686,-0.03860199425338689,0.08870876288229193,0.10195349917184025,0.03197168718190283,0.04403878628153095,0.06519801299407299,0.12521020669823008,-0.09741434024655081,-0.14865872320837192,-0.040852539257047876,-0.03593404141114183,0.0573563083026443,0.07397056039010075,0.08819394207500729,-0.1150456506481532,-0.12084733496377703,0.0312773154073605,-0.1908195103635701,0.04633793604836064,0.23883980997760446,-0.007699776883768732,0.01130821900496568,-0.02706209058852049,0.025722056964991722,0.014124980654819553,0.05027879850115914,-0.0921064556663259,0.008865292291929013,0.018194710874049648,0.0
2.70734302644648,0.45007492615121525,-0.7384744422461993,0.3899347892044036,-0.19109124231210164,0.0960338440538214,0.2733028430038497,0.08129811998872925,-0.0029849326694933362,0.25788811163822317,-0.09861749807063272,-0.537606646948286,0.01852429849049448,0.19600462127803223,-0.050714096090731145,-0.14367746574677626,-0.22316626212656931,0.2698468355172073,-0.027527348716303773,0.030478386704206134,0.0249656810592075,-0.11990107887565338,0.025463675175140893,-0.013454791496808362,-0.08837557425014406,-0.05999331232432277,0.19147902027374056,-0.18857396447188676,-0.046650132885284,0.11490892619999536,-0.09520710533225984,0.10998012341576548,0.14567371434202536,0.04977394026026335,0.11143069915212721,-0.057590235669924286,0.10531074794938008,2.506570355513149e-05,-0.11914736205256142,-0.08586217984041661,-0.032348282177282285,-0.0003997352740755943,-0.1015631953620484,-0.021778887824758373,-0.06147484325237816,0.09538811061622508,0.01162435261099534,-0.007868613003056616,0.0
2.71476581851356,0.521824314618772,-0.6223524994170079,0.05821986357018693,0.1954504265979488,0.03977188985060148,0.22817503768922467,0.41473283469850025,0.17603561327745082,0.23639203788402338,0.2073654437567987,-0.24942982734448463,-0.04395636318180704,0.11905021821071561,0.2892974235286149,-0.01656030112170255,-0.06262900673319761,-0.019646323919499168,-0.048395400141501115,0.04150066181321636,-0.22511800198139562,-0.04081418771215268,-0.1286392561455511,-0.0896799964384234,-0.009269307559972743,-0.08302873197648818,0.4700113066291609,0.12431699585190775,-0.13386453412938967,0.012359773870611627,-0.05172345284710029,-0.12656996428439407,-0.03313255669175329,0.06649556335912982,0.17159130221884786,0.07389583371409338,0.13035930956074004,-0.11169968970976993,0.09871649812869675,0.08132294286632613,-0.0267455524230685,0.07482347090174371,-0.03908578831236529,0.025320485376501025,0.029786422984939807,-0.058360161054524864,0.005326730036395246,-0.007696100973800244,0.0
2.72099282937656,0.27608909310074536,-0.5339034685802249,-0.41584626839110456,0.2113514058917342,0.8821545388743294,0.00636204387479704,0.1341516822629826,0.3394255543966569,-0.058552606384140046,0.3861108665090096,-0.3374168594575605,0.05604640759265977,0.02586474781171522,0.07160894558401397,0.3687391059865516,-0.24758858791236762,0.014708365451224125,0.128963469981046,0.07033859368877843,0.04806916105980284,0.018137839560058287,-0.09672177330958516,0.16421152960044297,0.11149631815372786,-0.15570152989683908,-0.03607381077106917,0.1051150158156661,0.18990582199688652,0.07199443702177939,0.11294989188850278,-0.022449845183593917,0.06329061351916788,-0.21231816569954742,0.04647969541750631,0.046757925152823065,0.028175441312868376,-0.05395425486254663,-0.053995356255902224,-0.006276373587474317,0.06343743177786258,0.06167750435866965,0.022178960218735565,-0.028036983153205904,-0.07061153480215265,-0.026332026687766505,-0.010613657819570079,0.0008476269282533784,0.0
2.77982401489326,0.11889620140018799,-0.3980144276188718,-0.5217354124170931,0.24700452671173817,0.6838498339870994,0.3931685719377877,0.3091927750454194,-0.1673495336750821,0.10008657757629866,0.17044836936045415,-0.11970803787454128,-0.1522943464689732,0.12179415981485896,-0.143636586292628,-0.2154120204691621,0.16146008973081025,-0.267747538523461,0.10650245633371802,0.17033075483098098,-0.31919827658668143,-0.07839714494140634,0.14605876321269998,-0.05555204926819794,0.13999092325409396,-0.2633840525813408,-0.2476429011197788,-0.10372624401427422,-0.09156850242312352,-0.16510482855654807,-0.022585742971191654,0.11686981122507667,-0.07509895991598971,0.043490583348243815,-0.03161187984012774,0.01997844067948005,0.02754948340831164,0.03742636281540367,0.02687175902830555,-0.04894356193167673,-0.011071285526774019,-0.06403216643044449,-0.019044522282445398,0.045829460138550576,0.015095850533145811,-0.01975582514558956,0.006151627093561047,0.0002575001727438357,0.0
2.77986657492998,0.17145331084576088,-0.18175216560806776,-0.7448215109792014,0.06963840297856032,0.5492844262535984,0.19092741599073176,0.2627640874978008,-0.10446487374824007,-0.036879220104176144,0.08542369086455585,0.02589661590318038,-0.19290754779740021,0.26639440832982875,-0.09239881598563726,-0.2457827985880923,0.2757300940471164,-0.20722249240465243,0.10797475849599311,-0.26904119027114154,0.017160539985620303,0.3073767778735093,0.17688273293308487,0.09943109279079504,0.03266140257518706,0.2826660848083745,0.16010105180203207,-0.06738192521289117,-0.14129246785068422,0.02441627640826938,-0.13778355018705749,0.06265868632656864,0.21086496137267785,-0.16597417403006692,-0.02611163096741257,-0.06354362142162163,-0.12190821490372493,0.022289800283314204,-0.04790022937398136,0.0018228615689037451,-0.03093890862221113,0.038510057550790545,0.0211779270578205,-0.027826116326990103,0.04634782439627566,0.015943690334923964,-0.004758406707472329,-0.0011468840537020597,0.0
2.78060947421184,0.07837451474362471,0.0937802954687215,-1.0180414492506096,-0.13269796729488328,0.3211935420171543,-0.13899833188625924,0.4667263195996081,0.08791272390502677,0.17325852269287115,0.3703173474880246,-0.02779603282971722,-0.2932150379403175,0.011439209473343825,0.12492022715991924,-0.23696679563996464,0.08831198021635005,0.24019567072177286,-0.06351408911960867,0.09720132122248393,0.09410229936180078,0.21714774742309223,0.07394039313567398,0.10990733338046409,0.03733050870287827,0.2146235224271043,0.18126336239272256,-0.05765129551304016,0.04074985418551603,0.12382669090429259,0.21714132659490196,-0.23604436378093968,-0.23158739416948623,0.0761666656496781,0.12427004372565965,-0.07157155846427644,-0.08282208754780848,0.009198545368964828,0.059617279899234606,0.03553258221078725,0.014516657925666053,-0.04402980027223198,-0.005181382794830434,-0.014660766461926772,-0.007591689471507426,0.0275183445954124,-0.016877696012361262,0.004320187457752933,0.0
2.78491893983045,0.6044686792467905,1.4772869251877707,-0.40749141372609327,-0.29738166625118284,0.532433740964268,0.04871429882082998,0.2607964456377274,-0.008065127123798864,0.11902146076011276,0.20266846889750412,0.3058187621561257,-0.2208689575436688,0.3817839358384173,0.07805089164625796,0.025044027974829425,-0.19077540476621002,-0.028281365996938083,-0.2651961558937127,0.026952996907158723,-0.01773086032853595,-0.10607324948248145,-0.01838309601101608,-0.3273238643913866,0.015100643275526189,-0.05960813772503996,-0.24500002024664977,-0.08918154294502509,0.02873309089349208,-0.06368026362808028,0.15806008339435626,-0.040061624729815094,0.09331561251502304,0.128515021314973,-0.047065614283270496,-0.06940972108664561,-0.06108215012724212,-0.05880744346779548,0.06790993485521904,-0.08679260748430398,0.06314227156533062,-0.01308060075833843,0.02401251483252636,-0.02100197790641405,0.026001343841878036,0.009393379082029089,0.019216960482141988,0.0006302136699427522,0.0
2.80303027673118,0.6405103103725347,1.4752173333547711,-0.3782055941122218,-0.10683189188981354,-0.12347492496341532,-0.15780152918649493,0.514528572458311,-0.04028704313681401,0.20093410951416651,-0.029673039143156377,-0.006826097954213353,-0.3044342197465224,0.04403557719869083,-0.34559223639277586,0.43291454623926756,0.043145614371685015,-0.05255981916513231,0.02245465997099123,-0.16799215389951988,0.21114601954070794,0.0654863360353301,0.20670578589490327,0.06236671756934271,-0.14415242606420908,-0.22475253153786617,0.14821300598520412,-0.04350172104307672,0.05755067448420089,-0.007839043472526829,-0.017600075506623562,0.1348049959347868,-0.18573170291701702,-0.08113565534171532,-0.02588397127125017,0.0130963919298685,-0.11022591424577169,0.032567963111718244,0.05199093492898522,-0.002781105950636138,-0.10394911582287876,-0.021196224241152188,-0.03654595202278338,0.021305459589341817,0.00038579780585728174,0.027705937783146586,-0.009982367763906453,0.008773588568903248,0.0
2.80691158427679,0.16476120403963215,0.04581506547366622,-0.8483881639525199,-0.3361376380062938,-0.5817100939924095,0.013672588447523764,0.26072244988060106,0.0005743474818412551,-0.14997841191927777,-0.14851839072042314,0.27302852148358553,-0.014298293683456932,0.06898190473063294,-0.04502107026921854,-0.29857778883929353,0.09636131746042804,-0.013263397296256174,-0.11376657558883654,0.08828145420202808,-0.1811613553858892,0.249451390633384,-0.09251575296195305,-0.14746920774891795,0.0926964531505918,-0.1351781298030331,-0.036517067154786274,0.014060035554466738,0.2688608917042892,-0.10818901155588592,-0.0609689290583553,0.12081995638656419,-0.04277157097502912,-0.02724178133166058,0.06182852510555418,0.10310317539162438,-0.0507165161214176,-0.07765860991410474,0.09769725020378657,0.10444550954855397,0.013303904140942084,0.0995801552865071,-0.15420103825426404,-0.045496095840462145,-0.007152295002503377,-0.0046554017051607145,0.007256912805742116,0.01555700621881902,0.0
2.80843505445744,0.1612776859163023,-0.07595032717390728,-0.7053031987015014,-0.5099553115827997,-0.17903313778037858,-0.019251115007012976,0.013325192488432778,-0.04089393464799286,-0.3691810533083643,-0.34749979329964054,-0.11652399043365554,-0.04910928426126797,0.14248189259517768,-0.17909801171598283,-0.22891145334821375,-0.24780127041789785,0.0037933692419022534,0.036999874355420716,0.004730677685647687,0.08478620517158326,0.17784826691675304,-0.1420329250164028,-0.11664776477297459,-0.004314638147444409,-0.11633885589109444,0.09626986692977577,0.0751456351951296,0.062205432004147215,0.034919880557049206,-0.11498935007983405,-0.048884503353727446,-0.08034841922464034,0.061143907694799174,0.00813759563785616,-0.01260982317503999,-0.003161054088803171,0.10184333887357941,-0.02660812899039373,-0.1259613364898983,0.062244154834089016,0.01890526413891273,0.12788380283670767,0.0502483182840921,-0.008840242336628475,-0.0511774591217089,0.039347511964326266,-0.012048121446535828,0.0
2.81266820236444,0.18714021778613474,-0.06839724726613729,-0.6537895165672528,-0.39558548124838805,-0.15437716205862312,0.01657153190379725,-0.10040750181466604,-0.07853188459412563,-0.2702541014891244,-0.2478191817919917,-0.1868741934838405,-0.05495711369035819,0.140969162925445,-0.0016059502081541862,-0.05318985806519969,-0.2669599960903704,0.01318616033191612,0.20813611686509298,-0.14204707986505274,-0.02136484322581851,-0.08234112535708683,-0.026133650141131483,0.03141979470996832,-0.06460644140985049,0.039453603703254424,-0.010684511894458125,-0.06320986648817044,-0.14301403455691367,-0.14230140253782436,0.13549793785507327,-0.13100169630260947,-0.10579960404858095,-0.11317818581967032,-0.05065710980318481,0.06703534392938622,0.23144298295517976,0.06518785478371564,-0.0035013631070923337,0.057826947597137204,-0.035091199099820475,-0.028299302246794653,-0.04441927160946373,-0.04834941066864219,0.059809551193349145,0.05251142801257349,-0.02911486927931586,0.004488409369389121,0.0
2.822196534187,0.30695637455528507,-0.08014547796999603,-0.5530993411499906,-0.3293581636304736,-0.3565940156232121,0.27459544876414005,-0.0013725486370283007,-0.10137695151445787,0.010288779086832383,-0.28908899990345327,-0.10025519914289394,-0.25592385257836997,-0.05221623831522283,0.30430884109916223,0.24357225665213744,-0.0164232693300638,-0.051666400033123124,0.01968124409516821,-0.1315380002792622,-0.35775446037713,-0.0898883521095922,-0.1279627295643224,0.27862959026081363,0.027343942784629073,0.08349542697481781,-0.001445180354911192,-0.06628905263462966,0.07263114846670451,0.06996732994183996,0.25277628855375905,0.10156292766877248,0.06735291329485851,-0.012889149284584223,-0.07791208415156674,-0.11720842333831971,-0.023414634447949213,-0.14736359335556548,-0.07788169143675766,-0.13738083538387943,-0.03946526397427626,0.013442164900865203,0.08019857785819443,0.04325703762106955,-0.027900831622534074,0.005539980494758448,-0.005218927859203063,-0.010109250013258604,0.0
2.8475523363971,0.4138986763573673,-0.10059200755443468,-0.577249188480797,-0.3835869951697764,-0.051938422207376475,-0.019949407402913677,-0.03579926767726936,0.10264888474475056,-0.05612470921564947,-0.15014956515712508,-0.09550982816243261,-0.03631278626037608,-0.13249918534805666,0.43147261108854146,0.38500584453473774,-0.043566037824477995,-0.09450610326778114,0.006017214783152006,0.05991823854938734,0.138898190785854,-0.09556793924921353,0.2730990238366047,-0.12071854522117541,-0.12671484791064766,0.11889171107467848,-0.16110794334565176,0.033778085248889034,-0.1950603472612905,-0.155485275216598,-0.10950601496182581,-0.1554898050745324,0.09269400995334855,0.04378863214494377,0.22196583231463482,0.03279790830416406,-0.15017627089400076,0.11192695361971661,-0.06996077649305578,0.028576723234073773,0.0010662644952103594,0.017567115985172337,-0.051129264631104544,0.015330141986837041,-0.0005087451888193661,-0.014754545749945636,0.005639909661594748,0.0021357501892956617,0.0
