TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34
-0.839253719086909,-0.8540828112279324,-0.3302000311225185,-0.20844305738711388,-0.39933382976913373,0.06246712293590854,-0.09937386788066303,-0.061769625296973364,-0.2034139866338687,-0.12138548852203088,-0.013862271776335679,-0.047207993843664794,0.0249903841731082,0.13918474283142235,-0.16067294886763245,-0.18739147838003833,0.16431736836012328,-0.1705709056188036,-0.09391685669744165,-0.023487821974616716,0.04270530478059943,-0.1486316494591868,0.08823800454100546,-0.007858794201350255,0.12654672581792376,0.06095960635842599,-0.09920869766236932,-0.05638823516177377,-0.04647099470707245,-0.08684303627773127,-0.12117541996579188,0.07843918972554045,0.014305553946274953,-0.1124711341789481,0.07450532012755522
-0.629508410326847,-0.9285517908120858,-0.2299435105850594,-0.30435463571634713,-0.23199670449224105,0.2393528034126028,0.10400443716599295,0.12460485618956074,-0.19983091220697513,-0.05840496466390704,0.18044661821557,-0.06512661333071097,0.03380105091654266,0.16075815428299262,-0.1696514506226731,-0.07144738573266202,0.18376413307644923,-0.11059120110217707,-0.12670616014886374,-0.07266377349887315,-0.03920601999538202,-0.06780817422384187,0.10437369379162938,-0.006504485453744374,0.14445777508116772,0.07757784072471527,-0.0763216385995886,0.08175576698268157,-0.05074371805358553,-0.02573635523622421,-0.13932342449426538,0.017022317544112896,0.01755933329949036,-0.06520041132093903,0.02372591842579197
-0.552569765555599,-0.2899733832305156,0.5766213550348711,-0.06914721426278964,-0.5585743902357627,-0.07809670393671696,-0.013070304304350565,0.10889424511140514,-0.06392458489901123,-0.04464973198905183,0.14441781575733859,0.014361840649606326,0.11235821316778437,0.08896902646398958,-0.13964469481366718,0.016311912287290235,0.05641674407804887,-0.08538347265406929,-0.0760482109715003,-0.15073851431014287,-0.08450491547539944,0.04006464396076179,-0.03551285673804699,0.027683952682069315,0.1562539661440715,0.06466065566182415,-0.060602206354749714,0.18723006394886085,0.04740754792215151,0.08503893420929477,-0.04646083891773211,-0.07062217957123401,-0.05890004051603668,-0.015504308790548794,-0.10530057671231274
0.750610688492847,-0.939845726080338,0.07901138603037401,-0.6861717231194293,-0.7219701510099976,-0.0340822479541707,-0.1143930777462553,0.21116428789287142,0.10736804977416847,0.13367011076874039,-0.03715344701953581,0.000963253778127069,0.05433185248103262,0.0381930128960157,0.03507865993983707,0.09906189615245803,0.06304514426109548,-0.0037768847694896945,-0.01736099162767687,-0.06293233610847607,-0.05997459081816462,0.14452712482799612,-0.10920060698027033,-0.030111048643207117,0.14296476104864933,0.03593629738898611,0.014273369328715356,-0.010772757548906362,0.06693457258563223,0.053617022197654844,0.18574649662134493,-0.01565674037849037,-0.020090655210193493,0.07497775708991784,-0.03067456731553019
0.933069430133357,-0.3749139562720387,0.8615167484915123,-0.5253359335987839,-0.3253876259481366,0.2837801885258391,-0.1207804392001043,0.371619732856273,0.15470573557491124,0.225987931311344,0.1562969504684264,-0.0034871450516968526,0.11015197773643648,0.03591559075125127,0.10615936455499829,0.1305880075129963,0.11552647234969189,-0.08464992635780948,-0.010553304947589754,0.005624303810290783,-0.08846605254054611,0.17021016986581286,-0.01893507514599947,0.06399193953496217,-0.027659386417199092,-0.05692232432648202,0.04971021150667891,-0.05951502271050342,0.027029639203441373,-0.08882452051784713,0.17909800326479944,0.013255178622752429,-0.012770970132637753,0.0015330374191604476,0.017268837268351083
0.964985078500852,-0.2135484451712427,0.8471000086062738,-0.6991039484461107,-0.0332733526965513,0.06272090121844179,-0.007787779256427644,0.4595818334906243,0.2207602629359121,0.24578984977745874,0.11473543310496448,-0.002782065752169447,0.06856998658933607,0.11750285636712095,0.057015009968253795,0.07010521643506254,0.02035611097159761,-0.07956307405198672,-0.016614161224251026,0.10716849355566795,0.09517986560463543,0.009646936071642803,0.058313497711042564,-0.03802630855371556,-0.21370495637763295,0.08644638845953433,0.019166410248739562,-0.09409931678012498,-0.010640570068251505,0.04522458328810737,-0.06195153006802235,-0.06429099385772573,-0.04892489986329593,-0.009336736389699032,0.010165225926999494
1.15457215880067,-0.03834609923174253,0.8484413228395159,-0.8389699939014293,-0.10735219580816696,-0.4837993700269322,-0.14027844835963,0.27011209478925163,0.16582879894262767,-0.04338647887278495,-0.13593905916276225,0.0012383346563394813,-0.03734014900082897,0.07726463431900556,-0.05768677036255281,-0.09348800842035006,-0.09277228071283114,0.01819608512067552,0.04221761639949172,0.1534850036733487,0.1861712230458295,-0.11281647804645813,0.03906850375336578,-0.014952103883605395,-0.12555601591176793,0.11260596485274009,0.016213272370832452,-0.1408559634249632,-0.0028113368538832976,0.0595544626241502,-0.14700352236287256,-0.016571668927597642,-0.024783112143042522,0.03130669864803489,0.02402609443030813
1.39767420290358,0.05923136612258606,0.7949794351866305,-0.9483155161074622,0.3133726955216097,-0.3540675354842738,0.018334731741287528,0.273873711531542,0.024102877198209516,-0.19701927651535497,-0.0754385304813729,0.027555889091944327,0.03856369316905466,-0.006858992614754638,-0.09376039844300225,-0.0643331263015807,-0.14739754297185473,0.07688945325713226,0.02802472878601676,0.042829930554701835,0.0669399770014372,-0.05583020976561137,0.019008633349993972,0.04684165749853394,0.0025924377387195395,0.026591600720316477,0.04380286465350762,-0.00027005892690121886,-0.022123102411787082,-0.03381823030752398,-0.1048069707506374,0.06904298450910804,0.06694040395608951,0.04472294087401854,0.011286645112050391
1.46717689965213,0.07944967817189921,0.69071481995489,-0.9163988343440743,0.3505005459446266,-0.2964858229919713,-0.1554728844396367,0.16579316491051582,-0.1631917612396711,-0.3254370603203404,-0.031438974884269374,0.002744977593782867,0.005865898409618518,-0.05743029345670654,-0.09101770758491746,-0.06888190784102016,-0.12989981432205694,0.05863672276406826,0.05356875362261827,-0.05979893112122079,-0.08122059554862189,0.045223636811964195,-0.03845750456052742,0.12923226972850962,0.07047427688184574,-0.11300562218508252,-0.040868520705465844,0.08488324002706954,0.02268875395401748,-0.11312768793510766,0.01993826611346015,0.12510231828800614,0.11442687541764436,-0.0012349060151526856,-0.03303233777037028
1.57934041643112,-0.3261043223339943,-0.3279219533663641,-1.0549714539577122,0.5602132293660038,-0.2362130424579377,-0.04161082228622956,0.20418133747815043,-0.2910584043584151,-0.22570487581473447,-0.04290355297403192,-0.11267844272894799,-0.14378769820617088,-0.0904765331657497,-0.011777452413835035,0.041352818110689506,-0.0320228860466583,0.11084662629776751,-0.08175107808518581,-0.07200375494275225,-0.041018102821618475,0.08150043469951987,0.036508098257054006,-0.027377956544419994,0.10722966236144282,-0.05621866754324578,0.011688108386947463,0.038501683168953645,0.012075727580495663,0.05394859392160424,0.1343995585492912,-0.04923646006368985,0.01650578232738894,-0.05559751081696194,-0.018298981296415193
1.90189828659735,0.36187870600748034,0.16866241473714075,-0.4763099864127321,0.45021974722197056,-0.16591130116362038,-0.20798042518187548,-0.03178542035519378,-0.2960112571558576,-0.06254929493727353,-0.04609114896990781,-0.12177796724869162,-0.1541885353657066,-0.09291801015116487,0.037373689735788404,0.1388714741967123,0.016692013408613125,-0.01763141566913475,-0.11836272864947185,-0.12943500339774153,-0.040595561319395394,0.07043827274644932,0.1214708945842329,-0.011611514319446398,0.06873557696879505,-0.02600000652888321,0.012801206103953867,0.019300945751244716,0.024994050541555256,0.08207606663124793,0.08191998893073205,-0.09459690787825883,-0.13195984193286264,-0.09766548602184943,0.00017949734992414734
1.99736532572493,-0.2670680522361864,-0.5048561429470823,-0.7771007141664976,-0.1609503289848163,-0.11608230480834475,-0.3188996252592968,-0.40593692783587343,-0.3854206835785052,0.06786631723083074,-0.17112227506464073,-0.03246973381354079,-0.24233588266979006,-0.09703648493950223,0.05405954584757072,0.20499429529988858,-0.025300455755237993,-0.11752760712904681,0.02772812690689079,-0.02508112513238417,-0.001799121868591976,0.06523123231111116,0.08818521257300131,-0.07266277458516063,-0.0782280284156399,0.016541763993771073,-0.07355749416380601,-0.11718651048844997,-0.03689901976737483,-0.02056554221436263,0.001981548833336061,-0.024532582657948998,-0.0710094436443165,0.06856705319704179,0.05447748764756359
2.08856392307049,0.2698489323090384,0.2213884702753238,-0.4085672035281709,0.06415516740288334,0.14843762035894595,-0.20140314288919073,-0.34683127738031894,-0.3455550248940351,0.3058248843961891,0.05147134656843833,0.043577938021345325,-0.08572164467283559,-0.03769854934322719,0.02324467333163909,0.1866492077973746,-0.03839781692541009,-0.21049758010844907,0.07648622476652764,0.0006491594606668298,-0.08330569531991722,0.047462520457592104,0.07929566824750933,0.060849101621085186,-0.10018059679132112,0.02524256840025204,-0.028652271643826648,-0.0009927583026352266,-0.030716564450973587,-0.049837093016827316,-0.1257375286203095,0.008676124376811728,0.0017405303895274594,0.10010644641295735,0.01070806580619524
2.10800584058625,0.3172996064770272,0.15397218731387854,-0.3090261979165226,0.26931889423412764,0.02758409063390682,0.03003328133591016,-0.277531704964647,-0.08163631131192792,0.4729664643610921,0.10053202840735513,0.07517656077864569,-0.000493622719530927,0.0845843151317976,-0.02292668033968555,0.13241967815754532,-0.08336801581913471,-0.2062022821808639,0.018387718380651782,0.04874503033609736,-0.0707817481423706,-0.08341827424491531,0.0885991061929009,0.03434975626642615,0.03326907571818342,0.034984982416008344,0.05596291345930241,0.0325100906430635,-0.01328589006106738,0.06219242482847031,-0.046498862672844136,-0.03273593622297866,0.06122558875101292,0.007861272034651352,-0.07556797087043873
2.10959538299129,0.41120818211261817,0.14376692459403623,-0.31633361073552557,-0.051336979049813505,-0.36328637860516944,0.10453578638397203,-0.41201040548312806,0.09175006021492302,0.31175181808050506,0.04260506232622623,0.19221380231305973,0.04984920753308638,0.0423376941259711,-0.06334839911767468,-0.04874852855899025,-0.13021389118909232,-0.172421713793245,0.08053241594805298,0.06584944001595609,-0.06129118254253552,-0.17192067960444213,-0.026344370143968943,0.03763034959198221,0.11490382486869778,-0.07192644239239221,0.030367379599043152,0.04043811510383368,0.009462058181004089,0.029658220414367577,0.06892970800902046,0.0254533357653025,0.0378382474308507,-0.05911246201045004,-0.09194877512280349
2.18307450301212,-0.17777739920432628,-0.5336419032651532,-0.8329281545092194,0.21496961309499896,-0.013971219670982223,0.39241087873499286,-0.1555210383255528,0.07663834573061648,0.33571824901936076,0.24694527637466485,0.271480169857499,0.14923799653360606,-0.030959634344009165,-0.12112855953445578,-0.1320459775151728,-0.04664406209878015,0.03637293494381972,0.12598527932199263,0.008454468812848547,0.043139758522522484,-0.025359388071442165,-0.07028638771682025,-0.021583839422304428,0.06252511294287981,-0.10344384997405236,0.05232516631353591,0.05692057395015484,-0.04209907473644753,0.02406350709297844,0.03624837478669136,0.06370396073653832,-0.02605458536783365,-0.02775189670551059,0.010892465367162887
2.18673876833911,-0.18088372437853356,-0.6050956475246659,-0.8089884179095148,0.07028427622847365,0.06244970098618431,0.02704042368701291,-0.12534139823629342,0.03271012655134993,0.12310785250875286,0.24712190971346504,0.2965095689826878,0.10423311462719717,-0.08857758326390093,-0.04270608975877613,-0.19307828927795748,0.06788888505772127,0.09130638672653288,0.14008527501170337,-0.01746387545240472,0.019182482088631863,0.09817637650588323,-0.1276181342140475,0.04518320303593626,-0.06113030159944816,-0.0688464711651943,0.008782333726579904,0.030340757632673326,-0.01630017665989388,-0.0981821108390369,-0.020236199757391868,-0.018892510794966864,-0.03511427828119834,0.01059613022974833,0.046777399499637176
2.26578497197039,0.46846545709182125,0.008887785284864082,-0.3113509960165336,-0.03508100272435285,0.017466833780800377,-0.19378530339437447,-0.18084621682957572,0.029484376347814655,-0.060147977544445966,0.19730035920523206,0.24303739917259556,-0.029410144491717697,-0.031929421721928246,0.11861337757277411,-0.24811160400754437,0.15643307877011595,0.11057956019558349,0.01782032505452503,-0.08732486928007524,0.08441168744396815,0.0650446981152388,-0.00431563509161874,0.026482439980204196,-0.11952051677632504,0.019939123901569676,0.02190565228969059,0.04050247453471205,0.03427458081324716,-0.12308593489178507,-0.016373996662413785,-0.15273257125364723,-0.047595420651990024,-0.05336914674543165,0.046153613081146974
2.30516343750525,0.5604893380562674,-0.05730152386001245,-0.22382003336848857,-0.17483956517692686,-0.09056654288882889,-0.1566634519629608,-0.17532636922145975,0.08519494365019234,-0.1244103395726244,0.10708560566788577,0.2036313481042865,-0.09390524523602109,-0.03843762259814929,0.15934737347627467,-0.20073416787513335,0.15285002216334534,0.10647384608119587,-0.10631350409335322,-0.13986878070021122,0.12938404992759572,-0.05785912834685582,0.10665657958983839,-0.0772350618261543,-0.06541188512010934,-0.001070754486382698,0.009331528344283482,0.04170174242867434,0.061551570548242174,-0.011415880516890872,0.009782698444643814,-0.12849431908813044,-0.005692506376167688,-0.02518861224807194,0.013669265922209396
2.31073414033149,0.6009426736088143,-0.08013885565511325,-0.2218380366530589,0.05798529411069849,0.013359338309459918,0.06185379696553834,0.03666780001011351,0.15524383703977046,0.024233710385933024,0.08578558385047037,0.12026384012216441,-0.1255465649360219,-0.015241706181250819,0.25401357736638813,0.008991963299545384,0.14953189838499129,0.08124725099934954,-0.23659892643935865,-0.1624432763470601,0.14534860328969645,-0.11371307698704229,0.07854791146009625,-0.1498758280740873,0.03145921303344949,-0.03553446119284653,-0.016163573562743446,0.07386377494187395,0.039510850756121776,0.07343825792018464,-0.018695313284319403,0.03423255190473962,0.04181709982069338,0.04250340261714386,9.410524947016404e-06
2.33206780874885,0.5448237488890889,-0.003114799270906604,-0.24137697877551217,-0.08522998897534437,0.008504039172984538,0.05179564808780384,0.005663441120063469,0.1253903387331287,0.04023354599361568,-0.04776205936382728,0.08210066449192097,-0.0852588314893838,0.0007003253048627249,0.27163780109694047,0.10446128461197003,0.10438721799110513,0.025162573573665192,-0.16508650504822964,-0.13445745516691812,0.06444456484639334,-0.1325491752064938,-0.06896398944210004,-0.03196685634912895,0.10227559696861183,-0.06933139738525104,-0.08064856604238142,-0.006971429745602542,0.02109254596660057,0.016471691665810764,-0.031043926241270187,0.15470306873183956,0.08030447790361785,0.1323708214595986,-0.021020662878052643
2.33281406790127,0.5647976147022256,-0.08906852562827627,-0.16241848406169937,-0.00842422591399524,0.14430433432399284,-0.018102697298018076,0.07573798858930132,0.06775079413469354,-0.015795478455609573,-0.10520108657241087,0.08882017443320654,0.035776243667415504,-0.03470512897485535,0.26855281610811954,0.1568483710104502,0.13535895282084948,0.003149941088418196,-0.07747204718945537,0.0021179627321105967,-0.030772408116020444,-0.08733847699287509,-0.1454529329756912,0.06547635622513909,0.1019795340561909,-0.05243165588313174,-0.08943346273951978,-0.051229150761489796,-0.016218107305220882,0.028662305593306674,-0.07321982136532017,0.10081104463181739,0.04239875553933058,0.038351317221345355,-0.03971134126922974
2.33585780652913,0.5718544939512384,-0.13787571076478963,-0.09480416711479804,-0.002383504409119684,0.10882794880004226,-0.13182401176471692,0.015892708066973314,0.010558545976004257,-0.086670194926328,-0.17512247182708507,0.08267930338524304,0.12150461127100881,-0.08946625521666213,0.1722070614439594,0.08094402723068503,0.18324671540020523,0.0065945325078936926,0.048582644235385046,0.1742530400938649,-0.07362446766269896,-0.06766374109631565,-0.11701603028276825,0.15199356922763965,0.09956283083188956,-0.0021763288399687854,-0.03549464479474242,-0.07596932944240745,-0.05761231128577291,0.07932145628715641,-0.060113275599743665,0.016385758380989966,0.010963180129899152,-0.08238140805461633,-0.010025133938980304
2.33867288492065,0.5586955109536507,-0.1277781520862155,-0.0965320163547734,0.05737902682611968,0.14594029106274442,-0.12374517420643125,-0.02050221576818199,-0.04310886318822666,-0.08770551860926319,-0.18640031191824466,0.05818841169210492,0.16975756206978898,-0.05498980247527643,0.10516512464647239,0.0279138911326379,0.22285488972376075,0.03404900840099384,0.01857252854898338,0.2366485247395177,-0.08439167829836279,-0.02496511573751765,-0.0007059417517714772,0.13879139999072826,0.08029793018281899,0.08406186586082035,0.059179833009296544,-0.07984457587392724,-0.09723390861019866,0.054918048637954985,0.0015742482154369986,-0.07709554995907016,-0.007498254447978429,-0.1289414062488988,0.028534408837641433
2.34020485222729,0.580985379219087,-0.1016228088333036,-0.09391569462959273,-0.05912279263621317,-0.006983199848110144,-0.022243269270300823,-0.10357720209254738,-0.053467934550265855,-0.09429229003358638,-0.23731929770094956,0.05599503524854991,0.26390561730067436,0.019602212605649066,-0.05692833699573202,0.04524422588912296,0.14718485788749472,0.07067889872400572,-0.013758442099785207,0.20422798854549273,-0.011737307499678856,-0.04446446819324462,0.04502057229882622,0.05072068564436399,0.051861250153006765,0.12049795107385529,0.07028528129309593,-0.017500706027805756,-0.030286119067972385,-0.013731585658467826,0.10647779626245636,-0.03846749685565265,-0.04101859437868108,-0.02597008911109734,0.037629040343095915
2.34614583171231,0.6808137335316525,-0.19355038898796162,-0.05845351733433173,0.06749461317615905,-0.01783513202689024,0.1791428982844822,-0.04464394725645751,-0.0289768060525473,0.0005403851120101945,-0.1668591167223329,0.0064047725152527124,0.35467930190276376,0.035817755329093745,-0.20551614248256114,0.11977043715606359,0.022847070120426482,0.1266737622685726,-0.09220351757033053,0.050367594909164905,0.10114893550244013,-0.06958821820353314,0.07823951413734244,-0.042437991038741234,0.014094461068581922,0.1439807321103854,0.05251819503383285,0.07867526858452795,-0.018763597157342098,-0.025564115058306663,0.11150029051897063,-0.004133844541781508,-0.0845154444148579,0.05345488574641187,0.001373113220731927
2.36055933695408,0.5982913564069027,-0.16381775620501832,-0.02585524556549395,-0.03426204138783409,0.0615980623555042,0.08774961910943689,-0.12393259270671841,-0.06591653869456703,0.040609175791586516,-0.14481157940805897,-0.11995950864486149,0.3015019781874177,0.004339785067555017,-0.245114038333467,0.091572556528248,0.038615823616795046,0.16116444177192313,-0.07392095365895605,-0.125386534999384,0.09060355745611964,-0.009134265783080098,0.04687559173088465,0.00934442326721755,-0.010666603072622858,0.05665359253726346,0.03385166295117327,0.017107770437025452,-0.04011887091465994,-0.1020370697392436,0.0016142464960397077,-0.009196403849640336,-0.017561348477998978,0.1288986448227931,-0.027666007077945795
2.37759728821484,0.6098016338859138,-0.21328035365921275,0.020389000660037827,-0.10208987329493764,-0.016112404154178018,0.04497618289176334,-0.07809879628888573,-0.04200339456004351,0.024056517161937744,-0.06373389396964503,-0.2607656752745613,0.1818904513744005,-0.006517613722043053,-0.16642110631103207,0.1038901193899281,0.04351084094915032,0.08637469575432213,-0.03522945737592631,-0.2226013898839691,0.06521474744056203,0.008955468921795119,-0.054849744967325004,0.03903184868606581,-0.06785951281942214,-0.04748306493321447,0.03668348722767292,-0.08274625549028643,-0.005553351361989737,-0.10875184097477761,-0.08354138967970612,-0.043933795994265064,0.022701819269902238,0.0863724319345797,-0.0754598748975552
