TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34
2.37964604173184,0.6844238013146874,-0.2887643749443297,-0.04226639399909724,-0.09702122037756,0.0685058011076918,-0.028186031781886854,0.03350550170464431,-0.0016031008767606282,0.0632177843580134,0.05465648341632176,-0.3218830338277241,0.10517427086363759,0.004784397795121295,-0.10952456358255898,0.10483127325467498,-0.03444964974452835,-0.02110846053235649,-0.02917540185116726,-0.2231141155540932,0.04000806584964272,-0.027103423047686575,-0.1672230136617451,0.060827784016114356,-0.11991992807457941,-0.060915560202199626,0.03194852711266131,-0.04305735631121337,0.07742042934623738,0.0011806693810283507,-0.06719385030179907,-0.06370783255631626,0.06148515019994349,-0.05027948844218104,-0.013185185108506766
2.49109772687554,0.1097966694050668,-0.9412161735232324,-0.47052882549327385,-0.3454975519549179,-0.06953291174544006,-0.0045053733063297,-0.03878968590774653,0.04189331863411365,0.0056991251394053035,0.009662367361772757,-0.31185075918920896,-0.011162005925030272,0.0016898887200434394,-0.08074561033753552,-0.010789528356227547,-0.07846104455768822,-0.04444068854632781,0.024391832348296807,-0.054302373340912195,0.09463809708486912,-0.07806795674485482,-0.21429090981944351,0.019951311127248423,-0.0885100784795216,-0.04278768554282403,0.05038324071165002,-0.04134358499442105,0.06235454049479766,0.1334836552718576,0.05158386267079645,-0.008726781540760589,0.06545796526701197,-0.05815720209813324,0.08757233170762031
2.50804369880753,0.5818202106855739,-0.20436857210403542,-0.03424469660588191,-0.05585495470895114,-0.008460953053203513,0.00779890874245545,-0.05571427125665921,0.04817376453129972,0.02761789552789197,0.16077876351939713,-0.38927696087976227,-0.1221622687577369,0.09029438435215759,0.011547740027764208,-0.1028226312307447,0.05120440775678765,-0.059519799589475564,-0.00715209837913115,0.04809651366183062,0.02209396958852142,0.016235548265413815,-0.07218703853922141,0.12929163286504972,-0.07157863167371047,-0.07400094070342637,0.14561572423074604,0.07640952612114883,0.022760264492489957,0.11175361465493883,0.00932034613948895,0.06025823873358725,0.010980353839409509,-0.08349911522688913,0.04502364083989286
2.5163481317498,0.5228087790990075,-0.14580133957133654,0.005136615918499091,-0.1379144632992957,-0.10847536828890086,-0.0461264540806426,-0.12394982853265489,-0.022061542837628456,-0.0470762027515511,0.16834075538272703,-0.34172361331836104,-0.17230092479455897,0.08774021487646165,0.025128005368899524,-0.17920345633436022,0.10345106174716698,-0.052783914671152045,0.011548887518879811,0.21697816863456953,0.04735329279242367,0.05492409981540866,0.044153960487835625,0.10019120441075399,-0.042556491531950874,-0.04081010331345421,0.08963266135486989,0.057694339724458824,0.012198226515927023,0.044670649023323114,0.042659954889494214,0.1024663164397601,-0.02650061201126943,0.011537116479009235,-0.005192956270481121
2.51684399395106,0.5865964471811359,-0.2165461649669177,0.027493714807836498,0.010046525825981341,0.03495923932636315,0.07945576054766518,0.07307508555886708,0.028546407187975697,-0.041861745950287535,0.27729209750948125,-0.241741335263285,-0.03658030360497331,0.01990833524460375,0.011483313461424397,-0.09659074114856611,0.015920716831675005,-0.040071290350851496,-0.06501109714419348,0.22329483488855664,0.05149555165783535,0.06276272622231631,0.142600154971139,0.00423801449198155,-0.05766242750332559,0.011147043286136343,-0.1054525089044968,0.11635316456608565,-0.06048906945353535,0.03818725077654383,0.06624899751894098,0.09851801168201135,-0.06510927018442704,0.11045109972421695,0.006132872621851457
2.53536885040444,0.5535789683622797,-0.1537456952205545,0.07836984226897933,-0.3829215935011553,-0.2410073174340913,0.042148356623136055,-0.05773956642830288,0.10562497828120791,-0.1876750139236826,0.1677042785292756,-0.0665946365356597,-0.03432401100683359,-0.1162427120572782,-0.005788876414284101,-0.05844525308454792,-0.08911787884729203,-0.07724350333117362,-0.04913118080047898,0.22356622230417292,-0.02894829213889395,0.03234490989430117,0.07445685073122549,-0.06031790059554518,-0.02223095392104242,-0.041529416554592656,-0.21351737905004733,0.04823845636509014,-0.10478223694175923,-0.046757540370985035,0.06744794079706305,-0.027952875675523372,-0.03564863126633865,0.10101980735679589,-0.03547371365579113
2.53906786085162,0.5746764419182113,-0.21891570516276593,0.11247400194096663,-0.07821974414670556,-0.036458924285788355,0.13267204307379477,0.16350845173526535,0.09672375849254043,-0.09310828827465263,0.2241504982622458,-0.02196459540307188,0.06634237556763581,-0.18001579791171976,-0.014659867187976731,0.0732799568583985,-0.11988525121223045,-0.060903582039109665,-0.08704077613163776,0.12084159036388728,-0.12356940274610756,0.03847644167467427,0.0839383264504962,-0.1348939921299101,0.023539865852498332,-0.0700300537827079,-0.09394686409098238,0.01357439660842576,-0.12386993492984144,-0.035063601807270146,-0.020499980424729343,-0.11429114725159271,0.06821458712898738,0.005695785218479283,-0.03784045950865237
2.5398075029906,0.6020383692448003,-0.2606675310673095,0.11177808321612503,-0.16454851908881227,0.031109978686029105,-0.05459128095322133,0.2281673154173214,0.09953259139695957,-0.06797981735603156,0.14688714028488487,-0.02460402037770444,0.09215588946067564,-0.21167249016801631,-0.03765710253954263,0.09341662481814507,-0.1671586608223707,-0.015248079718472534,-0.018185987899086202,0.06757858403279096,-0.2195777793006726,0.0026468947781700994,0.027896099703791564,-0.18857103317263504,0.023547601096960538,-0.08998837667863777,0.009636629466666415,-0.04912710868051772,-0.07476977302473391,-0.07554897028139769,-0.07630045470640397,-0.04747257217393438,0.06818822522232003,-0.06763057870531246,0.06728204120881674
2.54203405058686,0.6157095402752697,-0.24049995433822627,0.05041449290539861,-0.17261386334357065,0.11913123502119834,-0.1003830021910599,0.24936000353509777,0.13123473895560975,0.012037398466293078,0.06181720269837373,-0.01214546005966939,-0.0540922514817346,-0.0954397719732028,-0.060335424392436644,0.04338562289092394,-0.1478867903707987,0.035645399125961305,0.06983600592154762,-0.034254506243754715,-0.1857464164028484,-0.08737281819965183,0.012828688815080428,-0.19716767488220258,0.07486611620106806,-0.06021782134471902,0.053782524938136685,-0.06037644119578814,0.05022312598803031,-0.039314802911644055,-0.05861275923464911,0.013204264730187095,-0.0539265993639647,-0.07875758871594885,0.07044980353407854
2.55893733673506,0.6104503060519642,-0.26056503787344415,0.08681360256935666,0.007521659284129622,0.13667147848366545,-0.08232131179763061,0.22469529950632344,0.1325397254436169,0.045711011016434225,-0.02879831406412286,-0.039607265866292526,-0.2157923261497125,0.08011928823082992,-0.09634235710463208,-0.07875325219284997,-0.03165641753402305,0.05751708052119495,0.20930841903647948,-0.07055017144580622,-0.13256907157076822,-0.14866435233000386,0.021465011050918213,-0.10029039958048272,0.13835231624893551,0.012343611163558827,0.045184080271214545,-0.05034725921201252,0.09332148939768804,-0.027044037181421617,-0.039817186984564254,-0.005298143230756986,-0.1291259626700375,0.026427736778812695,-0.02754912456073493
2.57877464916503,0.5288524039470296,-0.22831434903487188,0.10652832315978267,0.10611574673742896,0.2460539297290968,-0.15402851712640636,0.16294636775398985,0.07251959793079583,0.057911185838788765,-0.03992617301188071,-0.04972915374158038,-0.24438349192357645,0.1219732321176972,-0.07447150995666642,-0.15092184753860793,0.05277711342432018,0.08705655420809692,0.2156425885212914,-0.019197731096712498,-0.11485365148265136,-0.07238536113056222,-0.03714387755944413,-0.015145865905119878,0.10339664163102791,0.11905318834705748,-0.009893373330943544,-0.044926865923681565,0.06334522661714317,-0.04971345107526812,0.019822071599987667,0.009631198364099168,-0.09939490522881494,0.09772396066434103,-0.06829926281841042
2.58923111297877,0.38077825013822225,-0.08096632681724938,0.0062728923288104185,0.23534937754445173,0.534033489364727,-0.20084728155460063,0.18060442679381447,-0.027443410595602118,0.1289032768172381,-0.0349853363441796,-0.00669411053916544,-0.23747168033776672,0.028755427219510944,-0.056757943340159156,-0.07801067341824225,0.0008349117984155351,0.11197133801937151,0.11601523315255718,0.014340821179890972,-0.05340914666777842,0.03703375065555432,-0.11101038237665806,-0.01702946432880834,-0.015545966832065073,0.226013539643969,-0.05311140578107631,0.06945120070346066,-0.022190235643148013,-0.026002122229173686,0.04085878214771855,0.057981489316113057,0.013587108506161023,0.03160849836383804,-0.02481243009963073
2.59335315627419,0.19773769338306244,0.1536388704232572,-0.028423981704150895,-0.016622795501110742,0.45838695051415546,-0.11333852822606337,-0.045951355387126275,-0.11587398602785455,0.060873174036513454,-0.1679538911374903,0.07347734370316117,-0.22525502423005075,-0.04938468433767009,-0.1174995165494928,-0.06590659505325337,-0.0461087358049971,0.05421887665969077,-0.025738794285762635,0.07875216297105621,0.057922585687606463,0.08360403645577676,-0.1847934999559034,-0.09542392602729588,-0.060919593168567696,0.15063689946066602,-0.11280253471112264,0.07986166971737513,-0.058180381997828136,-0.042720306628825526,0.05289968126896266,0.031435243436683726,0.12779932345065018,-0.054844424468710656,-0.016073029633479178
2.5973305284851,0.13378267407664216,0.23539333660598522,0.019902169891750515,-0.06864772007653416,0.1393191863501407,0.11249417664939597,-0.20674700826252476,0.032787817684561606,0.10027015768492911,-0.23194431697872794,0.016749227435119047,-0.20712772853466363,0.031429740997036965,-0.12191701244328318,-0.09300430212101012,-0.044361791768578816,-0.02911369080082047,-0.1515076336357236,0.11951239619165469,0.09589201492389211,0.11986301374635454,-0.09547033761114544,-0.140479904109155,0.0466111186126171,0.0177734482286227,-0.04515289330414371,-0.06910944331055797,0.05985010583353785,-0.06488204315402692,-0.0016584255477635561,-0.04145188447387141,0.12366118389353829,-0.07582043110149683,0.037464965254652226
2.64752048685691,0.13389202716463874,0.17289584799211352,0.06682384579143208,0.4233358406724781,0.21097462578680157,0.4311767435590482,-0.030610333645578847,0.17529853953842983,0.18885852542328918,-0.12257114136973726,-0.0548718538803898,-0.04080892114214612,0.06851103578449955,-0.04101743437449072,-0.08408406652251275,-0.04189161553123823,-0.07396772855109188,-0.27371609916603445,0.06827683935576773,0.014775149108410528,0.2286933091073584,-0.0014429273188874096,-0.07951131240619273,0.09699176663113837,0.027288182154494568,0.0001475042126448086,-0.08696254710607694,0.1190730518604907,0.02600041492044974,-0.0476032961163135,-0.06770553129744257,0.03313655713557414,-0.017509177793393258,0.05354525158575817
2.65774839944431,0.10084206466744475,0.28851983501763956,0.0277501741618853,-0.09007350156856746,-0.21544785401158809,0.369603659321487,-0.2869563501610741,0.14774711985233135,-0.03732446725976938,-0.2953771755880875,-0.03687312174513027,0.01778964524537531,-0.03944181842637281,0.021502867631379416,-0.21145596775234632,-0.05983513538569179,-0.09614451727883498,-0.0845662368470415,-0.005597256773913571,-0.12443069585632341,0.2151059650537006,-0.04395742033794679,0.061752543354168486,0.0847236188902998,0.008511866080483209,-0.0539241809906464,-0.08570151365197073,0.1457970530713768,-0.029090338258423776,-0.02340399798447018,-0.005334818312557887,-0.057570498625286626,0.07490052368382569,0.06044459525617321
2.66902438214515,0.09865561166732337,0.1393347373017969,0.08549518792476789,0.1862558264230497,0.03605137171778557,0.1967735431208301,-0.14326763078600233,0.13650471292751004,-0.10255660673383649,-0.07059111349882317,-0.056949730284604184,0.17877437610841207,-0.10368828661223571,0.13035186761498113,-0.16942805973997455,-0.032300409585447526,-0.044420490365940944,0.03296521204982818,-0.1224813419420037,-0.1896968032639494,0.22203707099922176,0.0012627112313534688,0.11597229084399335,-0.018037765742776664,0.09000544243196533,-0.06676910774874986,0.014724407160071885,0.056297431979647275,0.06229253194980287,-0.12829056834980307,0.05964509901120428,-0.09538246148546228,0.009358047478802567,-0.03202019737019402
2.6712265052914,-0.41180864406090895,-0.7201598243649403,-0.18678206148478266,0.06721798644843548,0.052032319110535026,0.0236603243530389,-0.08599866273877783,0.17469390644510416,-0.15723023064373665,-0.06328902261942596,-0.032711482143991354,0.2335837988789678,-0.09301223668958958,0.19724947709680493,-0.10894928934033465,-0.1495310109416628,-0.021621815747954104,0.10123913734708923,-0.14576095268684075,-0.04142011357809666,0.12714577915864517,0.11330993640668531,-0.0591051925905838,-0.06354711669572212,0.1513945564494787,-0.018305021631782943,-0.04082981631230856,-0.05122933717566756,0.12028674314923522,-0.04148414103335992,0.08241416021202981,0.009927209754403423,-0.06152085777705838,-0.06633487401206513
2.67141187871117,-0.5051631096579228,-0.6725244557651423,-0.1927471784885361,-0.06835203794430662,0.2214036424280014,-0.2500708455052127,-0.10323487028707068,0.2160990929726292,-0.07746090651471631,-0.09034254989946397,-0.05916316038457569,0.18646493747336002,0.050309039098123474,0.19031503199606994,-0.07591538218498323,-0.24419200713861444,-0.02088553788359057,0.0722593644729603,-0.12981424878015602,0.04233140450851774,0.023924404342645506,0.13123688683990722,-0.06362420827257387,-0.06553637153413353,0.09668037570639705,0.020087160956248375,-0.0201998888890459,-0.09329842503047439,-0.003253966536933308,0.06239319423154411,0.0730297798129195,0.056715195939142045,-0.05395004328155244,-0.05243102993222455
2.67758259571282,-0.09210196479858068,0.24089164316533265,0.07196292335644924,0.02137918636142969,0.3985442476726951,-0.28070730607223127,-0.15089113839175705,0.22060664891642018,-0.07706788515279336,-0.0967752331728445,-0.072855011928597,0.09703999562894386,0.27923807961971736,0.17627719490151683,-0.01672729154249067,-0.22212919720562327,-0.09534818960378644,-0.03978760367726368,-0.110052598966665,0.01503206586888788,-0.0510775246955608,0.11372469505463856,0.06347002524107423,-0.016193412724282454,-0.027687341299565092,0.03639706817818396,0.03982783685151347,-0.05079412665052723,-0.1379459613824574,0.09254109453415571,-0.016142473416338163,0.01842268864687687,-0.012343117727240699,0.0178204573584633
2.68219852222396,-0.11710321946006559,0.29811654041790764,0.09504864717069474,0.12072574829725413,0.30557818436386475,-0.042580968210166874,-0.1688473991869727,0.10194869087859235,-0.17276129473426746,-0.10428282990195613,-0.026829230282737225,-0.07478395093068613,0.42643120873862633,0.13105565188736149,0.010960212527145673,-0.1306726586574106,-0.06287659557524995,-0.00014906183903777982,0.002744262932490828,-0.05083569546301243,-0.0877644877155517,0.029497310869261228,0.07421414325924651,0.025722844700568095,-0.13560553185420612,0.018547833517119725,0.047029162280912085,-0.04196989997630203,-0.035277100406237286,-0.0018263751653276599,-0.13132456755963837,-0.029393514355992755,0.03993281001406696,0.04935637463678224
2.68246651004765,-0.6871423689693398,-0.3910205479807353,-0.2694423940863416,0.21340656870410793,0.25992659496347104,0.24336586125105772,-0.04047069288319121,0.012462483153806122,-0.25307244742853247,-0.09538303804923437,0.05177549764058415,-0.030160866210474518,0.3674025569827541,0.008241777279431714,0.07398449483964717,-0.10581371037454726,0.06203894594938384,0.05940122735292922,0.08778013050755369,-0.02941981737429993,-0.09418152121058904,-0.08274491976492662,-0.04357658420731374,0.002203438300418964,-0.09289832576070721,-0.016333319172479818,0.06816092015307668,-0.02789252967015545,0.14825928999027035,-0.04567693611616753,-0.12186912784210681,-0.049198357538810356,0.07754593811944627,0.014344852605625603
2.70476229064367,-0.15673317118233046,0.4625432980909918,-0.023269665966419804,-0.11835361329143719,0.19653114294204194,0.0845192645103619,-0.22273757351765017,-0.046576676559009704,-0.36690827945522336,-0.01749153247005118,0.12722691617365667,0.055268371703426425,0.17324843635250856,-0.05379543762014355,0.13475547216395659,-0.041174981365586505,0.06361622181478875,0.02168563389596268,0.09154315534869079,-0.058490438245080816,0.004814534775657627,-0.19334724685410196,-0.08617522976218439,-0.13290543374767363,-0.13228282599051353,-0.0438455459252129,0.09090132270059777,0.01656129960671031,0.050601585612651455,-0.030318566396265022,0.010923127440682861,-0.031572773554175315,0.01710959887004863,0.02295815250698866
2.70734302644648,-0.08553063824559731,0.3938084403613971,-0.0018102430714583481,-0.10023945587218373,0.2431280285737722,0.14696099448903685,-0.23703566081570518,-0.1022522137108618,-0.2579722403155004,0.1588804405173897,0.09850319951472447,0.04881944451638533,0.10132132590172904,-0.028573494305133423,0.1967988847947436,0.05194324409145829,0.12770100050875016,0.030608191485063604,0.08339107041766346,-0.04431862545826183,0.07349983090341071,-0.06855009269055136,-0.10500150254110872,-0.11557800299123297,-0.05961948059362332,0.026209041240112908,-0.007434846356287526,0.0597273483063645,-0.024015060616840292,0.011794284871179166,0.09416598466094284,0.03213993340942515,-0.055425310197393836,-0.0204674592855387
2.71476581851356,-0.03985554446179209,0.26927673031024674,0.176274332418705,0.012408898627710219,0.12778571997742563,0.24111921963368194,-0.17139411450112282,-0.0789059425584227,-0.11598143957708253,0.24005627121927428,0.045512161291137866,-0.04210272978063576,0.13865773557936178,-0.01957844328362014,0.1742019241787733,0.08566593620240154,0.15199358873073046,0.07936929707662421,0.016596748591297495,0.014306494032082959,0.08937186021390302,0.1103806203281721,-0.08427854058096178,-0.07633957134660135,0.05130322138240051,0.06246805643011012,-0.12697501505441783,0.07077882145983505,-0.023405957916757425,0.008185157914820758,0.08354372809623073,0.048993941337118374,-0.0940076956111935,-0.09872804800248698
2.72099282937656,0.04592353465459026,0.21962008810472922,0.28321457713790343,-0.265326034159136,-0.3270949723275787,0.29745402914105223,-0.2096117623326843,-0.02995963501031815,-0.17777933214911013,0.11939831620327185,0.03970132410927206,-0.19647714742825537,0.12943255794850672,-0.0008523775439523838,0.09999497625552545,0.043254790444274424,0.0881678329488494,0.15058151349893845,-0.036595733181260005,-0.000643081109351821,0.0242447801690766,0.11011612280950321,-0.02098708307996144,-0.0040302433133250146,0.06717318374362623,-0.000910280274621922,-0.18730667988597027,0.05143294113742064,0.012560803124450862,0.03819450290193259,0.017760386049798203,0.017026517590585318,-0.04839757224068599,-0.10199253586470843
2.77982401489326,0.13104504510077805,0.13971795828079067,0.2621905868094772,-0.06933746924408492,-0.1525348219697269,0.43973359213755014,-0.013122829980391111,-0.018119694486048252,-0.07869722170473914,0.199005665504155,0.03467615275217994,-0.16536909067769157,0.035017766189696604,0.014801310006804066,0.15695477524155976,-0.00451525434716013,0.08652277409473487,0.08897577607011922,-0.1063179694102311,0.012917897996628989,-0.0014706267767798957,0.09239036062968996,0.07231577348671084,0.04867272557664078,0.13069273297354414,-0.028692326129169457,-0.06994514839930212,-0.05073684641760309,0.05217098241294965,0.026300818094716648,0.011797921466506977,-0.004756871734146912,-0.019063387760728308,0.038403410756381026
2.77986657492998,0.14398817922704618,0.033755414721019804,0.37623321569400286,-0.11816660276780244,-0.14575071070331905,0.3065418722209423,0.043772150909788074,0.034393774066459215,-0.06417854426357236,0.1334134120149028,0.10549715416011647,-0.13501623273303548,-0.03428826954827964,0.026707070422000295,0.16396510475301465,-0.11244406514605972,-0.0021756765045232358,0.10122221588001662,-0.1311655285648524,0.04789920440993226,-0.02738267508901778,-0.007696246081441856,0.21227675843710675,0.047597862914082224,0.16336630079887757,-0.008075686907909765,0.030762820143239743,-0.05849772813786629,0.014535283787138822,0.016277184857574206,-0.002866014600606173,0.03472575326180793,0.01689531262188941,0.18903746112416284
2.78060947421184,0.20588481659574848,-0.1822443286776368,0.5353822028969615,-0.08558776080931554,-0.1020321852964434,0.03067700050924426,0.185261382241664,0.10733345197020878,-0.09632419255898711,0.08394172629746761,0.12385509695536055,-0.13830840142880158,-0.08459059374710372,0.021149512630667805,0.16983960708787532,-0.11465935969725354,-0.09807328320337573,0.06987493513449411,-0.058474520604996895,0.09319054326792385,0.083718707784353,-0.045622874368500155,0.23466582372331807,0.05929448713346457,0.08969664683515322,0.04426229891052774,0.08330892065782325,-0.004313560660280132,-0.05615350078356429,-0.01311173565147755,-0.06771450281835459,0.06293984344834185,-0.00332929551831717,0.10614467774648899
