TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39
0.47167714332029,1.0943793840257496,0.8462009420286576,0.45224472273637134,0.5752274478813812,-0.4948976570230828,0.2375466230451568,0.26479160895131987,0.13644945013158147,-0.16998983275535154,-0.15912211992294592,0.18590152569987312,0.5831168783513513,0.14463700422876538,-0.13915325727329367,0.18991171270597865,0.20599347466501877,0.09553880119505051,-0.03162269817535341,0.020781399526819084,0.08454493904932615,-0.12886577901784588,-0.017332813645704073,0.22858537375070923,-0.10154656406335298,-0.18619914267781829,-0.06441092280991688,-0.2916393007670515,0.02078219449117895,-0.13365862091133301,0.4791292395790994,0.12906152121331174,-0.028998730137519153,-0.15890150132081937,0.31392715129029564,-0.04830739084201789,0.03987495269082539,0.139501915526728,-0.1875696665845163,0.16565956596618114
0.527471619719246,1.5155400678544926,0.677348333050545,0.33887933589131547,-0.21826460020885366,-1.0303891750368865,0.28451569455495535,-0.03550318789219263,-0.20717752983936333,-0.22806350761044214,-0.28666504045501845,-0.08219413018488311,0.6074540730130398,-0.2031171512146314,-0.45120671263934403,-0.01612293302090784,0.0317419396473078,0.2902969932428563,-0.20760231197904083,-0.24941274172181974,0.14657580411576074,-0.11637040709223878,-0.09199037793531058,0.15664558347605745,0.14061206613487773,-0.19386931886069136,-0.10794458322244699,-0.1296249795158117,-0.25306243852092913,-0.08584538572984202,0.10023961086032727,-0.038521122077828436,0.3417213177866892,-0.1897537095824243,-0.009113083622610247,-0.13350045095386182,-0.22177370025508922,0.04463809262819409,-0.1215245690142778,0.23915271151358045
0.536512957449926,1.905247977873339,0.10706593009911138,0.5073838602448012,-0.15341335027379943,-0.11793996616428619,0.3489593185309225,0.11366652098541744,0.018240516304244742,-0.005847388124574217,-0.32379646916059956,-0.12072804859706344,0.6030768131754357,-0.3308396918910646,-0.10850324605630741,-0.24135219125958465,0.11225516205376304,0.456182857301387,-0.1828159854696069,-0.16655423398004368,0.24124313928675006,-0.13846321250308558,-0.05873332639391026,0.16436319753516754,0.26224064013632625,-0.2073896125857685,-0.016591531950151898,0.11022343914923147,0.05426406068432783,-0.2176355237776167,-0.09221975793290775,0.20240323186832052,0.45900014712582116,-0.16749813648609613,-0.09700960892790857,0.08399589430656247,-0.015487502833718563,-0.07421902653664436,-0.271917572250394,-0.07478363912107963
0.540999949491896,2.100135724868687,0.06237476694150551,0.36467159616519984,-0.35202895513022375,0.09757173836145693,0.329675509367684,-0.16243849835066343,0.08833973448712255,0.13574092817382222,-0.31791327153791327,-0.25206405558632217,0.5102334730218991,-0.18815348933710863,-0.06075291878421146,-0.1546701046011719,0.13040016882994782,0.3623424194028073,-0.08068820874311822,-0.12037661841250769,0.17959390254795105,0.11754614331895126,-0.12699140185402003,0.1922736529229826,0.2570662420759961,0.1419910631296794,0.0003189055887103429,0.111758446766931,0.06944402212939081,-0.03623963743740625,-0.2640140316307187,-0.1512994985528897,0.3068105638803084,-0.012325530544803322,-0.18397444336466015,0.23170448334942467,0.13535214644881793,-0.2201552169474893,0.016016265377031894,-0.18055424047978832
0.541269050941392,1.4591357162591039,0.02181698344570055,0.5212535767432165,0.06979948423696183,-0.2119189244629536,0.40028142824651597,-0.20914433193316098,0.34346428822753994,0.06711112903579577,-0.3358481830736929,-0.3375603220150145,0.34400465393308416,0.039513852002819795,0.1760437470618017,0.013617375689407712,0.23383103417510623,0.24587334845790304,0.14838445764728037,0.029586835615362506,0.13440003452904511,0.18042487363343052,0.13255023466114893,0.26818695482014976,0.0060236788814653705,0.29804068950622026,0.11838120145990622,0.17998222492913854,0.4335571307274104,0.18718630878912948,-0.11213439238024499,-0.028730835468824496,0.028839582860850678,0.041043882730027806,0.04875227808485412,0.21677579607369574,0.337391960950954,-0.19137738965859155,0.07479454529463815,-0.06204222301572119
0.551418591570473,0.5102244597011059,0.4860335659981324,0.4367511256450263,0.32788359080562496,-0.28051214267453994,0.3843710220298948,-0.1111158955378602,0.48212907938314153,-0.10403977182332144,-0.44465811819771467,-0.22766236773725732,0.22738604115838693,0.15107113399389305,0.2883571966057699,0.11650772564177912,0.1619320369759473,0.027553433300093213,0.33240482703162116,0.0907810155631307,0.0650985672196641,0.17466554788141028,0.058100469167138305,0.20793615487612171,0.0381607716266254,0.5759085835182971,0.2794248248504977,-0.01809219532758873,0.0004621118794235417,0.27760041315347694,0.06449055404680445,-0.3827724953349688,-0.010551319754975535,0.2010035830740381,0.14259283333973963,0.058584323373543544,0.11463041968360636,0.03828888268370647,0.22287916808565467,-0.004163716254329058
0.55346785118836,0.16472678931881865,0.7593510147113067,0.41382328917919775,0.28852604048309144,-0.1511039838800948,0.2658822348284403,-0.17106947234419545,0.5039124884618188,-0.02789613510371913,-0.44719454671160874,-0.33834121035993087,0.20795880215248644,-0.030486344723227338,0.13161087152498918,0.10159684814671596,0.21411035953387264,-0.2020244551822325,0.24393198916714368,0.11616887797270456,0.12738453687734644,0.17818938614104476,-0.004302851624429266,0.07593115018115972,-0.17256078174654818,0.32306589588877227,0.38493713284389786,0.17756343283284015,0.26538505297666254,0.12516357494868582,-0.03941000379337978,-0.05145261911353701,-0.06893007711705755,0.19740061235694586,-0.05897750826069281,-0.23671439425336951,-0.12123629322716982,0.22374557283075047,0.11289276616411577,0.07551927398586672
0.55387852468264,0.17926767066802013,1.1456226856822371,-0.0724731513394037,0.31986884195797843,0.165373286376244,-0.18920712876327445,0.11498689021639973,0.1660681614600933,-0.24274203571729297,-0.39868519793186014,-0.11738510783641312,0.12950908936807465,-0.08683206300317778,0.0910806227460702,0.162283146670591,0.1858129561518521,-0.27327181514806304,0.17441672041747244,0.13138753107432283,-0.12978424844561898,0.13543198314216406,-0.2302942173196992,0.046023989672909,0.014606489696676368,0.14012473687611748,0.4703136135266505,0.1443955929158175,-0.0053506752583103,-0.1801248678614591,-0.10324447580530269,-0.05213220637489359,-0.0959804015694578,0.1276643252292766,-0.09010647553039507,-0.34269900025220024,-0.14005385463784104,0.12734920380137993,0.057756699923002607,0.0667655289376321
0.555116611760192,-0.025015977935093282,1.2783695286214518,-0.7418456793820118,0.4544080892239801,0.15891595781032541,-0.1892102278001662,0.4108498586928901,-0.09168218953999198,-0.28992002738812006,-0.376573822137497,-0.19797240711903633,0.07600603652421634,-0.16541045307339144,0.1581621587615574,0.20921831757376458,0.09804940627205137,-0.4317318707794883,0.3851059701052376,0.012951967958510873,-0.45927431899824533,-0.010953889818407146,-0.16987461665083106,0.11429591971197432,0.053335226944903384,-0.09387429468109232,0.2457227651758012,0.15409067436744459,-0.09684235771692618,-0.32341779994629255,-0.16432948970593783,0.13529868585716281,-0.037108969642387184,-0.03508839019484747,0.012775920166966137,-0.1051027935009083,-0.23892626811190945,-0.17676583758063416,-0.05953927464308808,0.04651517369761929
0.564606244871735,0.26443890415165444,1.1653906898766446,-0.9884076191756586,0.48368635806143156,0.3059367219893809,-0.17025544444848156,0.45216140013588635,-0.15017815113178673,-0.48567252515906917,-0.13431314495038116,-0.1553299938145403,-0.1811016443484525,-0.13884492467901663,0.13676475873565977,0.27096725574326486,0.09846726709364138,-0.36324557004333397,0.2943943410561911,-0.11786346732809572,-0.656278310975009,-0.14704897673629813,0.0346915061618513,0.254353150421263,0.08232405475851633,-0.20257744910159467,0.13326395263294527,0.19188880076942885,-0.10650267270432474,-0.20565577083547207,-0.05883387282752055,0.10156472773165337,0.13669281765444477,0.048472726618424465,0.08437198290477127,0.07619624832790155,-0.09392212953444463,-0.26648735571074045,-0.06844841922546499,0.0588090137652959
0.575949590945403,0.19963100283621643,1.072818714388507,-0.981202252656588,0.09238884930563185,0.38554870984442907,0.07298427795758207,0.45226795022104505,-0.025179505179689837,-0.4702835728840027,0.19514152698940532,-0.2539201757865912,-0.12632659449499434,-0.4192443687670996,0.011445183627945275,0.019426523065384515,0.18192868299742493,-0.27522994870609685,0.16041957725113143,-0.1429144640399634,-0.4987346014811417,-0.08351149371928793,0.2920061085336672,0.18120099589630698,-0.22645212205578566,-0.32517197434698714,-0.12432213971970724,0.11288650750609501,0.02596549780123385,0.015941182774067145,0.20040494586406662,0.04847725849516793,0.2685619338417694,0.09042492759264456,-0.05710162478119497,0.19516180508940134,-0.015340795570633177,-0.14737437768255462,0.002604897848228614,-0.06084793860102944
0.582019976212569,0.3257947873286309,1.03605753715443,-0.7391977688022993,-0.3927754220896391,0.5462316285690846,-0.03961701479824147,0.29011532707169196,0.10514989552672008,-0.6325996341295982,0.43445877958898416,-0.41227719652837563,0.053534344989718284,-0.2166030636092809,0.051509454439427504,-0.35222972899259086,0.16407608516451608,0.005115453853818204,-0.13133715957657466,-0.1478503013524351,-0.07499080789184477,-0.010857328299468774,0.4227380365968069,0.16514237274658777,-0.4982050407781323,-0.15613685526481272,-0.16026167705169064,-0.1002429568477449,0.1680848844552332,0.1612586842846242,0.2772931267728637,0.029060957222123478,0.15725883832548154,0.17820910234922138,-0.23214129179105825,-0.107121634738224,0.2140953193872086,0.06693324796390634,0.1817067136056247,-0.05766892045756384
0.584430480880847,0.06423799160526941,0.5173332511100407,-0.2372812150091711,-0.4754827279157917,0.6222523167783617,-0.05570717324363151,0.29117959883853234,-0.14940431294238524,-0.6973556888124858,0.4649708975497967,-0.27211893583474805,0.10789471636876242,0.008595893091464189,0.23432069691325252,-0.4854438856318992,-0.03165410417669628,0.06210196667646,-0.1035022243496796,-0.28147408976571486,0.2968755690431552,-0.12730839330797203,0.2559856575926835,0.03567410243611492,-0.3674254069105019,0.06324697020289757,-0.25669933637235515,-0.26851097904598653,0.07140593051929538,-0.017890600096017076,0.23777053115354446,-0.2136665736454752,0.013472493215116704,0.07191673112437205,-0.2421995326427116,-0.16684674145070072,0.16921921576413085,0.057337231307379694,0.11425559054862768,-0.01809841373879536
0.586765822437222,0.03565026188923915,0.31685433406023134,-0.2638170465468605,-0.4362284126386372,0.7992936027548464,0.13600559635164017,0.14971288910195452,-0.35970392120676764,-0.8965796645216456,0.38638886184884846,-0.2679517951998131,-0.0657057994123182,0.013670597827088385,0.3203083535374386,-0.20733050638702682,-0.118372463302562,0.07642081347194732,-0.027546014479798316,-0.2807313455871194,0.4384853512672121,-0.4834419935580313,-0.003659794577690411,0.10151590692111022,0.16391652301147389,0.292490215900536,0.044545651005725315,-0.32956640241480084,-0.17470642903868824,-0.11147683089490655,-0.08900125631515732,-0.4026957672081823,-0.23930537205797286,-0.023412746426588985,0.024157027418324917,-0.1303379390066699,-0.1634615240962018,0.08236941242554029,0.034144808135522675,-0.14910226374580013
0.617047406540971,0.3313746526388461,0.11276118450479745,0.3737442536549097,-0.031811144728113146,0.46390078787760375,0.6891778534973494,-0.02331933162993713,-0.2959830148829643,-0.8070804382042018,0.17682311317630725,0.01638884446435009,-0.2146821658449362,-0.14738325426922372,0.24188094295234958,0.10082444050193576,-0.1507604990910794,0.06387048519278357,-0.19406394170131447,-0.24535162694580281,0.4438179085975294,-0.4804301968393848,0.030367379114664514,0.1308139966189312,0.26333449810726056,0.05388884103908444,0.4239339542962985,0.0738676131219564,0.2538628544528669,-0.13906584127932792,-0.25180183344307433,0.04842163334653692,-0.3639674464413966,-0.12356252326691222,0.13096159338012786,-0.03640501331237806,-0.13126299666347854,0.09626887884003126,-0.10441400859973991,-0.022835839531854578
0.623406931075868,-0.0745486870525537,0.004254594812003673,-0.6194366776394842,0.0627707861450119,0.1516256754524388,1.0752740521820567,-0.7384275515817528,0.06259347996795499,-0.19415623542437546,-0.2553430385902272,-0.21781635063260152,-0.15688232800314106,-0.24936356333334322,0.6040670418719515,0.40049472491419236,-0.5632499136881921,0.17256246346841225,-0.08171737006214076,0.24401435302023436,-0.055121722811192354,-0.47907031185599463,0.09109401884073352,-0.008531649796529898,0.3217961316262272,-0.18184800161323655,0.10488118294130601,-0.16461501129748635,-0.36140401536451866,0.13297603811271777,-0.004489176203699024,-0.08412991372913915,-0.23203791497404655,-0.13417943680727135,-0.013433252265799027,0.2046802187952016,0.019111570583976962,0.04457866479779073,-0.0623476502325808,0.025598198443660302
0.630493923357263,-0.04374583938264533,0.21096531523670922,-0.709093005798809,0.33573290854828947,-0.12863777711356195,0.6752335723055569,-0.8880408868327926,0.2651868234241346,-0.026151396692932826,-0.1636060906338486,-0.2265226949406371,0.15497847788108937,0.09025769835611919,0.6532650704859382,0.46201703116498266,-0.6622483830019293,-0.05856237105478333,-0.0994552615608346,0.28851915234406544,-0.04888327268795393,-0.18193075918025362,0.055257637207143634,-0.17097584901993437,-0.015356178704136683,-0.48547444285586216,-0.12782758489723903,0.058627126584019265,0.005258774712351731,0.14330473094465535,0.02790636491930235,0.2601114883330741,0.048305344792529376,0.0525472636918527,-0.15912063549741823,-0.05096117178904216,0.23804811700428744,0.13713599232219595,0.03787264975847903,0.1907266483758454
0.631887316538843,0.030105256929216163,0.3499459807656803,-0.7770537948911644,-0.022314709098612648,-0.840829093905007,0.09923946511730018,-1.0759830393277634,-0.003736811952219587,-0.15774212015380853,0.18295317604520295,-0.2890338076126985,0.16935223215799147,0.2641242705848181,0.24534960180585136,0.47620550962419755,-0.323660420600777,-0.06438294603432025,-0.10249470382169563,0.12793775397791943,0.022924867664554396,-0.012671002907554714,-0.08116155556249471,-0.25353097037038846,-0.13700788719442136,-0.28652767090350084,-0.27682926087463794,-0.0682844452410955,-0.023217177663257718,0.1484175004856111,-0.1794053082006896,-0.015004899899290536,0.3298723582505687,0.1946933177137362,-0.054770798350557044,-0.22570289651795736,0.1566924868619443,0.12929613171955331,0.030496979053673462,0.020326673889097747
0.632004751630834,0.2736493915504918,0.5721533127170628,0.041291828234229645,-0.012389189431768559,-0.7569902793624697,-0.5166927855467656,-0.575146471370815,-0.07769662183915668,-0.3723335380088214,0.45613213827315663,-0.061784463920159696,0.12245003694713312,0.5394345306524436,0.07254197215539675,0.33728736573347484,0.14023975859281207,-0.28172743187216,0.0341613813603568,-0.05313289494857715,0.2797843255086589,0.14418834988022078,-0.28069462376875837,-0.14640360673360148,-0.25446673549535903,-0.13704603317484296,-0.019918273093526905,-0.08749083333690925,-0.10445399192804755,-0.006772240314129788,-0.2566047424139385,-0.07077789205290408,0.2240107436761068,0.35625516366346854,0.2221425265146705,-0.23451602417676978,-0.04440325460194356,-0.04918137999710386,-0.04272472438674358,-0.22276497310696278
0.635926384697436,0.14362480974289657,0.6225321923719527,0.3723195015960987,-0.02062963011285924,0.11806051545682666,-0.0993053736144978,-0.3437046497957503,0.20876941197724835,-0.15166417525947148,0.47152184223332566,0.1511319977466558,-0.06549099292493504,0.5546805560863618,0.10994022128671554,0.36189823594088305,0.43356674563247727,-0.10395567178592742,0.16233717672452505,-6.500786093747011e-05,0.33617214108524746,0.18901190617546698,-0.13524018190932338,0.031105266141683945,-0.14667495615731252,-0.07034853065238253,-0.08209642669325912,-0.0002066210010856518,-0.16684056129392405,-0.07955292485400987,-0.2377158040335897,-0.023208298761255238,0.015882562179046884,0.27488507278070645,0.13453639239455492,0.20088550143243444,0.09804133552460367,-0.21745802274337542,-0.3692806735205708,-0.23334774561149807
0.638875774665152,-0.2905745559741136,0.21446975397306756,0.09351763301702787,0.1901480693247603,0.44496312535407345,-0.23197200905355825,-0.6732513220882069,0.09574762413654678,-0.18333596506016736,0.5298084400473017,0.2636694878770609,-0.28895471288444413,0.3095566533880476,0.14898518496621668,0.28110657039125125,0.4072068261528486,0.04770440990092067,0.26790659010037554,-0.1443076170012175,0.23003609317666623,0.21342602758928975,-0.007770572615176732,0.019232646144464363,-0.10529846640729847,0.0034930092529591983,-0.17112889726439912,0.22057564808558966,-0.1942118816355041,-0.04659981726418396,0.0429226801225335,0.005069308208009024,-0.14199850554228494,0.04421336923998986,0.0840519601491753,0.3177209753133339,0.06419646348319849,-0.18916318795836634,-0.2274796149258606,0.08480647669725744
0.639047426527176,-0.5604414423263852,0.23749569127803336,-0.11203913754973728,0.0456281134371906,-0.24152298170706046,0.07730193105826326,-0.9979848060304044,-0.3871723704374913,-0.4843104693754657,0.44667227472593823,0.30183070100416004,-0.4000271021479276,-0.22629059168058546,-0.19571348919691317,0.10140880727675221,0.27162846971802296,0.3477685417028046,0.17855004001792465,-0.44738254156447094,-0.056957834279875094,0.4280776012440131,-0.0848239111769893,0.17538421489697062,-0.10851153454398686,-0.018669456316432166,-0.22086891497139255,0.30124846044832804,0.11050697434429131,0.0435481564523034,-0.018094115673970106,-0.1197934052524306,-0.10804032827617711,-0.25925843301002904,-0.06835366915064166,0.11738110800849678,-0.06517060114783031,-0.05467221297331495,-0.015671077850043545,0.3446982224411132
0.653490672021814,-0.3594853083568963,0.13621408010131358,0.3149330152753629,0.21197618046308547,0.5512849106035009,0.3396971398914489,-0.830803383028585,-0.15251503086271265,-0.26118072836236433,-0.025388811367041558,0.32227841493584725,-0.25459716642800784,-0.2770179133623541,-0.04911322269543463,-0.10413209500206144,0.14400987176378857,0.31313475667149465,0.11818648117727015,-0.16730977779521033,-0.326568774223578,0.5322044625131909,-0.2935201264405297,0.15382566070447393,-0.04053671112652111,-0.10455228484713952,-0.17718838335867346,-0.03943811085093796,0.1052204391103407,-0.0833157840047701,0.056737785821696925,-0.27057866225936145,-0.14504027681818196,-0.11689101698435722,-0.042096919637798026,0.057176404088297064,-0.058639216072956274,0.2453633459667547,0.14396150812326605,0.055884197369071846
0.655183366782917,-0.40137054988084225,0.4228935377622542,0.5244100757129619,0.46363665495882905,0.4616336878534047,0.390044053001861,-0.7599507361971412,-0.24042560700193383,-0.02601014860546389,-0.3462054657391833,0.3042891145456556,-0.22813843150872043,-0.5730213802571477,-0.09453800252683536,0.013390738261992685,0.1638878863710012,0.04201090942039866,-0.0975776736706131,-0.049887158146214916,-0.35292567910743466,0.5243984988033692,-0.1160431057807619,-0.14867921026958922,0.07986039971397643,-0.0684848527786125,-0.09468885261990617,-0.2680532081111726,0.19650696055657638,-0.2688926139784646,-0.05252613971026892,-0.15314279006033313,-0.00946727614430448,-0.08425378804313087,-0.08791965295929635,0.03631195018612851,0.017626147616311337,0.2168681827388213,0.11806021791695488,-0.22981866624515113
0.660076370133045,-0.3958049499806133,0.1731927373619345,0.6825451944912333,0.9707066456614998,0.21143833123138941,0.2411317055703011,-0.3309324138695916,-0.15816205990517007,-0.1623575767753918,-0.38944564517050084,0.2714375701690468,-0.31104057853110917,-0.5322771599276228,0.22623697625957975,-0.0408199917871097,0.0983806969080596,0.016940316381451378,-0.1525221499133508,-0.12254340468955573,-0.22509705513227787,0.08331313781944212,0.3164679798732654,-0.5134305673770548,0.17252377474285646,0.3545981395823239,-0.12181839260689148,-0.22118790099250307,0.16098337521598938,-0.0932549002325056,-0.10696945620642112,0.29941623045698557,0.17269285035541626,0.0420617049258578,0.1358539621973449,-0.040132675555227544,0.0849013807909339,-0.009116760516771795,0.05814911142091707,-0.19317520417872103
0.664209238405918,-0.21622432619800383,0.19585012011359643,1.0278138648038597,0.9175233550419913,-0.058313724612455806,0.2690344398697082,-0.21454979356688914,0.08743366511471695,-0.018274918205759418,-0.22941444092331684,0.29356437513259026,-0.22146808750868657,-0.3092460448370472,0.21729037077276261,-0.23042124432910455,-0.007769080121772432,0.10673980665291648,-0.07681691663366591,-0.22268836860217783,-0.14494510399436167,-0.13592180192076406,0.38430128268955044,-0.5453971937289812,0.09816348947638821,0.30672731635591316,-0.20752310631569362,-0.2493722260312985,-0.24898085377302262,0.058334726315558146,0.132986071388324,0.20977013040824485,0.21795304210041908,0.20607310910716,0.10634976652364343,0.09496586007468692,-0.1756189702700566,-0.23267102043775648,0.0037513613359546056,-0.09980412084491731
0.704552283446089,-0.04196873840403685,0.2791712122914435,1.0977024087719316,0.3929643485697868,-0.14765551915174358,0.2236702644159795,0.09825362564792862,0.405472561009183,-0.027954540224586898,0.1259486623299615,0.2875129454177358,-0.013519441118024578,0.19836152255275574,0.11281882454773187,-0.27155044507927706,-0.023509712931071212,0.26440790527342356,-0.03726213447921706,-0.29595867408134013,0.10228019329887737,-0.10960518840811853,0.3876054254919857,-0.25581524304958664,-0.07863270263207092,0.2342688892477943,-0.09169099653382486,0.07572985366117002,-0.011059253952586806,0.3427582701883995,0.023092972585755666,0.37673949247549327,-0.012165071132715616,0.26423710996039346,0.11232001756782906,-0.06523725727242238,-0.39911831493333694,-0.06543753835541428,-0.026168034795716923,0.09860987769306642
0.704582336230196,-0.4280692991104117,0.9218750953091637,0.6363738314086697,0.2488840576308785,-0.21796895600712649,-0.02482039046528858,0.056584516023089844,1.0803145660622628,0.4020671917557364,0.48671716124387054,0.08584913404861302,0.012852902010900702,0.19234146217805986,-0.3006668758746061,-0.38161734477369713,-0.36415259856140375,0.5017781393248029,0.09931340866727305,-0.11695345375345106,-0.256537499011696,-0.005858275527762864,0.291769752349897,0.16244566931406043,-0.13838405387564318,-0.022548167723459075,-0.14016092276674721,0.29561818046263943,-0.17452412584871652,-0.04334604240268095,-0.2724080753869196,-0.03268077489294729,-0.0448965519908553,0.0799851768888167,-0.09399374932892281,-0.015521238778716764,-0.28525105283085367,0.2331320990393859,0.08742423849987424,-0.08241768498625567
0.705107123421253,-0.9909959979848886,1.1293338914223432,0.16001585196394844,0.43079818769237466,-0.2069153112852246,-0.5063909957530897,0.18109479089438174,0.9426870417651894,0.16032405270387767,0.4046462033841843,0.05127332890048613,0.08883550742873683,0.06142814253952841,-0.09526760499703163,-0.2583260438773567,-0.6544096194847431,0.3292373124185406,0.12277290492574602,0.06688967267436233,-0.22843853268835032,0.0007644722567635098,0.17942181209680746,0.2887192298454631,-0.041516599165969566,0.06643724971440508,0.08363293863166707,0.21492220522836783,-0.13791775552878816,-0.03332917519668732,-0.23563260031772945,0.0011495631849567497,-0.0437378868394,-0.16957288571842852,0.14845565863412927,0.009828499596626029,0.04718495002816814,0.2573289894954438,-0.06482718407294064,-0.10586226279991445
0.708159050419622,-1.079605867878349,1.2479779518012875,-0.24832080385722965,0.05828098369848381,-0.7215969572142945,-0.7986931046262449,-0.1165734558491055,0.4077816430904711,-0.18107943285608966,0.4586232028187382,-0.23278635234777256,-0.05810221598250851,-0.21222151734675268,-0.37440419859119917,-0.2441802514535676,-0.8210358442655294,0.27818288851287754,-0.11873725761929603,0.26867914551963135,-0.22102670624161885,0.1737963627943104,0.05646527607224031,-0.0655147724752324,0.07513451563891203,0.15245700403917098,0.21642809782949984,-0.0841941104138716,-0.07911146630794219,-0.05093186413769018,0.018944520096255895,-0.216701901028398,-0.0033739752341218725,-0.25479313027403117,0.007266352465099385,0.08922098828491211,0.16802848073429033,-0.1666107243958122,-0.13651157890875532,-0.11543731704970253
