TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50
0.0059113154688995,0.01421537798904367,-0.6090162170197935,-0.5542928073393932,-0.8368437811284399,0.18690268301919938,0.10410854436471548,-0.5110326547497096,0.6280004493251097,-0.13278956777361883,0.1341542177104772,0.26957302417946954,0.13347109554161876,0.2258434657274593,0.1442052585926066,1.2474164924782463,-0.8722009383090414,0.18184554835213107,-0.13452525236679097,-0.227723988955372,-0.07897341710286716,0.2814744977691058,-0.039760664569329425,0.5798663896879932,0.0816473876391505,-0.7145454126430928,-0.4237632342791443,0.007951712007295001,0.251331299326273,0.582461635514081,0.035520782625843544,-0.02124459705566049,-0.3923664618442685,0.26511837458168447,0.06940105953434333,0.10581209343803208,0.3595819847229545,-0.31178093512600225,-0.3309482910294745,0.10108591321458199,0.03661333788625237,-0.31253178238268237,-0.39918413619639354,-0.2640854022827818,0.2528266105837835,0.08640082567291914,-0.010032765201501247,-0.1911298634135301,0.028727349868605267,-0.22375454417486662,-0.3333679053288429
0.0213883852823696,0.0549863896501381,0.6338228168368432,0.3644726845801689,0.3693616873636139,-0.3319744557601873,-0.48617336175865283,-0.6429547588180867,-0.3259952647282958,0.009676698055225681,0.3674130837337094,0.016777364617976614,-0.5945647133117712,-0.5031530049073093,0.8126491651924093,0.07351171624738667,0.570704527006882,-0.11019035894707942,-0.32174041801902903,-0.7755962149606358,0.09596562626389094,0.41831669766234875,-0.3147099925151072,0.0762927162290482,-0.12071976023171797,0.28093487820330326,-0.1018365489908881,-7.091424653427321e-05,0.10414035819439825,-0.201459288542024,0.19425920311979142,0.21080967718990334,0.26375490519807343,0.08502950989095259,0.2180923495928537,0.4447314603749515,0.3041745386901497,0.01672648219309428,0.06405597268760878,0.39574669714832894,0.280992709204669,0.26931300479755266,-0.1329151619291502,-0.07754328755165343,0.040111973387226274,0.30214725032285095,0.11022579362315015,0.1302408250632106,0.03131824283772748,0.03858660109276256,-0.2517896499809256
0.0798984474110092,0.2487517675995342,-0.7625205229556441,-0.711609722201127,-0.1831580368732908,0.11217829213583316,-0.3445972673204253,-0.6545136273398489,-0.2836607267255391,-0.4525827773264108,0.38347089717526345,0.3726965111806673,-1.1554250199988114,-0.055339001278179645,0.03777674988771935,-0.1033685184918311,0.2536476783535686,-0.7752137004988802,-0.12327268647562267,-0.5761658288277157,-0.44552233706696415,-0.015254705366689563,-0.30701042150490115,-0.12099307736995685,-0.08772406741089894,-0.056061066061224074,0.27613882251093813,-0.23024011210373838,0.4745516644341,0.2920930705240687,0.0323833198890392,0.02064871136509153,-0.12259878948262448,0.018038632514507512,0.12627065077206817,-0.3169422152348631,0.15994391854313547,0.42399159502545325,-0.19258388781862648,-0.11424498498279823,-0.42141932160384793,0.04420638946567758,-0.0859555456815656,0.25251336207167496,-0.5104550266268685,-0.031475682053634574,0.3250072021264178,-0.301075881976236,0.2854454392947989,-0.4464307577812407,0.029138271946450058
0.0452986463486315,-0.3070374970277724,1.2715422774432652,0.4129613684897883,-0.391153375064701,0.1345551244926882,0.12020557106755693,0.4028790315672608,-0.03763303841184161,-0.06643081049466262,0.4321129621457172,-0.1894225478118075,0.2978285797005178,0.13085387264133666,-0.044818325308420386,0.23628250673838475,0.11898802839775399,0.31067272060083545,0.00026607546851347216,0.3240079014842721,0.049785286356206854,0.29349148558524163,-0.15937425153837045,-0.23651258185372367,0.04783214375705914,0.13733251322503143,0.1669574392678942,-0.014838255809401568,-0.43581104820108785,-0.2520373590716693,-0.3140059011334168,-0.1164701491957473,0.10055743398997238,0.10599950315410364,0.09688418762221451,-0.048077864014644374,0.366187766117922,0.07633776998431131,-0.10304827857002159,-0.2627361468105602,-0.06370123361554773,0.22564736336019636,-0.2527687399861187,-0.0690940333682412,0.373856237894601,-0.06248207925050621,0.17407221222962338,-0.1603505923204604,-0.051489238020872366,-0.2037108042131083,0.2801405356339247
0.0,0.8070036306123463,0.08265234913231526,0.023873394912668967,-1.228858906776014,-0.03812537045763398,0.34561882575914354,0.10656819650076423,-0.17542477065446782,0.16130729075654085,0.14462055658862252,0.3032747911648718,-0.05633753156115143,0.3636866858238151,0.06021674855891479,-0.28409352729925424,0.03581752901296258,-0.05496109285241368,-0.22343174170638136,0.01603633582111579,-0.28134124181661796,0.278922570827198,-0.038652179742397354,0.5276896550131411,0.1437620723535185,-0.2258984276907321,0.3280746838474064,0.16820621850384687,-0.012771154142081019,-0.059475365868329376,-0.07413187320261322,-0.004606424840912764,0.27559057265645265,-0.04242304040430234,-0.06674773767410047,-0.01474022680932903,0.23749511586291203,0.41396303975267507,-0.08301518375109915,0.1262826706625555,-0.08864170226945997,-0.08270812048519069,-0.3425346248225322,0.08716678190154352,0.025885412806662036,-0.20669943917014827,-0.2596134081122678,0.14151561425122738,0.2574204735597293,0.36309596013692835,0.3917447943431187
0.0170518238506117,-1.1738158909479086,0.9956806159516488,0.5876015925089753,-0.22606552982066205,-0.5541224377445984,-0.23851798998521692,-0.4408194358645009,-0.40789963745814806,-0.3210289383188271,0.17198752920683866,-0.19865734243702493,-0.2656753427576874,0.21305516897559784,0.4045617187780558,0.19673789243033746,0.2544397729033646,-0.378470152199679,-0.14133000943149335,0.3865889278484973,-0.08030029354645228,-0.2592803036924645,0.030603009886825485,-0.16750856571297285,0.45465523273741015,0.5513053351117208,0.3198601652443511,-0.05473705077614545,0.01083294090331799,0.06755718468756229,0.3374271139489275,-0.22964323492805508,-0.20826194950367838,-0.024020169879180348,-0.16062367382805404,0.4720639060419209,-0.05846441143184474,-0.07487968788491452,0.28069615370349915,-0.01758423283233115,-0.07101002189839091,-0.1604060584611155,0.0024963884863003,-0.02436079983661493,0.5395173559996571,0.1532322494149848,-0.15047183931334096,-0.10175994147514372,-0.30983798819398634,-0.05070559897314789,-0.4236281018938473
0.111366096819705,2.1585677502861844,0.900639142346002,-0.6167019843436098,-0.6399291469961735,0.32655819332173047,-1.4463238619411662,-0.1246006475576353,1.6030762308228472,-0.05260282686198082,0.9207398633160001,0.2977535751311333,0.5827326955140083,0.44377317742264716,-0.055548629049774007,0.6597951697623282,0.827446734689584,0.6860502430585923,0.04776068732404256,0.3142548774517661,-0.497320382261051,-0.20374039638219385,-0.034874315693390716,0.15581373287722863,-0.11468414064105067,0.1564773688198672,0.18259507633980807,0.6386487223991488,-0.04528709196867928,-0.19166128095701632,-0.523103221559709,0.15777939403999738,0.0823137385382062,-0.299383765993131,0.00011865618920046181,0.1152496044404987,-0.15187865874096257,0.10637501014223007,-0.1417831288129191,0.2154120033341023,0.23466099382782826,-0.135407822568928,0.29522738624681283,0.1812139487861876,-0.3741785439396096,-0.00529319519709817,-0.153092663607656,0.022734930783336642,0.22674116109573186,-0.09326985268651741,-0.32838117143763884
0.134933409604731,0.08423505234136482,2.691274736065111,-3.16837410878617,1.588566718052644,-0.4715293293591902,0.8001517663357512,0.8545497002659822,0.48559764865076865,-0.13183284372881948,-0.12681176371507344,-0.7085735529448266,0.10018268218542853,0.5652561971737862,-0.7175926097563874,-0.6616252620513613,0.3374927597400096,-0.18953488493103895,-0.02446477547913064,-0.7325124532563255,-0.12285937225491939,-0.5899199104158178,-0.3839841511543102,-0.16603164607011092,-0.1374500583232251,-0.10511209051349224,0.18931045120633977,0.1007144712991835,0.06140672515862005,0.4872803653689334,0.11552320490004325,-0.01361585345762458,-0.19556744793062084,0.08314266933365669,0.18172837293579203,0.2305276478704165,0.1965109574583159,0.0529870976219051,-0.10045853338292424,0.0003100138858079915,0.5428666505353006,0.013828320821243037,-0.023803848107149642,0.05508714225043006,-0.062039747513698194,0.1018529164582129,-0.06784482316062534,0.1469190072972148,-0.10244313863312245,-0.08186158889994911,0.08922072334147732
0.140259508826461,1.329858467124089,1.6765613845898828,0.10386163021682675,1.04581636994926,0.043029359562795876,-0.7149181811105495,-0.08217370136090196,0.48807047276059146,0.49257813277642454,-0.28597728885953794,0.6820448668957271,-0.6109152076137083,0.44206921779645975,-0.18399864216380826,-0.3777896912286479,-0.4022090309676845,0.41176587327969427,0.004411516747842773,0.025305253523455522,-0.2913984157954482,0.24207180366048503,0.14554120994925393,0.1257120040764573,0.37256607176311196,-0.2269272850110237,0.27870756068544306,0.19033045358032336,-0.16927606438118656,0.3380492490011751,0.4957404458621798,-0.08959179039999514,0.07164045506345994,0.1572977914342973,-0.08978030039616892,0.15261651199241677,0.14416496626694408,-0.22811901245101243,0.09501992420463735,0.18945138326156066,-0.3395178296390908,0.14103228146987407,0.07766560722425488,-0.19035957243522464,0.16631039310198636,0.142824614307187,0.2585367566729937,0.19725352371214605,0.13898752840081427,-0.12208141220231072,0.19718491023017026
0.107819804720328,0.09668205934521779,1.1768940768689393,0.6733543263378323,0.478320457206632,0.18034049391403326,-0.0979663415598852,-0.005130394271875957,0.4169106153952854,-0.057774388669941494,-0.05029239468798096,0.43282003977887457,-0.3682383299195142,-0.08170740766901663,0.322680760357197,-0.104355170403352,-0.14212989916042976,-0.007394603755132599,-0.2143293524305806,-0.10509157821216066,0.3132222439576969,0.4029660145770842,0.006355999746099865,-0.23148861691816672,-0.018481129695049475,-0.15880622948238546,0.22882157711832496,-0.1372324943379886,-0.19444078691259908,0.44066875328149135,0.217683469423367,-0.24422590207878567,0.016191062620589336,0.0934610941654928,0.3054391650549524,-0.20129015558511346,-0.15584345334011496,-0.3790511174931208,0.03929946538829114,0.06649288297541774,0.12830208131520748,0.3940609183808539,0.05835011602130447,0.3122973749025705,-0.1943055565974614,0.029914569580922205,-0.21078712158096852,-0.08745131183285275,0.15645897942593726,0.194515540217407,-0.37163157856531603
0.207155289481297,0.9725358426158152,-0.13837979785160268,-1.1382567404437738,1.834616444555789,0.6154304384585586,0.06975547457858922,-1.4696527132279977,-1.0757810047503933,1.1334200115068442,0.9590389749645728,-0.11740461965671062,0.42469139825729535,-0.24323460585591988,-0.15926412225166325,0.5047761092728485,0.6586753544221041,-0.18728550062445345,0.4097629580035127,-0.004761502142869381,-0.22052195809783137,-0.20743998461725519,0.6178067251095533,0.3444881315639014,0.020555625874873,0.1259303190785791,-0.09833060956717089,-0.15946407350578745,0.1269287548041762,-0.044456305862622926,-0.14867972628675818,-0.4198941463766477,0.47332395101453517,0.08439873299770523,-0.007914807066104772,-0.3527476968377154,0.11932536935460468,-0.4559604377738441,-0.26286492940624306,-0.0834960310253414,0.06971276179598733,-0.17478520089358932,-0.10396338666620543,0.348084806721924,0.4328976207800628,-0.07461887907731331,-0.05149068170917409,0.05007718779992523,-0.049776259961833005,-0.2669137716113605,0.2493243011727743
0.172488245278875,-0.44268944112146785,0.10698814919971918,0.587023719588078,0.7266096147548685,-0.7834554574716679,-0.42815716306001855,0.2782099068057797,0.5514456616681908,0.22356730847677306,0.11108549832861547,0.5094892243958243,-0.23268690037921402,0.33849410073678277,-0.002236803061112086,-0.014069571503765147,0.5108966108714481,0.11408808469200904,-0.3061741247288891,0.25415490486747644,-0.3439426713079028,0.3834739914348396,-0.11772853804657409,0.26641764339920404,0.17394244776027493,0.13380754702157086,0.39036793415489823,-0.2260164452274062,-0.1298245812006483,0.00021107716650028833,0.15496479914039238,-0.07774151132828443,-0.08743304870078619,0.1795069103993024,0.03739489088453865,0.26962721302580117,0.04729341500809489,-0.24971977155535946,0.004151407974389978,-0.19899988365120888,-0.03465935709473125,-0.0936526199207636,-0.16175821067649565,0.30421919920453305,0.11041843043202927,0.20094361967143198,0.6097260303937092,-0.3239810873455369,-0.44607458395707345,0.26538965697566563,0.07190697062002517
0.230983584472757,1.5483252292897605,0.3495473365239899,0.10388891120030506,1.3368455722566717,-0.45775810624982016,-0.32286386941935,-0.46581679638060625,-0.24192521336322548,-0.2780360895585514,0.43996839150793493,-0.652587830122126,-0.3491742568790758,0.3233352378787446,0.0895041435601405,-0.3051941017787572,-0.2594968465921632,0.40087828041855944,0.041329365244548194,0.5047704255104495,0.021117844612548727,0.21088798473325018,-0.07147420590288081,0.4867209821909511,-0.1505163411568602,-0.10986961433162948,0.02593896507980944,-0.16478804624365292,-0.173631132878463,-0.14216578111677858,-0.038064920406526495,0.18816687920687697,-0.3533081428783287,-0.2312417451465186,0.4279681268344377,-0.02998778473300319,0.201157419053953,-0.029452127890603353,0.183880292364152,0.09879079633557286,-0.10505414377103527,0.26905350821520047,0.042843721595968685,-0.3543941316915691,-0.08701300169098297,0.11691547767505299,-0.2263792078359473,0.18549585894185722,0.19340932747408757,-0.028651252041541855,0.246407396164813
0.315454818277502,1.5231144327946735,-0.3541192993976035,-0.4890277642722111,0.38962504386969926,-4.094285001899381,-0.47374050315174104,0.5379381808754248,-0.27077756632501854,0.06141746238631817,0.8070004376508455,-0.1226692374806441,-0.21652908668521478,-1.0190710322122294,-0.4901872923572302,0.25746004046131243,-0.5760356669073387,-0.03701660846733725,0.49689493979172783,-0.11456834285138329,0.12203033273673133,0.17791444072044962,0.20468808849138873,0.22892075540813742,0.054601740969504375,-0.23032270818165282,0.212135365938102,-0.06814983030243911,-0.025487681106191085,-0.20314913076061186,-0.07967259211783317,-0.14461652013975912,-0.058916987349996223,0.10804180679233782,-0.2701172239513403,0.10768158809216848,-0.4430445583777384,0.2568278304054107,-0.21053855603437932,0.01131664980426179,0.03286004687651374,0.14643236094513973,0.025934741392578238,-0.025886220520124036,0.012998233369073142,-0.1498801891844044,-0.09386945453729105,-0.288470335882411,-0.04747619439326234,0.09322534410301626,-0.0947039001148178
0.286592726755842,1.372077394752038,-0.5656983940665429,-0.3522771199909561,0.5140263679396359,-0.23867194042594247,-0.2570630785842062,0.09104256820752707,0.610658248706141,-0.7724559923093428,-0.29152016433912614,-0.2368999378124288,0.12387361564153472,0.9351128066059325,-0.5067706437938724,0.5794177263824023,-0.46370897393774946,-0.5374969408568677,-0.34832375721964987,0.21889682204830227,0.6794140582608996,0.6462634518597445,-0.19766005352045538,-0.19817708161473918,0.2573907407822184,0.6386115680660809,-0.1277211429672654,-0.1666871559808327,0.2356674632253883,0.20801130679855606,0.1255381722068249,-0.10863505474543916,0.4150955827650728,0.16369814329312543,-0.21403716461245617,-0.30413738040325294,0.27353586042943445,-0.15135575190143366,0.12180983580301187,0.06366103615128989,-0.05203047621352133,0.2990997882387412,-0.31293505651962034,0.23591034945842357,-0.08940192993340779,-0.32670460170762233,-0.4942018931574936,0.002955392879883112,-0.13371863765615313,0.006366220983561917,0.11453489626232696
0.413053446992338,-0.052121647457419165,-1.3895516286437062,0.5183912651011076,1.4929274963889703,0.38836771348597715,-0.11035884272174931,0.363848736046579,-0.15414319470034685,-0.13068808958887,0.6546764041654406,-0.012637491025919963,-0.558495891575053,0.3063692632739771,0.21796017502171616,0.19934907108039623,0.06331748271930482,0.1560607687420743,0.03685972695486113,0.15343239019912056,0.07040955563388111,0.14527066532400146,-0.42401560188942655,-0.2383898172110616,-0.27863893224841696,-0.11123244738335193,-0.030587193516148893,-0.32247777898850233,-0.5118571733066206,-0.1311748539323621,-0.11605760164705205,-0.09066096053326318,-0.14289764188587162,0.14657722710803262,0.31396612285883213,0.20577324856003698,-0.0038365002257873104,0.0054541376965176885,-0.4444455355644952,-0.08083646012484148,-0.06177994836688615,0.059224549873145536,0.075034999130479,0.10156314796246976,-0.15153896856455398,0.0633955925185584,-0.039295707989587196,0.11829767274489743,-0.05756860763616685,0.041969468518642916,-0.10798916471704731
0.425775267318277,1.1043808750462645,0.22078784575493518,0.043807757852917274,-0.23822602714602728,-0.3060063906268423,0.45731541879880816,0.008463116142448664,0.6711941485511069,0.4874773761881056,-0.03449739249485964,0.06368559991114235,0.48590062758761254,-0.4299753177572829,-0.06382958792834512,-0.19601543675186672,-0.1565428398599039,-0.42274428763367294,-0.8416956500014456,-0.27780109300161987,0.1864502754728693,-0.5248764436739737,-0.02925712262382732,0.24660357291284818,0.2673779296703799,-0.20154803032351742,-0.6417891991933475,-0.2624504367353292,-0.43906994081873435,-0.3298994693583961,-0.024169052077393605,-0.29998205345916423,-0.3901631745960092,0.019740046974055032,0.1319718183933909,-0.19052949508070768,-0.04903153710314687,0.10911216130634505,-0.09326839424724973,0.08230371105927099,-0.12395219512319426,-0.07228751449125166,-0.07591513384883423,0.33076429874335245,-0.29658177812305664,-0.09335350392872513,0.2810945608716757,0.33390010612486026,-0.2544721152878681,0.2669946807687814,-0.02344532059680199
0.352540033392646,2.300807759533854,-0.393360376555072,-0.6763064532135419,-0.21213262048481732,0.3996052331559289,-0.04051630524101244,0.31808908943684683,-0.07197755608397126,0.49533205890483395,-0.25699297176421315,-0.5213772652738458,-0.08384905772416783,-0.22308111622842464,0.38209860630938663,-0.05471833320947495,-0.08114339651853489,0.2968764398766344,-0.6352750344143482,0.6399063789822048,-0.04527890211223013,-0.06508415253884432,0.4601980560213449,-0.37669161126990375,-0.20475252102974337,0.569275795338632,0.25364727115041674,-0.2258707418797505,0.02465573315567778,0.42745838081969295,-0.1395582389958264,-0.04552902908922219,-0.6255037794362885,-0.08474641208571325,0.43419268200059546,-0.10623549294347735,-0.2544659875513124,0.194806421640015,0.08325211696052298,0.25973488986058874,-0.05713719718008743,-0.15605297881109256,-0.3881708139924288,0.030705816587810127,-0.030033560397441907,0.14910449794825792,-0.19504120916194947,-0.22460987059350512,0.1557937773188592,-0.0157090717028624,-0.06079288218312495
0.3531032918666,-0.024361167611740765,1.320446481079907,-1.2238687419989223,-0.12268773335263372,0.39087367659462974,-0.45123434665754203,1.2642901104672386,-1.6858406966555488,0.6318153733739386,-0.35726362763176445,-0.027834832706280375,-0.5006920151680576,0.33535941048255374,0.7771601901422113,0.6466541959192132,-0.49387511837864134,-0.5692592815055199,-0.1602621107808736,0.3968666745921054,0.17340102616148007,0.023943064052073075,0.1430280924009362,0.1386438827979591,0.41447800939588475,-0.6144496028177534,0.40037678002885696,-0.04777740529996367,0.1053778460292463,0.3016391723771501,-0.4873144165966061,-0.23351485935982802,-0.04627412049252962,-0.20744089222459985,-0.032124276286664824,0.0013337971281312346,-0.1560106794227176,0.09619215765221702,0.3857477509559552,0.013349848787281177,0.2618592551294606,-0.40234441760673456,0.038851825671566295,0.15496690712432284,-0.10248895536230711,-0.11200268847939346,-0.04084575735697346,0.3231422119446941,0.11270885571042943,-0.13790392656513903,0.00011621283536183806
0.415152354178517,0.7475592991063027,-1.2313686815763207,0.5630134885803387,0.6962560621253538,-0.7280347168876661,0.13088005549426276,0.6993721649903563,-0.044126840984784386,-0.23241352431836498,-0.2864230923506302,0.24821457227906157,0.002818318879594211,0.20963609484593232,-0.0515919909872279,-0.6988433629303221,0.2090383410882597,0.06891877353307388,-0.5758726345549542,-0.05654086905245928,-0.1894534465951497,0.07073587774225207,0.8733081846811291,-0.24304581973097028,-0.10672728747847023,0.15992487036814204,0.2595477884082364,0.4059682368436227,-0.223223557678879,-0.14522774045434583,-0.23627025838838706,-0.07212179633918574,0.21644447173973094,0.6087576135094965,-0.25677871627063537,-0.12014831058639576,0.4596484769834993,-0.11655724806497526,0.20743703934736016,-0.012546398150318694,0.09172868481627718,-0.0773881815059422,0.03003196097478409,0.21975207845870673,0.19040138828852207,-0.10856873907486042,0.003145238282381573,-0.2267136085918772,0.23475763973462246,-0.1002442949379021,-0.28096998214651336
0.426610579125668,0.12690221814721772,-0.5692809206803063,0.8339997701062126,0.4846124914630616,0.2596624601341486,-0.34618640274117646,-0.34589300338863926,-0.6783627475725139,-0.616045980216952,-0.09658344507651748,0.1534495842834134,0.305094927754527,-0.03248639640121167,-0.17635771235920109,0.0357410703105749,0.11959548791295928,-0.035823845301598656,0.14853692614786143,0.1794564701823227,-0.24615144091802274,-0.6118149214551075,-0.35769297910379017,0.1755764877795283,-0.4598424616370679,-0.07147108305269383,-0.034784965408524826,-0.11722297238095856,-0.4208449936300744,0.13822490664742004,-0.025907808850882414,-0.15133637037308614,-0.44006872872897423,0.0494976398413713,0.018684688012313624,-0.060870858797119606,0.03221395516024711,0.17521103085886686,0.13019551629128434,-0.11428837639401397,-0.06587809059575912,0.0948059101643848,-0.022899223926469113,-0.18954591505440646,-0.09517472015719015,-0.08778320455095077,-0.19440177468729108,-0.02884358356978204,-0.04878901874426194,0.1271421850114973,-0.07711085874805049
0.443146598346416,0.008079294874109985,-0.1920288339770111,-2.0602626435336764,0.23826026957544819,0.2156359089706081,0.8301124007888631,-0.07797086436164173,0.027120855543148133,-0.7759807416347125,0.20722446835898936,0.009542565619005823,-0.05887086832980738,0.44163655141582364,0.025640587151813044,0.13501247329203533,-0.012054474366462486,0.6047793429020807,0.2282044851665937,-0.6970807299761491,0.9088532402373924,-0.13300110486413447,0.719440244841998,-0.028351956843567793,0.038806392435429674,0.2928236310257567,-0.14344368426981097,0.05969840521294493,-0.20255011753389027,-0.13508575174932239,-0.2598153438365329,0.08509924397126957,-0.10500017949309831,-0.5693404719967877,-0.13893995496579842,0.015484471430839392,-0.23195969801798555,-0.16480410535433654,0.025655111239520863,-0.3133461036402164,-0.12952203211084248,-0.07254319547746126,0.10994887197738663,-0.015577918868758502,0.1854096156566059,0.02636275079195217,0.36158273677763225,-0.10909161696195176,0.5091338974454515,0.3179591058018058,-0.16568805835464956
0.467526823899957,2.375409852241397,-0.9422775776600986,-0.43362060744513625,-0.24444532220128493,0.49009351125247824,0.5036071953379205,-0.26243992763883534,0.35165144602564585,-0.38646480256140736,-0.008214924814945936,0.5397823328383144,-0.38451698845810833,-0.053563576584762934,0.18951179087935927,-0.07973954993906215,-0.21620719780452485,-0.5274570453719746,-0.21933412169162264,-0.2651381330775776,0.30451081672527053,-0.13908475160330197,0.26678520224807006,0.3205607816388062,-0.12468932383919895,0.21048740200683871,-0.006676255241970608,0.1663914453799465,-0.28286731254924513,-0.2793434509927912,0.16425582945630285,0.16571710878878057,0.12269074373058818,-0.2103747573808585,0.24559930841391955,-0.16938694270661955,0.0667921709320619,0.036904794889935436,0.017975472550898538,-0.27379870375305254,0.27145094213188975,-0.5549318629939889,0.03625926416510393,-0.023603930559461018,0.179224925895365,0.2640496141020442,-0.04551652688444702,0.004872657940338794,-0.2238887877768482,0.19257952530000622,0.06892702404401324
