TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36
-3.33556692877411,0.20690573390560746,0.06471208834050433,-0.09831703168410277,-0.010455152777261714,-0.030872034110006125,-0.19908461518348025,0.11703412691579036,-0.03413273104820714,-0.145562269217402,-0.032556061278004284,-0.05001899658769038,-0.0004513530238000328,-0.08004413162224182,-0.034277613807651236,0.016582855317087374,0.023628205866779637,0.03245977290727188,-0.06267330059512759,-0.004934231766272997,0.07885695874315628,-0.0012551836545173652,0.024567100076174433,-0.020944528775831646,-0.018029263670637338,-0.06443738526969002,-0.032897190434132716,0.05801138628974599,-0.048340219578343314,0.028569346884709364,0.12631620457382367,-0.06380274374709342,0.034275828876386354,-0.05014619007106479,0.0028527210660217565,-0.013582340148837545,0.07866303169583073
-1.75430895079149,0.1658056627383636,0.4712387965664267,-0.019270420339911637,-0.04832348145899942,-0.1026147449058435,-0.18028999961112435,0.15436262334358317,0.07971430209131004,-0.06708639482377436,0.012276580946260567,-0.009952710768130368,0.09708923798204594,0.0038054530111539886,0.0793344075895493,-0.012357116623510349,-0.2968629217535269,-0.024935618872235686,-0.09993941914694816,0.09923466753963466,-0.04747739046496596,0.07191162570006072,-0.017012998533634947,0.053818832001392106,-0.04311022136068955,-0.03928367949063125,0.06432748736745372,0.07222354955527402,-0.03729548838658649,-0.08594599494746595,-0.03076652636151378,0.1060261444832484,-0.05069166844118628,0.12896515677833997,0.05067812223877368,0.08365133639884925,-0.1408587314708921
-0.946564987391368,0.22903254272488113,-0.24613475686846756,-0.026296803408867923,0.08149209232508142,-0.14335141739025692,-0.052183206549747216,0.04300210589178547,0.1562741571780973,-0.12843931355427626,0.04137965029642887,-0.007664131312214079,-0.048117725440140015,-0.15694828830517668,0.05543305348586354,-0.10031271675979155,-0.05646398919517359,0.048006953223778744,-0.0875669609578441,0.04127730641649805,0.1623494372634664,-0.08407760123844815,-0.047753597339359195,-0.02393448102628242,0.010522364534194806,0.11360663337508695,-0.0975793091579895,0.04092046119249319,0.09976399458577524,0.05076962595801671,0.0367529504991404,-0.10855256963942647,-0.021263166132227403,0.07811453003828493,0.004235887620407832,-0.0035846074645436705,0.025630390811497226
-0.839253719086909,-0.7840135120628808,-0.36093970955903376,-0.07915143566989948,-0.3133254471094248,0.01173995345033954,-0.007020466900360248,-0.0023397239941284837,0.07807365577073978,-0.04520975549087821,0.029296378374657584,-0.01809571753113118,-0.010360456431145817,-0.12346958831124236,0.02263126017564275,0.04250403829259377,0.025137704319499122,-0.10164260607356403,-0.010362628973446543,-0.036096127173464714,0.11428912565338528,-0.03029761737205422,0.04197623758251286,0.13497353603098705,0.07957599522555867,0.059372087136656364,0.013065159675090098,-0.05208562125093681,0.05337426164523463,-0.007020609690457188,0.028095453225788065,0.046975443736351104,-0.04595744982648783,-0.05763170167465213,-0.014608137161600166,-0.023736718385045645,0.028935131215197248
-0.629508410326847,-0.8156553996840097,-0.24752199774449324,-0.07758400360419178,0.10017862554666858,0.2341897804183046,-0.03609628923600908,0.041258865430813224,0.028049901602581234,0.10535762211450306,0.1389176744192072,-0.05997274722048697,-0.0172128085120379,0.10853329970816827,0.07277760803802413,-0.018031821695205525,-0.13889021472450605,-0.12806295717098373,-0.012984009516026922,0.03952906868733102,0.025403690398543538,-0.06790824435567581,-0.0935836877686238,-0.018811290289558674,0.09412784552095464,-0.06535223919877879,-0.034288965459826314,0.06883259016875364,0.016818702077771024,0.05241394160576469,-0.001178204941912483,0.014609504045122162,0.03421535578033197,-0.09771706464071014,0.0029789214864483753,-0.040507068135890986,0.036773782895095246
-0.552569765555599,0.2252490235281252,-0.5238787560948014,-0.01149201418061866,-0.3248542020013378,-0.013527015189679088,-0.14791627513447164,-0.12711063984750068,-0.09080925705745144,0.007692859512321276,-0.031128140730750577,-0.05302401940839858,0.03081145354379937,-0.06768163453926083,0.07889628184387283,0.0741191143238709,0.031889977262389714,-0.008641353609963673,-0.06339485359889001,-0.008718269215579406,0.03969650879952036,-0.05549562343481812,-0.0423545020005246,-0.1532081090813048,0.08904961530265977,0.16240997337873986,-0.0339076966404199,0.0792893430710942,-0.09547869125217615,-0.005883635613084738,0.05858626402716772,0.0690259212359331,-0.04267979383826751,-0.023131699831232276,-0.07879323942706959,0.06421203796050617,-0.09125492575576007
0.750610688492847,-0.7309767518931631,-0.840007450980657,-0.25631440840148273,-0.13715385507215194,-0.1850475049634857,-0.20160097296104781,-0.009821409057005848,-0.04381194402083609,0.017300478332987635,0.03230098978593547,-0.05880834433550595,-0.02171337939681437,0.1458616189014179,-0.003580975295175762,0.10170905256892673,0.025837572750188848,0.05682157368209036,-0.09613262984046003,0.015774397258135592,-0.02420960991730181,0.16092136666564427,-0.14009118748367685,-0.06108098368620577,0.01535022034353568,-0.015331914357463023,0.05585515064262471,-0.05539017385289606,-0.037671793770357884,-0.08614484964723228,0.0648919673669203,-0.05722613968843808,0.04083394160423529,0.05406178974993,0.02927764165734949,-0.019653839490972887,0.023688198475502346
0.933069430133357,0.20669572317349624,-0.2051403961113543,0.0502034142411987,0.08063306045726124,0.09982300628017399,-0.05422992653916234,-0.12374107584717693,-0.07019224561247255,0.23008461501765187,0.0747098150136979,0.01708129950313144,0.03094918792508203,-0.07714332346015176,0.0254832898174881,0.10894688718238336,-0.012265107620003992,-0.03969175695570263,-0.016283689813897485,0.044698864886771855,0.03166918612838365,-0.010218887598286892,-0.024328130193837626,0.07921239344903001,0.06912195572598158,-0.03197423248505049,-0.03938674495733296,0.13022942092702888,0.08566407648522692,-0.03353962108418539,-0.005432189099968645,-0.05642195608854775,-0.013029495087683052,0.05223719540648747,-0.09827133271244388,-0.08956206916015229,0.0917736253911865
0.964985078500852,0.18594572250567462,0.06993751289666052,-0.01797006597537007,0.47115376334652137,-0.18936573078219876,-0.45997508818946164,-0.06738120896749648,0.33776221674121243,0.1024933456784685,0.14457241217521077,-0.060132690318294234,-0.13637915531828942,0.10827371372038098,-0.11284738320459689,0.17626954799082217,0.04162549348301232,-0.055550894294640336,-0.14781440407583077,0.07303029870472545,0.12468217408975053,-0.0915296630031538,0.16699368829630545,-0.10116221092211587,-0.1837411369292898,0.06338450295289036,0.08484852130643546,-0.06896610403570232,0.04736740725791402,0.02819958300800041,-0.022261203843082798,0.017563673236073364,-0.008432036183870307,-0.02932223014343708,0.012220560919120434,0.03280824996112141,-0.016578794304615944
1.15457215880067,0.15427642683023865,-0.7901998365465953,0.783523329172849,0.4111234442517941,-0.3354179341195958,0.33747122125766144,0.1136477182526655,-0.14491389222690257,-0.09321521467733301,0.06594722207871144,0.09439117138073942,0.0011932935027261725,0.08503237715963358,-0.2296123161319201,0.08270484324688532,0.04158702010786302,-0.21080484647522307,-0.02785170941674162,0.018035256367722696,-0.04170365441014511,-0.042363134744852794,-0.02143195297659706,0.0114499815911416,-0.05228621370070302,-0.03091960621144421,-0.05717934639010798,0.10143029084372132,-0.07442983125461797,-0.010345986971756151,0.06989674789645542,0.04672692636874978,-0.008527259163430294,0.02652140913886305,0.12441227498478782,0.026630285993814732,0.049016102803505435
1.39767420290358,0.18335663369170838,-0.0823039051411545,0.05113495260910744,-0.03617116857715741,0.17733494241317965,0.11110495904934935,0.09545204259722972,0.08359537889494448,0.15469224822458613,0.046963224749591116,-0.06268095835297513,0.10510875029003322,-0.027629633524354217,-0.013006652830167753,0.16667947737316247,0.11325957187893039,-0.11862525672607228,-0.13784476372502535,0.003725106235032233,0.06896742471312545,0.03405767799198094,-0.015721190405188684,-0.013962622761167578,0.05739743623422303,0.05614226517250583,0.019487656273996148,0.010226986549838148,-0.04521463829843457,-0.05382221231475958,0.018405754334397277,0.09497386172518262,0.06352218537735586,-0.02679698800293038,-0.11185140804668349,-0.0692843816232776,-0.024101515023720325
1.46717689965213,0.11381769167520796,0.1785195697698338,0.5761080679196655,0.1731491428116747,-0.6828987288639901,-0.3216043603692322,-0.22332195731294538,0.322063931666728,0.20515239338252247,-0.19192511620705308,-0.1444313958295422,0.17673109679986476,-0.04405935382128694,-0.04744302962958287,-0.22097463653708152,0.12158560023010037,-0.049376397832064114,-0.03495437069498863,0.02486005254429392,-0.1123856734862589,0.058180202585289685,-0.01386487653069567,0.026524714052881693,0.17923822483607657,-0.08052959375268007,-0.06506499824189985,-0.0595590577497783,-0.07122096173003352,0.1372596765959498,-0.04704312246001408,0.03494175634736477,-0.03721157588678404,0.0012932361314706962,-0.02662771933947871,-0.0031983871035752903,-0.01962977237546519
1.57934041643112,-0.8424211195163763,-0.023355822293607848,0.009488905438046999,0.5162914907339586,0.2412091268658714,0.2613837556843783,-0.10490873980420415,0.14050655698305584,-0.23228258342023597,0.30230092369138645,0.0025870470401150023,0.2085046461759417,0.02279583807798368,0.11770088591587205,-0.07088545622772106,-0.026034809016503176,0.0060302830479719615,0.03491954593528836,0.029594675134478297,0.033690715896883654,0.057447885706065016,0.11846331499080144,-0.17978777811916913,0.09579042746566567,0.018295912663031343,0.09456359095834935,-0.06887006942679415,-0.1282897598933521,0.11422700068904823,0.058680012976366026,0.04421874432511359,-0.04150267240706143,0.06161371928548454,-0.07678110351185857,-0.03833763800585383,0.016916453810023994
1.90189828659735,0.19568529651318306,0.2720891406098275,-0.13386586601610467,0.32287490832176663,-0.11710328551554908,0.05181973209470577,0.08803810762605604,0.06825385485655415,0.09738523709691105,-0.056315352537281406,-0.17424612961149263,-0.08861654105409916,-0.17072209012027478,-0.2516786769497851,0.07397059420343664,-0.17428902238769522,0.0916100359707786,0.13860049672614538,-0.0987137754476988,0.013180474091631577,0.055218398742455425,-0.006663873520137865,0.09271912625947683,0.14372309888653353,0.19829696720886977,0.09743289804211634,-0.0012253135069012937,-0.008099161853576954,-0.08498785450332476,0.030503066111796963,0.021214307481198055,-0.04648123499564141,0.04080168390332048,-0.06341412851620155,-0.061950788407785506,-0.012674220799973995
1.99736532572493,-0.7984188390701739,-0.4259728863205836,-0.2402654627949228,0.16402175226071697,-0.252637965287311,0.3019772962295915,0.8253934246348195,0.26553150521272767,0.34981517713571936,-0.06891750719084168,0.06048431328778882,0.106980246548763,-0.0008944540678488407,0.04986075654374242,-0.02937198712503066,0.06540094167655029,0.1821676804435953,0.041182145882473244,0.004319605910298208,0.04865749560558543,-0.00994022793482477,0.0762379974740393,0.002513308169222643,-0.032135016879994274,-0.04898764180850913,-0.04971892962297777,0.05509308600903902,-0.006970638630836203,-0.0663651542168361,-0.010457269650445616,-0.0335261319541622,-0.025922306638375234,-0.05390702825756471,-0.016802877552679896,0.0169831935309701,-0.04456907526183778
2.08856392307049,0.20395466200619491,0.3968738196714403,-0.2737449840864375,0.10716859446214556,-0.26986255509090074,0.07095617569531965,-0.10852755232531124,-0.037244396574007,-0.12955247651615767,-0.11130588333225057,0.038387156196546486,0.055125031540407,0.07098680599366106,0.09404075572283492,0.03541206832853539,-0.008244641196272232,-0.044491708342617564,0.09664687066280292,-0.05860741486508402,0.06652933939827753,0.05431546555853265,0.04561095486252263,0.02360418588922895,-0.02250892716249151,-0.007471268306847214,0.025343781892810523,0.06867530114293709,-0.10183366983127691,-0.07254243918063996,-0.0022785823755009653,0.11024444708245255,0.0552980661836214,-0.04446820118114757,-0.0584053995028956,-0.008167961701953181,0.03771291984477599
2.10800584058625,0.20645642086116814,0.06394882477297165,-0.0807171761460504,0.5738793034861248,-0.010958080641161508,-0.1576825042127964,-0.02030138988211181,-0.044551646551843495,-0.21117358780837586,-0.026905958808126955,-0.007642749555840047,-0.09448804440369746,0.0021952055845335366,0.04231142800748856,0.05963617508177436,0.0856821344983688,0.09245771144448421,-0.04921553640244261,-0.030841071683591088,0.19023589410150513,0.1142352110764327,-0.13468602711271707,0.16374757807262616,0.10171229043071767,-0.10599293988929387,0.01946344761345305,-0.06815955996155004,0.05912929811270226,-0.057519022519847786,-0.09570989345908994,-0.000529262551910917,0.013612427586320336,-0.022499604747975098,0.022144564401251413,0.1163305536929748,0.00770202298612878
2.10959538299129,0.20571074546482868,-0.7162388769745619,0.27392982268653177,0.20963084983516136,-0.06374769783249744,0.06155625430960692,-0.0003615370400054316,0.11994946269836906,-0.3148275860924372,-0.26589593823967167,0.1752636037827942,0.024806794519496363,-0.24392847545115515,0.2694900518260003,0.08499311970014295,-0.143914016407553,-0.017602001476646513,0.008801640696926228,-0.0866274749115675,-0.006481061171618218,0.04521299496834317,0.12104240909505336,0.02186275522970349,0.03569981034348606,-0.12781891824261774,0.051785297572686996,-0.01573132080732313,0.003959693053328064,0.011082707101991463,-0.005792237686590339,-0.05968270990718552,0.02866149498678099,0.02868049455080949,-0.023556331576892475,-0.00911106007033853,0.007634723632495251
2.18307450301212,-0.7919585300351968,0.1810718849431122,-0.3054132091219937,0.37070494429613693,0.04058111726744645,0.12897881971965053,-0.0656920186847116,-0.10624357468661336,-0.01394615677185404,0.02950427023781509,-0.07223123032311046,-0.04822704031434064,-0.1596297525250621,0.056485138593331534,0.0974115700895908,0.03852017531765905,-0.04364515439405201,0.04831150580495546,0.029921285318629802,-0.18063700417924763,-0.08933623141555332,-0.038509273100887705,0.01919775054172738,0.029977020498081056,-0.017012646729128986,-0.008226301323028165,-0.02729947555571263,0.034420342339406454,-0.015171737692763603,0.11093639245366979,-0.008302428561164405,0.058674638136204944,0.03120592066916727,-0.019013884132530568,0.07629936766896485,0.006297362371792807
2.18673876833911,-0.8999658880580093,0.37794327829551894,0.30396788228301935,-0.13271821874273917,-0.2652154838663684,0.17886447294177305,-0.07015042875066677,-0.17099083776983007,0.10090029647264634,-0.10288772601213256,0.023906421698102545,-0.028905959834449033,0.0961457114070997,0.049902041702334886,-0.02083297990064288,0.03387813264982699,-0.1254959333073489,0.19562928683202946,-0.009829513654356312,0.02755388069787142,0.1894593291986478,-0.04868158696138062,-0.11870926203774022,-0.06247503226006148,0.0897939747501167,0.08500863401678281,0.036193371248901283,0.03454163532374275,0.004020236149892762,-0.09307747060255916,-0.08365692064603132,-0.07750340561793764,-0.07416386663210067,-0.06808133266414772,0.09893398662470351,-0.04816059934558071
2.26578497197039,0.19711114645433392,0.27250087061397077,-0.20552156289569065,-0.03333536878859759,-0.0725163781349109,0.4320896814425361,-0.10861801282236179,0.12343745461195661,0.1002025595442909,0.0016383836413790887,0.019909536811642387,0.0074146408320115926,-0.02298328181101976,0.13444173273510698,0.10847824388545352,0.017330116783461323,-0.058497102720667056,-0.055023823932007825,-0.0838359535148457,-0.015646166554594786,0.0261882759851265,-0.11244233134856076,-0.0676387710457601,0.02867723568562783,-0.008232408074592528,0.01870419206162663,-0.002962653994274596,0.014266018665551508,-0.020781061469039637,-0.03564204641909406,0.07735478844572784,-0.029463780199122918,0.04227658224147674,0.06792366318695521,0.0027233318514905754,0.024923234194556547
2.30516343750525,0.24004421852110974,-0.13690460028527143,-0.1496717176946633,0.1764718809666882,-0.20568401673881329,0.26326977939730223,-0.04669919151182809,0.19892346800982244,0.05054137289301282,0.23489610001397196,-0.0778680615789446,-0.055078566020703316,-0.12369209675283659,0.058590243817337226,0.015465037154043971,-0.01848244060474684,-0.04579941838314721,-0.016247698024785203,-0.10240150312974328,-0.12593281365611045,0.11031162009010001,-0.008638528763593695,-0.043529323317737935,-0.03087018149923452,-0.03521255669061925,-0.11435328987640046,-0.015178141621769089,0.07549501413891825,-0.07803926794496834,0.0601299772470353,-0.04480541815566098,-0.031090917995356595,0.005987010076321712,0.0009684833985156414,0.1410216421915238,-0.008496386273584214
2.31073414033149,0.23661637351735498,-0.16437255454804386,-0.16228383920814993,0.4565198186725241,0.08386970367837931,-0.12769776889393886,-0.13933863835047966,-0.2164651147471935,0.08391115218062094,-0.12789091815802914,0.03401834438770315,0.1602168444550418,0.02465495436256669,0.10622258327726383,-0.07905896317986004,-0.016441562422803948,-0.0821712052758718,-0.0029495949838007386,-0.02924888477877252,0.009210301586153605,0.02859768098073476,-0.03983609633015147,0.04092776164436986,-0.06597090776300622,0.09714837288062222,-0.06558437345707124,-0.046875973642446465,0.038295382153044816,0.08873467855745708,0.026873334614435012,-0.0700792736848617,-0.012113793710181734,-0.016642193060940298,0.07466198321583965,-0.011570074503348494,-0.04293157317604249
2.33206780874885,0.21269742177912226,0.11124512379718733,-0.11690671557004009,0.03635979377340804,-0.04770031610764769,0.04953349182436771,-0.06875213148536531,-0.10944290895016097,0.1002875236089704,-0.009177927784903502,-0.07119742227060002,0.1213767905604257,0.02305660845254314,-0.048525617413337406,0.03846437353864869,-0.038225812355798174,-0.05760284581263541,0.04678125734393055,0.15042399235362655,0.028428879086087062,-0.04325301389549164,-0.029379643740208777,0.05519545046383335,0.030318316586532064,-0.10994264630452409,-0.06518862845486198,-0.06204103434466928,0.002997681455259432,0.002272649341404299,-0.15051748635171996,-0.004273280597444801,-0.05128162507761435,-0.07375955720710152,-0.07354410987168865,-0.03614559317217013,0.045620910141527936
2.33281406790127,0.2046396624156993,0.2346099865581237,-0.15696319715473045,0.08948180658287257,-3.508925358084108e-05,0.08103445234870378,0.03088010328306119,0.05511492522240719,0.11155079638479855,0.007174063216320281,-0.2554762089506241,-0.01691945552253545,-0.10062457632567456,-0.011420216428531282,-0.011538252512705665,-0.06408636113495567,-0.08303333788374131,0.002659719251676718,0.018836365029614784,-0.14698279703055012,-0.007334917440330741,-0.016337046977906552,-0.002733764489326078,-0.05949654286550739,-0.03373873107702358,0.10007169664133383,0.006676856126199742,0.029094673133503727,0.026978278495585716,0.042995450880253666,0.004092130778354263,-0.062366283156387516,0.014883663184146497,0.08347265417895224,-0.058962690327970343,-0.0889583486360916
2.33585780652913,0.12750114924300218,0.24932038466757975,0.3275817906014016,0.10794045992476126,-0.33785833068468213,0.14232298438632934,0.10565148734385336,-0.10357581609074692,-0.06265044680406055,0.075281388341933,0.051311523079156506,-0.01958559688404519,0.1477447496521321,-0.0031982513008753355,-0.06330275982006586,-0.2058775929182548,-0.15546825240878706,-0.0810763417776847,-0.09710132739478086,-0.0009914275405714847,-0.08940341964039447,0.006848194905428492,0.013235037546824372,0.018234501664538525,0.044831334105231574,0.04064882595479443,-0.10423639843307261,0.022880550120359812,-0.07002219114742408,-0.08190975845016799,-0.0644480293461597,0.03936482151749914,0.00960624378897137,-0.04370565414615418,0.12027271158439291,0.10121614919581098
2.33867288492065,0.22144862037672797,-0.00699076643722264,-0.1599573274226555,0.2316248457466555,0.02801348807137385,0.09118023541217674,-0.1931448972716549,-0.07779973613075562,0.17761442205290293,-0.059570787762454586,0.18073006384200146,0.12140182294021785,-0.1215505176671643,0.07152682606367926,0.04706646912003668,0.13613152649175847,0.07159513955263652,-0.012076042422504768,-0.007251754913258159,0.048329702330152255,-0.04132452239322474,-0.056670007184229924,0.04276140268441744,-0.0029801365098770433,0.1372590660831037,-0.032027851907706836,-0.03325591794945055,-0.019585331335670836,-0.009373439233357433,-0.07813455247884066,-0.024678288356349064,-0.007043926607740195,-0.02069227375817549,0.02829022679219144,0.04132599934182395,0.07688459461421296
2.34020485222729,0.2403256663127503,0.19623971203386015,-0.23035784826682626,0.13268540491802333,-0.20732560071014078,0.21544536515785911,0.17450580652170483,0.039643750293807366,-0.20396608733416194,0.017448442688503343,0.08134120358156266,-0.11551417199755494,-0.002183504159659512,-0.033773971136111705,-0.013865729979263393,0.10799496336546059,0.07873168946912691,0.18594310905088313,0.13052319270321494,0.045754883317579376,-0.032193723492979005,-0.057863182170145994,-0.007166110383559617,-0.058767255410581205,0.05641606627941091,-0.022322895257538257,-0.16199512102325905,-0.12073082666544632,0.10132010279050496,0.03457027524914785,0.07723558484562353,-0.04819681300385035,0.05944763263925509,0.10448822725657658,-0.005532572996433888,-0.018195679131881283
2.34614583171231,0.20052626846901972,0.10052607476044689,-0.14265211215440596,0.19503265682636686,0.07438619252424818,0.06940670409745085,0.030306879272389425,-0.15073832391045403,-0.07421683132070256,-0.07154768660015803,-0.14076883792035447,0.009604801954106235,0.23850108463478817,-0.08402810784907455,-0.005557364969042309,-0.02967552726218238,-0.14080708453944607,0.0048061761454903686,-0.2052973265771992,0.16565441374068682,0.029657139606572163,0.06533877823022578,-0.08440628516069712,0.10853325602390375,-0.08286872657820811,-0.02594156136424774,0.019364443088324947,0.11633417780061203,-0.028225880842712974,0.044791997129370875,-0.06873054465335274,-0.04681398554611972,-0.004539797591132073,0.04158374644836998,-0.02266402663747577,-0.0706345997500365
2.36055933695408,0.22648091077358623,-0.1294859217215063,-0.18913791447298475,0.408222178596197,0.0020477256190153943,0.00018080698086719093,0.028290289443003797,-0.14033966169790882,0.054290811605906986,-0.13662325783582005,-0.08169521554935617,0.13232938810006498,0.15467412771666572,0.0014121115551347565,-0.0965943769457506,0.062156372733256644,0.02849445094204851,0.026083233211713294,-0.020979180773311464,-0.012114617132876968,0.029771803587253343,-0.004775516527209513,0.07258512034135271,-0.05774952274522747,-0.02571732754853367,-0.010646131954001284,0.07655296701910716,-0.01336548088915596,0.07473153359852595,-0.0013822794232777784,0.033370987334795946,0.07863480297275555,-0.03354752220158862,0.026983390223772018,0.008080913448964862,-0.03569488451689972
