TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36
2.80303027673118,-0.8153109490432479,0.30557864992596023,-0.1472571736073718,-0.13867649385598824,0.09033953978024815,-0.15984831669989996,0.017837889605991173,-0.062483129778816066,-0.10673829099196008,0.032107710333782284,-0.03250222648841403,-0.00873255805936529,-0.06836516885219159,-0.03012962985306937,0.009368707548070747,0.17179671175503505,-0.10982486857045205,-0.08041332596735162,-0.14778860873366081,0.028281704368470162,0.15177169389462739,0.029038196733771636,0.17730199749150166,-0.18730713659298015,0.029828684887278325,-0.07104125150868247,0.017322481918696456,-0.037016629375894984,0.021067822871020568,-0.008234165477189043,0.011648125855802334,-0.03579386312300446,0.09757117835084324,-0.03344248701291647,-0.006968964626868214,-0.04178110575053347
2.80691158427679,0.15229236679589206,0.33081663800134137,0.12475253618272834,-0.059389861667935605,0.2313676556317994,0.09794121369306381,-0.051726022608945266,-0.035073087371995736,0.11542296974636342,0.05474677937379918,0.14582971930503774,-0.009305483442604122,0.022406587255898454,0.002942376508905835,0.025158389371208345,-0.07755490774359244,-0.03332031803694546,-0.016610486596018333,0.042487091677184036,-0.05076827261757139,-0.029443373991036168,-0.02297275634634308,-0.03596879713571209,0.045869915745758466,0.02689479512862261,0.023310077109912074,-0.02701891195881123,-0.021609524536108874,-0.05270524144514308,-0.10467975781245016,0.05582001130046589,-0.0030501626585720983,0.10606906624163841,0.027039720763062186,-0.0681138766210459,0.03204702804649589
2.80843505445744,0.21578777843492375,0.08408530452001117,-0.13145159160622935,-0.08691345375064058,-0.023216486450216765,-0.042949065965903824,0.15153238897849935,-0.05022854716917983,0.08070671549342391,0.005785163003704554,0.055925537831563725,-0.0858419270909119,0.08737235205144726,-0.0025016925648407317,-0.05143296359503911,0.11296798364559762,-0.0691580887572076,-0.024575351915523548,0.08194655467425753,0.0172269125957879,-0.08266422928133839,-0.029999678150695767,0.06024810203347241,0.04850607672980233,0.04036387052713889,0.10272874617942063,0.019896061828701614,0.09604431259037668,0.043939489422677835,-0.0055774542607564355,-0.020616033010194247,0.020098898288455663,0.055250883912916826,-0.03127300896004742,0.025323831441675285,-0.0741985800210789
2.81266820236444,0.21305587157169495,-0.144996383759421,-0.04473625169577704,0.030355592716550625,0.025653041076465613,-0.040314592911439066,0.004610654627729199,0.005833174230130012,-0.04975333308409665,-0.010098029091595366,0.02933594151156401,0.04229752216034084,-0.1337351060917843,-0.03972845275078902,-0.0024607423262106164,0.0007887927704690483,-0.0195501677254612,0.04360344047003182,-0.020814558668260208,0.00758846073847282,-0.024673582385742278,0.046045928007074625,-1.1573173731900488e-05,0.04269542670358892,0.020116371242688925,0.10142190753980432,0.0922337904217756,0.016641575273624226,0.03186586412736228,-0.0002506337444203546,-0.09775862759605329,-0.03144522045109827,-0.03631497892031853,0.05567450771492421,-0.003922380230884517,-0.04671186080548299
2.822196534187,0.1330305051093296,0.08251924472257728,0.2893473645674138,0.026591709020186344,0.21733189621404497,0.010083118067805269,0.14114522168444163,-0.05081455105798176,0.09173094331486888,0.016553646844098907,0.17179887549594583,-0.13484817641068994,0.09249212301077292,0.05772508586314317,0.12205360865457875,0.00020575407127948004,0.09749137692004645,0.0356468588882203,-0.05273294419479554,-0.1493378655636769,-0.0016554276414608366,-0.0029801562060499075,-0.019645761105611764,0.0794693036102942,0.006795112309139058,-0.032397599289266,0.012598141189112776,0.046717634612584574,-0.010434478054022443,-0.03088227401543388,0.013431720953552412,-0.1524094954488672,-0.00758301540899835,-0.02391658225894226,-0.06870995145877502,-0.02287868402088637
2.8475523363971,0.20834602427653673,0.05451956533043426,-0.046450907582347684,-0.3607392782831601,0.0780882316705912,0.09093091127361519,0.0467224549085389,-0.10212743579462724,0.09741449119651845,-0.053732242762538414,-0.05196585965608678,0.1749744124111054,0.11670806782737617,-0.06584710876027242,0.28018953562703164,0.027585573406650216,-0.057049175460949716,0.06522812173998462,0.08215896201777598,0.030164841378210037,-0.03550056406333646,0.10108920272756175,-0.0026898343568488203,0.016883398985987026,-0.08474046385346681,-0.1432889892485273,-0.11332167015520356,0.03742307519951348,0.115340775973067,-0.005847133749104212,-0.055208735902980866,-0.01450343908355497,0.19699096212059822,-0.07297076665578954,0.11042705242280478,-0.05632903562790674
2.85336304145109,0.19344886876966144,-0.03380322044332693,0.038902001796270715,0.25755073755148516,0.0443174176179525,-0.17301496803499394,0.07306988084047145,-0.07703369524383351,0.057892863752332484,0.1325844935638844,0.11596343008467337,0.1107529456772573,-0.020320709533473175,0.029119310944520426,-0.1695198787621874,-0.06540884701366396,0.0161724108627988,0.03787246768971697,-0.020720295339342033,0.12954461936157935,0.025780604743273518,0.07218343174195904,-0.12937585763628254,-0.03763103467333088,0.026662956192389092,-0.02395495924803528,-0.05870011819408356,0.08021992187747949,-0.048100972152120766,0.028764016881296078,0.1277435514775769,0.057774354290373725,-0.008837854859834448,-0.06261995482486855,-0.0072050300189409,-0.0017683766372003974
2.89250602650154,0.24221013340472858,-0.3045548650047372,-0.08899641047674299,-0.23733762997719807,-0.08272548330604435,-0.029885743941471345,-0.030591505651961844,0.019768640483708817,0.03736741934487209,0.050951503414811486,-0.06395575983958347,0.004408392160402647,-0.09659818974042401,0.004984451745201299,0.0058505907944591306,0.0017444476697752755,0.021521597029707892,0.12396714107660556,0.02980722805519552,-0.027701866379900873,-0.031083943219053025,-0.0951254508748265,-0.007111041731970458,0.05286373900623542,-0.08198510689525076,0.05046773779863952,-0.0007967195302397901,-0.04202334489769846,-0.057778148767929395,0.04111537027882127,-0.01733076687255593,0.017612377542619854,0.035990658813218245,0.023549468045533088,0.08952912976921093,0.07340220371649223
2.91396501194177,0.19936860395976974,0.10497331304367516,-0.022328178617881056,-0.1820841046144531,0.2003763993318799,-0.08670087258010736,0.039694826099710236,0.05731935358401703,-0.10098289984047973,0.10265345850971067,-0.11547143945112537,0.10343635175253674,-0.06697635391318899,0.030250049470157456,0.09601166894385457,0.1046820175053383,-0.10228450963972345,0.19673821398200356,0.14170869471010847,0.05877437752474691,0.07138286949245215,0.06388467458927713,0.04961206033070344,-0.08101577621469161,-0.042708261374518115,0.0939852984380909,0.1181141229408929,0.005535061987714447,-0.040488224801264024,-0.04121206953224884,-0.05037059481557636,-0.05881899018032823,-0.05899209934919676,0.08457554235933756,-0.041276239507441845,0.05787458593817429
2.91854539249795,-0.8546849262207115,0.44451513311324564,0.001892686553118453,-0.26996095390288094,-0.4435657992422676,-0.18964858016253303,0.15713635958192312,-0.03368726636276881,-0.2064687093265584,0.021675681401850007,-0.00344640598801137,-0.01506832760407005,-0.07905415039888826,-0.03830679848126326,0.13945819883741548,-0.011696036007352521,-0.08421117684035784,0.08627334880622047,-0.12900304356237507,-0.11818781487758394,-0.08209964748294439,-0.0046123396668233405,-0.010203683633644113,-0.028846559827065153,0.06541755389939706,-0.05886050636615754,-0.03364174036422391,0.0012184482157976593,0.09662279329605318,-0.024669793305319373,0.04775367162568786,0.17696253209400534,-0.020292133075288734,-0.0045831547383058426,-0.08240580825584418,0.07515299691841604
2.92093387757412,0.18463928659016943,0.20393131583720905,0.03510926157034304,-0.21509915667419569,0.08546888571898845,-0.11622501026237354,0.20774443185546426,-0.0024352361576836447,-0.08335401649064685,-0.13223582271586595,0.06189390492708488,0.13827891618357216,-0.04188569943220207,-0.02847946321862535,-0.06080507935522731,-0.07646489118676945,-0.05954908755517239,-0.016899925709178965,0.014148410449464098,-0.06687680308974654,0.054235596248145786,0.027730538860578354,0.04889250962410494,0.017862690221027117,0.0844397467426748,-0.058347459528082186,-0.05678623000099325,0.013277377336257936,0.014599834827843316,0.09319755811363853,-0.07125445058075487,0.0005368259667957267,0.034139827612883346,-0.005747437701017064,-0.026314368109160775,0.009034680303144702
2.92289948616032,0.1792436352017326,0.016793038853151365,0.20312354738310656,0.13199386161387464,0.03084621993399572,-0.10264490818036333,0.03947129100119562,-0.011126139205447893,-0.02958701153168053,0.19808710513854008,0.022006762280467416,-0.09995918960813033,-0.09751415424391426,0.03247964347918203,0.07376487652479913,0.14194844018337358,-0.06787294177949703,0.0652889934958262,-0.0376683427613599,-0.09376342154893146,-0.0031216308709451296,-0.037797094511610375,0.0719871766019735,0.0789353446852174,-0.11097166330098883,-0.029588072406483448,-0.06541912814509829,0.10914677891415105,0.026586154178182535,-0.01941042470608496,0.060233854681542964,0.037115076088590195,-0.05021653169398399,-0.049500722857411285,-0.08040324973615028,-0.10326146894796005
2.9245341812826,0.21691136996340385,-0.08106893993278423,-0.10399374338949309,-0.5156960554260599,-0.08824073346977238,-0.11044895068741409,0.09576875077500448,0.1347385433958323,0.010313644925685456,-0.038710030054473925,0.0011883835393411222,-0.09018200706142479,0.09200622752468025,0.12765615679717232,-0.1131410615692071,0.018414511266255446,-0.03010917631751148,0.016513924535406985,0.0020581922760089808,-0.04072578197783798,0.15760402417410935,-0.12144204859688013,-0.06683948485192122,-0.035445978916634806,-0.0380009962494722,0.042292832287920405,-0.022566994407065707,0.026209156872205097,0.07728890687172853,0.0929549853605625,-0.005057095604348275,-0.01354364320736044,-0.09910457773690544,-0.07997532197442028,0.019081394229969947,0.048757760981743094
2.95012505119653,0.20983000976757488,-0.0012301125760729448,-0.11271366248608088,-0.10550158226462729,0.09564964173253221,-0.17839581215455136,0.039317759006134476,-0.07547900147818765,0.07156760599112519,0.03120960717207244,-0.023754116062955622,0.00917941237315174,-0.05374185585070376,0.014713288964819415,-0.1076711097760136,-0.02581694091259358,0.049584364527349815,-0.018191744659521114,-0.032510633792950584,-0.07661941953712496,-0.10429728958744584,-0.002692648788023542,-0.10489179972301707,-0.06996347129904118,-0.04700547985752913,-0.004387006463367642,-0.06558448423528382,0.06394167267061661,-0.0350032685686411,-0.0027566197270862325,-0.07763405542471175,9.267712697884166e-05,0.016773472152706817,-0.032136393258982675,0.031760025933541894,-0.027296308814846536
2.95402911018931,0.15807478906283218,0.05039700277018652,0.20954396417011467,-0.18398265946902007,0.18926482171866024,-0.017757283148051133,0.071739905751983,-0.030877793031082235,0.08080674109319358,0.023711705590809415,0.013228793358818883,-0.029645967673913108,-0.1252941174294689,-0.06590313777390404,-0.13178492973890757,0.053836970678135226,-0.0046140152431930846,-0.03232450117086629,-0.1965122046119861,0.06782765296350365,-0.07623714061728384,-0.039369697719319495,-0.04314294587492644,0.010251930702555057,-0.027727170062227673,0.08208018847941602,-0.011696728604270875,-0.030647280278635454,0.0749594675019018,-0.0014234499840297898,0.009489516206880773,-0.042777047584796495,0.0007409587962965531,-0.0036240440081037268,-0.009208722912140458,0.009512774037698117
2.95610854312015,-0.8936856387180312,0.2311409326346448,0.367712578552671,-0.12202355759044904,-0.23970202871914467,0.01949998065484614,-0.20136541638325134,-0.19059491331893322,-0.07769258178605325,0.05203557185932836,0.06651622139326714,-0.20973139678388023,-0.02770930415756087,0.07028031156280512,0.037132241339248986,-0.0047463269809512945,0.10572767881962034,0.10971309080425296,0.014780061824656531,0.032432207450190126,-0.1375379646189055,0.06689503001005977,-0.0739358113661379,-0.01928179743004791,-0.026545501331752465,-0.05411956509367092,0.06734648955836586,-0.018372132796769948,0.006108074377149449,-0.0778949789593516,-0.10682117227370838,-0.02095985587119343,-0.029520886989986166,-0.050523970663789,0.027699318391021244,-0.12813817531845625
3.00136893568393,-0.7749337956533262,-0.30728300035216854,-0.12740007611731277,-0.09324627959120628,0.1746275013424459,-0.09468528723607522,-0.07142721930598302,0.06400315376937149,0.019994233163207458,0.07705837828660125,-0.0986729730249548,-0.12195883952489156,-0.04584639997745928,0.05115392481130645,-0.040845371908232064,-0.14825706765960942,0.07711449903490879,-0.014590076023187626,-0.041912117090258154,-0.008143421908016658,0.04916647267976603,0.03883778546838245,0.07725473688733264,-0.022122660115135327,-0.011302322728003555,-0.05508829224382416,0.012683350727477304,0.051234807766338444,0.1386168765321319,-0.13896239511103178,0.07099115633348468,-0.08702007810939785,0.02596224931681919,0.10756271769537065,0.018043730199894244,0.018526276925867335
3.00804370738271,0.24303833461655636,-0.42728825732313097,-0.11459394531661297,0.04802833948036533,-0.07155590712078908,-0.3076190424170959,0.09257931107314905,-0.03397883741303828,-0.06807792989209836,0.09719616784115763,-0.24170144994020532,-0.02167122906464836,0.18989992278785495,-0.04129592383810991,0.010722364338237493,-0.07783318633448134,0.18002354306779927,0.09875288858709509,0.0014509734449374278,-0.09603583992818002,-0.00561254142684322,0.04027032588419159,0.018470536846007357,0.05126101640273643,0.11896345751006926,-0.09883954538527641,0.09891033177720233,-0.10597613564134081,0.023163602422409408,-0.10131594398366996,-0.026190237787356675,0.07028627766583968,0.04987999695369559,-0.06429578537963992,0.03105332748752374,0.04142579687972288
3.02640701067552,-0.8622589886121602,0.09852556766554572,0.18707764049053713,-0.24904980642367067,-0.34441204150350496,-0.19149843648739215,0.04479349300570557,-0.14207773880813707,-0.054584485362172995,-0.09071082325986653,0.0034828486802859697,0.10378593913984491,-0.010613586068244054,0.06470502161956874,-0.015480138198519882,-0.016189463923448832,0.06603184550397775,-0.10544006502463665,0.14820079519745127,-0.006051520121634325,0.03770429218327535,0.01666266062041729,-0.0640841580366004,0.008256925703332014,-0.004781693198457911,-0.011425774233428826,-0.14287647453846394,0.09589965279596452,-0.15564730233419302,-0.05187309717442242,0.06143216287957104,-0.06137640815537593,-0.06618559514387794,0.12618827264137314,-0.0983154628147166,0.02612529258210786
3.02732718065268,0.14924034521364624,0.102689352609675,0.2250003753616701,-0.2475312204469258,0.2389842143032264,0.08025217356960422,0.1787577767979443,0.2087607120226926,-0.14857641826600465,-0.05293277838866184,0.08032344263140262,0.01705533500695899,0.07493263002800518,-0.09681598930028562,-0.042189127946821794,0.13988515552448433,-0.005265013129177538,0.05325224392781431,0.006085884717236147,-0.012908807854944297,0.09731720688076212,0.04402304437996545,-0.09814635811075702,0.07281184650407767,0.013501026468438216,-0.006327051870181233,0.07796556737178019,0.05641858255688238,0.004474419234988706,-0.11038760611692904,0.010794637780746148,0.019330348721807233,0.0737490957571439,0.08989513966128701,-0.060118317182482096,0.07592281100746116
3.03347626130792,0.1798997480964918,0.04025985117694331,0.03334865478686238,-0.05254728450376273,0.188486831721217,-0.010390259057717493,0.054319670982396165,0.0686080107048182,0.08981918546705935,-0.09100743891753983,-0.005920631020414458,0.07167236289395047,-0.09641382947544401,-0.055857798033030856,0.08569726711184421,-0.021548826089602006,0.018963697605170877,0.06298145205176979,-0.051959868021820434,-0.055385386248115974,-0.12110689788964733,-0.1097672513782847,-0.02001916240632425,-0.10286823340710292,-0.05142390134177292,0.11070383590565142,0.01397498723122097,-0.0146284847588695,0.07087956340347962,-0.1027596727722502,0.07079141085593593,0.06451188146885346,-0.011166272372995866,0.046780990789560425,0.04400030639616608,0.062438655483376716
3.03998007489136,0.00714189527690982,0.0910740011270567,1.2102145140986735,-0.0483993373619409,0.07575753985144905,0.1553733231858982,0.008479704048081503,-0.12434666703581929,0.08792814721120011,-0.015163041512551531,-0.37398368140173743,-0.051197693659824774,0.1351852529663845,0.3327834781499905,-0.0348827941940115,0.05844852683468992,0.15298257390547984,0.010582653125452996,0.0014440136413870657,0.068529508477382,-0.09883251508240776,0.025452182304181996,0.12911879336366644,-0.08327778622612397,0.058156251768147524,0.037575797533668985,0.013301657149151292,0.029238529594084833,-0.034594735046407116,0.12191160337069759,0.07567484510650377,0.01679565116207375,0.07081501114152665,0.020072635517785736,-0.025331478898150274,0.050138727894502196
3.05066080552653,0.16859595228047453,0.2378357670190624,0.07159239801112045,0.17612051550962973,0.022282630884269572,-0.20057311205576614,0.14144882556587385,0.01604585625819825,-0.14432045318070336,0.07677470270085142,0.18453424256039122,-0.10882405062647092,0.02071648984678468,0.013841185760067267,0.005199769086743631,-0.00443724157149433,0.02313656950922396,0.09469014003661885,-0.03534850894263927,0.08649336665618607,-0.1016538865071132,-0.1042752064229413,-0.004158022301837452,0.06824131094948763,-0.008104887571939449,-0.12322715230194421,0.005351751164092347,-0.02597461141728174,-0.008758946676640117,0.012433659557900047,0.07975509337240919,-0.012379071989338979,-0.033216657707697834,0.06109638945741822,-0.01333525113565908,-0.1364555717829272
3.0514410237781,0.16025857573803445,-0.2565245430801058,0.32900936522233115,-0.3521991909406573,0.3299507996434528,0.02408593220932835,0.0025230684058668964,0.09085271013531235,0.18954283744638484,0.004924484931632264,0.1646168126102002,-0.005521151492712585,-0.0629859424579156,0.008357488091029888,-0.07290681617505634,0.017259978557914,-0.03956908409531304,0.03541837415461444,-0.013926451041017252,0.047399098071108044,0.05254210106563002,0.03578919521663509,-0.04290282548824975,0.03601366553519314,0.0663905446037584,0.007139394408212547,0.04684891810951075,0.03697300192118834,0.08385849226230686,-0.037024546128922586,0.039645936201769934,0.09000986482419486,0.05357497423806678,-0.004359165245423072,0.1077105703814987,-0.01541016257066771
3.0560258509342,0.18812530126673205,0.20726165204028446,-0.067628661293658,-0.007283151674339553,0.048427892798704714,-0.2278818874128303,-0.03668570439389706,-0.054837109750997384,0.03538080712646779,0.1633513636807473,-0.03967480103334094,0.022088865569862014,-0.020710512646296617,0.04153536703575937,-0.012893596006535247,0.15395696671211306,0.014792275832127949,0.001046120918237055,-0.04029162150366331,-0.020246455439417894,-0.01311924195984183,-0.06009921273111676,-0.05596991981086887,-0.014201847615472477,0.01665390021205923,-0.036193933453985694,0.013796418267657611,0.019262046766596628,-0.04050548197164355,0.031529375198117375,-0.03597062161675901,-0.11193745315741012,-0.06738535101794726,-0.007384126145552397,-0.00966059204244308,0.016596376081768956
3.06625134347406,0.243158414102455,-0.6988608198822275,-0.044611764926664486,-0.02287797133836665,-0.08625393536262609,-0.016672830921168672,0.0012237700615972326,0.012633529763055732,-0.11805768359376304,-0.003835565960991734,0.015562470138775026,-0.03524344219205179,0.07645329854275529,8.50579115136182e-05,0.02448066735112908,0.04799338601101932,0.03500924843629156,-0.04537921256700136,-0.04966615526162771,-0.022317752352130144,0.013524083323574894,-0.11214075219868612,-0.0022471102214104647,-0.06925403275192486,0.08747201847160076,0.04339817875189377,0.02034040508879161,-0.06439650591391198,0.03353059585593616,-0.10095188088765067,-0.018436158308615867,0.012278521671422944,0.004910191763524541,-0.029262119351129618,-0.043028680129321296,-0.08493548072721523
3.0911588870342,0.20635069305334158,-0.03696543316317401,-0.14106576307085067,-0.08516594616003924,0.005915243465113918,-0.24348656141980723,-0.0080128773860931,-0.1299038071205508,0.10243309535583157,0.002814148577297259,-0.050715996981383335,-0.020113887130748437,0.06147028781333053,0.08859138138389205,0.1519843312693362,-0.06525328644614242,0.05954637938867729,-0.029418114229772672,-0.15417795257077405,-0.04025903823629399,0.0038211794823636612,-0.03096263916182534,-0.10897110054972729,0.004838661846569774,-0.07712975434054373,0.03162599977607928,0.001763726747561939,-0.062053898125279595,0.043863379618588175,-0.00571692921990926,-0.10699635730492976,-0.01419089647674219,0.09270199784903398,0.14060485080990817,-0.07798440805519893,0.04927339180488193
3.09355812911819,0.24368095575558832,-0.706910141024951,0.10878482284999025,-0.08145455562532153,0.007203968701905093,0.022428185650124676,-0.11779695977610823,-0.05674607112759324,-0.1742445003615764,-0.10211478263896932,-0.0632664050456785,-0.0523602745579758,-0.06003094646856237,-0.12256893170783754,-0.025679732423341046,0.05700904188395819,0.024035733114991867,0.07239893598886502,0.08415961787460216,0.07122560212583658,0.09976897932574866,-0.00883059243225394,-0.040119562886162044,0.00395555422117174,0.05494820321468039,0.021625679696478203,-0.023121314451143057,0.06365943802748969,-0.11113515654631723,-0.04991573050726373,0.040835373285926686,0.02862472489590718,0.05259897336529315,0.003250947698956868,-0.006910507300362934,0.014970061413718842
3.09808524503145,-0.9173175234403769,0.2729925231243069,0.3518547809904873,0.3110489472820872,0.36128032504232943,-0.308803252559501,-0.2903051675749982,0.6167341410952836,0.08828879093493695,-0.21696140694164684,0.16261894748035752,-0.039105379085350354,0.1408569842085238,-0.07519331170718331,0.08776504604149488,-0.019269621380508587,-0.005232867294219306,0.10293127571685119,-0.00892762164407654,0.0027245802639065285,-0.055711781896130984,-0.05078637508403848,0.007142111997128926,-0.06112737996438294,-0.025534261441100232,-0.024678949997424853,0.05355634948605682,-0.03123829512653409,-0.11013127955650816,0.05510575955274905,-0.08340916899896654,0.01028539547041323,0.016465517282742273,-0.004053515972759812,0.01293851935053472,0.024384494079903306
3.12039812022964,0.23805909133585268,-0.4952552827589375,0.010883061791552006,-0.2573746405684277,-0.08523518827472702,-0.06778695341106053,-0.08960257897655498,0.07906081118263798,0.03481305198323407,0.08665994165154989,0.12016840428485977,-0.0757461963209565,0.06310667161316273,0.0214589428974718,-0.00963887583567516,-0.008366772827001967,0.01644242162051903,-0.024870129776652043,-0.026445819898553272,-0.026994524263109235,0.014776010765715634,-0.018242839355976186,-0.0065049727374534355,0.04084763613484836,0.022777774864103643,-0.07206142250229368,0.021397980566901783,-0.01913804662093218,0.011533160174044795,0.06794946346668203,0.030640310355322626,0.03397707448837556,-0.0696894337728669,0.10418905979086382,0.07246144371814402,0.05250341016253963
3.12236944474146,0.24262273285953442,-0.5671198286629224,0.06501041157013024,-0.30652377567478345,-0.07181546021333844,0.0036145938735310723,-0.02998601773753349,0.051708238986881136,-0.00782870357453254,0.09671012500830703,0.04044093825128779,-0.07526999356040497,-0.010017757498221345,0.016785752763876213,-0.017100004075857083,-0.04109661642597473,-0.07110629945461139,-0.010368180247238573,0.053966222243437195,-0.0658211398778018,-0.10341143791028484,0.035914696634469175,0.11471554662290674,0.02982669862667143,-0.03722982874235792,0.15088428687697153,-0.08877419981647727,-0.13252480843175551,-0.07321565031926257,-0.04581146528455447,-0.036421124434600625,0.010746260865413132,-0.10960852988386167,-0.03323162452624211,0.010634642865773637,-0.09711109469369182
3.12936400933147,0.23987022977147654,-0.06243431902441398,-0.13376181195762343,-0.27265885447611715,-0.1509396730504314,-0.23462909511441263,0.037956650825949324,0.006110980786133073,0.07735468299387174,0.026588177792059502,0.07310749628553169,-0.009632555402710382,0.03601924952101184,0.004281138760926131,-0.016751540385848942,-0.10646263200045766,-0.06889422854572971,0.1706383919127717,-0.0868979758658743,0.10347490799801273,-0.034449353287228056,0.017695141024560428,0.14774365061479672,-0.025460921183983166,0.01660570866729947,0.003741626102127372,-0.05858485543603744,-0.043257887866722064,0.01876614407078205,0.10895646590524691,0.033442905418700486,-0.13929844130897998,0.02501420820394395,-0.05233946476534425,-0.05587443144876992,0.06510378172702032
